((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((H: 0.001544, C: 0.001544): 0.000466, K: 0.002010): 0.000066, L: 0.002076);
(K: 0.001837, ((H: 0.001470, C: 0.001470): 0.000278, L: 0.001747): 0.000089);
(K: 0.002121, ((H: 0.001697, C: 0.001697): 0.000321, L: 0.002018): 0.000103);
(K: 0.002121, ((H: 0.001943, C: 0.001943): 0.000086, L: 0.002029): 0.000092);
(K: 0.002121, ((H: 0.001450, C: 0.001450): 0.000579, L: 0.002029): 0.000092);
(K: 0.002153, ((H: 0.001722, C: 0.001722): 0.000307, L: 0.002029): 0.000124);
(K: 0.001939, ((H: 0.001733, C: 0.001733): 0.000095, L: 0.001828): 0.000112);
(K: 0.002234, ((H: 0.001858, C: 0.001858): 0.000260, L: 0.002118): 0.000116);
(K: 0.001878, ((H: 0.001701, C: 0.001701): 0.000073, L: 0.001774): 0.000104);
(K: 0.001878, ((H: 0.001631, C: 0.001631): 0.000163, L: 0.001794): 0.000084);
(K: 0.001612, ((H: 0.001473, C: 0.001473): 0.000067, L: 0.001540): 0.000072);
(K: 0.001824, ((H: 0.001420, C: 0.001420): 0.000393, L: 0.001812): 0.000011);
(K: 0.001471, ((H: 0.001191, C: 0.001191): 0.000196, L: 0.001386): 0.000084);
(K: 0.001474, ((H: 0.001303, C: 0.001303): 0.000087, L: 0.001389): 0.000084);
((K: 0.001204, (H: 0.000914, L: 0.000914): 0.000289): 0.000073, C: 0.001277);
((K: 0.001512, (H: 0.000938, L: 0.000938): 0.000573): 0.000120, C: 0.001631);
((H: 0.000938, L: 0.000938): 0.000572, (K: 0.001199, C: 0.001199): 0.000311);
((H: 0.001138, L: 0.001138): 0.000372, (K: 0.001498, C: 0.001498): 0.000011);
(((H: 0.000678, L: 0.000678): 0.000821, C: 0.001498): 0.000011, K: 0.001510);
((K: 0.001498, (H: 0.000889, L: 0.000889): 0.000609): 0.000011, C: 0.001510);
(K: 0.001705, (C: 0.001692, (H: 0.000466, L: 0.000466): 0.001225): 0.000013);
((C: 0.002050, K: 0.002050): 0.000095, (H: 0.000868, L: 0.000868): 0.001277);
((C: 0.001823, K: 0.001823): 0.000135, (H: 0.000638, L: 0.000638): 0.001320);
(K: 0.001737, (C: 0.001593, (H: 0.000435, L: 0.000435): 0.001159): 0.000143);
(K: 0.001837, (C: 0.001720, (H: 0.000733, L: 0.000733): 0.000988): 0.000117);
(K: 0.001837, (C: 0.001354, (H: 0.000688, L: 0.000688): 0.000666): 0.000483);
(K: 0.002133, (C: 0.001573, (H: 0.000868, L: 0.000868): 0.000705): 0.000560);
(K: 0.002057, (C: 0.001361, (H: 0.000868, L: 0.000868): 0.000494): 0.000696);
(K: 0.001860, (C: 0.001362, (H: 0.000734, L: 0.000734): 0.000627): 0.000499);
(K: 0.001860, (C: 0.001601, (H: 0.000734, L: 0.000734): 0.000866): 0.000260);
(K: 0.002196, (C: 0.001890, (H: 0.001189, L: 0.001189): 0.000701): 0.000306);
(K: 0.001926, (C: 0.001406, (H: 0.000899, L: 0.000899): 0.000508): 0.000520);
(K: 0.001633, (C: 0.001193, (H: 0.001076, L: 0.001076): 0.000117): 0.000440);
(K: 0.001531, (C: 0.001193, (H: 0.001076, L: 0.001076): 0.000117): 0.000339);
(K: 0.002019, (C: 0.001419, (H: 0.001343, L: 0.001343): 0.000076): 0.000600);
(K: 0.002044, (C: 0.001450, (H: 0.001281, L: 0.001281): 0.000169): 0.000594);
(K: 0.002274, ((C: 0.001478, L: 0.001478): 0.000075, H: 0.001554): 0.000720);
(K: 0.002124, (C: 0.001452, (H: 0.001378, L: 0.001378): 0.000074): 0.000673);
(K: 0.001809, (C: 0.001236, (H: 0.001173, L: 0.001173): 0.000063): 0.000573);
(K: 0.001809, (C: 0.001206, (H: 0.001173, L: 0.001173): 0.000033): 0.000603);
(K: 0.001809, ((C: 0.001173, L: 0.001173): 0.000033, H: 0.001206): 0.000603);
(K: 0.001820, (L: 0.001214, (C: 0.001180, H: 0.001180): 0.000033): 0.000606);
(K: 0.001820, ((L: 0.001180, H: 0.001180): 0.000033, C: 0.001214): 0.000606);
(K: 0.001544, ((L: 0.000829, H: 0.000829): 0.000120, C: 0.000949): 0.000595);
(K: 0.001719, (L: 0.001318, (C: 0.001125, H: 0.001125): 0.000193): 0.000402);
(K: 0.001896, (L: 0.001453, (C: 0.001380, H: 0.001380): 0.000073): 0.000443);
(K: 0.002067, (L: 0.001584, (C: 0.001185, H: 0.001185): 0.000399): 0.000483);
(K: 0.001675, (L: 0.001284, (C: 0.000960, H: 0.000960): 0.000324): 0.000391);
(K: 0.001872, (L: 0.001773, (C: 0.000848, H: 0.000848): 0.000925): 0.000098);
((K: 0.001612, (C: 0.000842, H: 0.000842): 0.000770): 0.000245, L: 0.001857);
((K: 0.001731, (C: 0.000744, H: 0.000744): 0.000987): 0.000127, L: 0.001857);
((K: 0.001707, (C: 0.000834, H: 0.000834): 0.000873): 0.000150, L: 0.001857);
((K: 0.001536, (C: 0.000820, H: 0.000820): 0.000716): 0.000100, L: 0.001636);
((K: 0.001489, (C: 0.001039, H: 0.001039): 0.000450): 0.000062, L: 0.001551);
((K: 0.001460, (C: 0.000862, H: 0.000862): 0.000597): 0.000189, L: 0.001649);
((K: 0.001701, (C: 0.001316, H: 0.001316): 0.000385): 0.000189, L: 0.001890);
(K: 0.001890, (L: 0.001701, (C: 0.001175, H: 0.001175): 0.000526): 0.000189);
(K: 0.001554, (L: 0.001361, (C: 0.001145, H: 0.001145): 0.000216): 0.000193);
(K: 0.001554, (L: 0.001361, (C: 0.001225, H: 0.001225): 0.000136): 0.000193);
(K: 0.001554, (L: 0.001440, (C: 0.001200, H: 0.001200): 0.000239): 0.000115);
((L: 0.001215, K: 0.001215): 0.000411, (C: 0.000904, H: 0.000904): 0.000722);
((L: 0.001744, K: 0.001744): 0.000010, (C: 0.000699, H: 0.000699): 0.001055);
((L: 0.001586, K: 0.001586): 0.000009, (C: 0.001139, H: 0.001139): 0.000455);
((L: 0.001437, K: 0.001437): 0.000008, (C: 0.000621, H: 0.000621): 0.000824);
(((C: 0.000919, H: 0.000919): 0.000745, L: 0.001664): 0.000009, K: 0.001673);
(L: 0.001673, ((C: 0.000684, H: 0.000684): 0.000980, K: 0.001664): 0.000009);
((L: 0.001538, K: 0.001538): 0.000009, (C: 0.000936, H: 0.000936): 0.000610);
(L: 0.001979, ((C: 0.001337, H: 0.001337): 0.000631, K: 0.001968): 0.000011);
(L: 0.001803, ((C: 0.001521, H: 0.001521): 0.000152, K: 0.001672): 0.000130);
((L: 0.001884, K: 0.001884): 0.000145, (C: 0.001698, H: 0.001698): 0.000331);
((L: 0.001951, K: 0.001951): 0.000078, (C: 0.001840, H: 0.001840): 0.000188);
(K: 0.001685, (L: 0.001616, (C: 0.001288, H: 0.001288): 0.000328): 0.000069);
(L: 0.001685, ((C: 0.001288, H: 0.001288): 0.000328, K: 0.001616): 0.000069);
(L: 0.001576, ((C: 0.001402, H: 0.001402): 0.000096, K: 0.001499): 0.000078);
((C: 0.001169, H: 0.001169): 0.000408, (K: 0.001326, L: 0.001326): 0.000250);
((K: 0.001326, (C: 0.000946, H: 0.000946): 0.000380): 0.000250, L: 0.001576);
((K: 0.001405, (C: 0.001002, H: 0.001002): 0.000403): 0.000265, L: 0.001670);
((K: 0.001107, (C: 0.000715, H: 0.000715): 0.000392): 0.000209, L: 0.001316);
((K: 0.001206, (C: 0.000606, H: 0.000606): 0.000600): 0.000228, L: 0.001434);
((K: 0.001206, (C: 0.000923, H: 0.000923): 0.000283): 0.000228, L: 0.001434);
((K: 0.001330, (C: 0.000696, H: 0.000696): 0.000633): 0.000398, L: 0.001728);
((K: 0.001366, (C: 0.000572, H: 0.000572): 0.000794): 0.000054, L: 0.001420);
((C: 0.000951, H: 0.000951): 0.000425, (K: 0.001324, L: 0.001324): 0.000052);
((K: 0.001257, (C: 0.000875, H: 0.000875): 0.000382): 0.000153, L: 0.001411);
((C: 0.001217, H: 0.001217): 0.000480, (K: 0.001512, L: 0.001512): 0.000185);
((C: 0.000778, H: 0.000778): 0.000864, (K: 0.001463, L: 0.001463): 0.000179);
((C: 0.001171, H: 0.001171): 0.000571, (K: 0.001607, L: 0.001607): 0.000136);
((C: 0.001254, H: 0.001254): 0.000206, (K: 0.001372, L: 0.001372): 0.000089);
((K: 0.001473, (C: 0.001459, H: 0.001459): 0.000014): 0.000205, L: 0.001679);
((K: 0.001265, (C: 0.001148, H: 0.001148): 0.000118): 0.000131, L: 0.001397);
((K: 0.001269, (C: 0.001071, H: 0.001071): 0.000198): 0.000034, L: 0.001304);
((K: 0.001448, (C: 0.000804, H: 0.000804): 0.000644): 0.000039, L: 0.001487);
((K: 0.001463, (C: 0.001208, H: 0.001208): 0.000255): 0.000040, L: 0.001503);
((C: 0.001208, H: 0.001208): 0.000295, (K: 0.001202, L: 0.001202): 0.000301);
((C: 0.001208, H: 0.001208): 0.000295, (K: 0.001281, L: 0.001281): 0.000222);
((C: 0.001461, H: 0.001461): 0.000130, (K: 0.001420, L: 0.001420): 0.000172);
(C: 0.001594, (L: 0.001493, (K: 0.001081, H: 0.001081): 0.000412): 0.000101);
((L: 0.001362, C: 0.001362): 0.000001, (K: 0.000561, H: 0.000561): 0.000802);
((L: 0.001475, C: 0.001475): 0.000001, (K: 0.000608, H: 0.000608): 0.000868);
((L: 0.001475, C: 0.001475): 0.000001, (K: 0.000873, H: 0.000873): 0.000603);
(C: 0.001638, (L: 0.001626, (K: 0.001610, H: 0.001610): 0.000016): 0.000012);
((C: 0.001850, (K: 0.001843, H: 0.001843): 0.000007): 0.000025, L: 0.001874);
(K: 0.001874, (C: 0.001845, (L: 0.001843, H: 0.001843): 0.000002): 0.000029);
(K: 0.001874, ((L: 0.001843, C: 0.001843): 0.000005, H: 0.001847): 0.000027);
((H: 0.001672, K: 0.001672): 0.000029, (L: 0.001693, C: 0.001693): 0.000007);
(L: 0.001627, (C: 0.001617, (H: 0.001600, K: 0.001600): 0.000017): 0.000010);
(L: 0.001765, ((C: 0.001735, K: 0.001735): 0.000003, H: 0.001738): 0.000027);
((L: 0.001755, (H: 0.001532, K: 0.001532): 0.000223): 0.000010, C: 0.001765);
(L: 0.001765, (C: 0.001674, (H: 0.001657, K: 0.001657): 0.000018): 0.000090);
((L: 0.001394, (H: 0.001199, K: 0.001199): 0.000195): 0.000030, C: 0.001424);
(L: 0.001420, ((H: 0.001210, C: 0.001210): 0.000011, K: 0.001221): 0.000200);
(L: 0.001490, (H: 0.001284, (K: 0.001269, C: 0.001269): 0.000015): 0.000206);
(L: 0.001317, ((K: 0.001122, H: 0.001122): 0.000013, C: 0.001135): 0.000182);
(L: 0.001219, ((C: 0.001038, K: 0.001038): 0.000006, H: 0.001044): 0.000174);
(L: 0.001419, ((C: 0.001177, K: 0.001177): 0.000225, H: 0.001403): 0.000017);
(L: 0.001259, ((C: 0.001045, K: 0.001045): 0.000107, H: 0.001152): 0.000108);
(L: 0.001110, ((C: 0.000921, K: 0.000921): 0.000115, H: 0.001036): 0.000074);
(L: 0.001111, ((C: 0.001007, K: 0.001007): 0.000028, H: 0.001036): 0.000075);
(L: 0.001393, ((C: 0.001241, K: 0.001241): 0.000015, H: 0.001256): 0.000137);
(L: 0.001214, ((C: 0.000974, K: 0.000974): 0.000121, H: 0.001094): 0.000119);
(L: 0.001180, ((C: 0.000922, K: 0.000922): 0.000143, H: 0.001065): 0.000116);
(L: 0.001180, ((C: 0.000974, K: 0.000974): 0.000120, H: 0.001094): 0.000086);
(L: 0.001028, (K: 0.000918, (C: 0.000849, H: 0.000849): 0.000068): 0.000111);
(L: 0.001134, ((C: 0.000937, K: 0.000937): 0.000075, H: 0.001012): 0.000122);
(L: 0.001010, (C: 0.001005, (H: 0.000834, K: 0.000834): 0.000171): 0.000005);
(C: 0.000966, ((H: 0.000798, K: 0.000798): 0.000164, L: 0.000962): 0.000005);
(((H: 0.000622, K: 0.000622): 0.000339, C: 0.000962): 0.000005, L: 0.000966);
((L: 0.001042, (H: 0.000977, K: 0.000977): 0.000065): 0.000003, C: 0.001045);
(L: 0.001080, (C: 0.001037, (H: 0.000900, K: 0.000900): 0.000137): 0.000043);
((L: 0.001054, (H: 0.000982, K: 0.000982): 0.000072): 0.000026, C: 0.001080);
((L: 0.001054, (H: 0.000853, K: 0.000853): 0.000201): 0.000026, C: 0.001080);
((H: 0.000806, L: 0.000806): 0.000167, (C: 0.000959, K: 0.000959): 0.000015);
(K: 0.001118, ((H: 0.000930, L: 0.000930): 0.000172, C: 0.001101): 0.000017);
(K: 0.000902, (H: 0.000891, (L: 0.000889, C: 0.000889): 0.000003): 0.000011);
(H: 0.000935, ((L: 0.000921, C: 0.000921): 0.000006, K: 0.000927): 0.000008);
(((L: 0.001119, H: 0.001119): 0.000017, K: 0.001135): 0.000000, C: 0.001136);
(((L: 0.000924, H: 0.000924): 0.000010, K: 0.000934): 0.000004, C: 0.000938);
((K: 0.001029, H: 0.001029): 0.000016, (L: 0.000953, C: 0.000953): 0.000092);
(((L: 0.000920, C: 0.000920): 0.000073, K: 0.000993): 0.000015, H: 0.001008);
((K: 0.000826, C: 0.000826): 0.000117, (L: 0.000928, H: 0.000928): 0.000014);
((L: 0.001029, (K: 0.000943, C: 0.000943): 0.000086): 0.000022, H: 0.001051);
((K: 0.001119, C: 0.001119): 0.000129, (L: 0.001221, H: 0.001221): 0.000026);
(C: 0.001140, (L: 0.001126, (K: 0.001022, H: 0.001022): 0.000104): 0.000013);
(((C: 0.001087, H: 0.001087): 0.000036, K: 0.001123): 0.000017, L: 0.001140);
((H: 0.001115, (C: 0.001050, K: 0.001050): 0.000064): 0.000025, L: 0.001140);
((H: 0.001221, (C: 0.001198, K: 0.001198): 0.000023): 0.000078, L: 0.001299);
((C: 0.001198, K: 0.001198): 0.000102, (H: 0.001124, L: 0.001124): 0.000175);
(C: 0.001276, ((H: 0.001104, L: 0.001104): 0.000076, K: 0.001180): 0.000096);
((C: 0.001376, K: 0.001376): 0.000102, (H: 0.001083, L: 0.001083): 0.000394);
(K: 0.001480, (C: 0.001378, (H: 0.001007, L: 0.001007): 0.000371): 0.000102);
((K: 0.001034, (H: 0.000756, L: 0.000756): 0.000278): 0.000077, C: 0.001111);
((K: 0.001175, (H: 0.000971, L: 0.000971): 0.000204): 0.000087, C: 0.001262);
((K: 0.001087, (H: 0.001021, L: 0.001021): 0.000066): 0.000080, C: 0.001167);
((H: 0.001054, L: 0.001054): 0.000143, (K: 0.001024, C: 0.001024): 0.000172);
(H: 0.001196, ((K: 0.001024, C: 0.001024): 0.000029, L: 0.001054): 0.000143);
(((K: 0.001003, C: 0.001003): 0.000070, H: 0.001073): 0.000072, L: 0.001145);
((C: 0.001055, (K: 0.001003, H: 0.001003): 0.000052): 0.000089, L: 0.001145);
((C: 0.000961, H: 0.000961): 0.000183, (K: 0.001003, L: 0.001003): 0.000142);
(((K: 0.001150, H: 0.001150): 0.000105, C: 0.001255): 0.000054, L: 0.001310);
(((K: 0.001150, H: 0.001150): 0.000048, C: 0.001198): 0.000111, L: 0.001310);
(C: 0.001180, ((K: 0.001036, H: 0.001036): 0.000081, L: 0.001117): 0.000063);
((K: 0.001259, C: 0.001259): 0.000071, (L: 0.001168, H: 0.001168): 0.000162);
(((K: 0.001265, C: 0.001265): 0.000040, H: 0.001305): 0.000138, L: 0.001443);
((K: 0.001323, H: 0.001323): 0.000080, (L: 0.001230, C: 0.001230): 0.000173);
(H: 0.001305, (K: 0.001230, (L: 0.001144, C: 0.001144): 0.000087): 0.000074);
(((H: 0.001016, C: 0.001016): 0.000041, L: 0.001057): 0.000102, K: 0.001159);
(((H: 0.001156, C: 0.001156): 0.000264, L: 0.001420): 0.000187, K: 0.001606);
((H: 0.000849, C: 0.000849): 0.000991, (K: 0.001627, L: 0.001627): 0.000214);
((H: 0.000891, C: 0.000891): 0.000731, (K: 0.001271, L: 0.001271): 0.000351);
((H: 0.000936, C: 0.000936): 0.000768, (K: 0.001335, L: 0.001335): 0.000368);
((H: 0.000936, C: 0.000936): 0.000768, (K: 0.001471, L: 0.001471): 0.000232);
((H: 0.001135, C: 0.001135): 0.000517, (K: 0.001302, L: 0.001302): 0.000350);
((H: 0.001203, C: 0.001203): 0.000547, (K: 0.001623, L: 0.001623): 0.000127);
((H: 0.001067, C: 0.001067): 0.000252, (K: 0.000992, L: 0.000992): 0.000328);
((H: 0.001328, C: 0.001328): 0.000049, (K: 0.001266, L: 0.001266): 0.000111);
(H: 0.001550, ((K: 0.001491, L: 0.001491): 0.000009, C: 0.001500): 0.000049);
(H: 0.001548, (L: 0.001499, (K: 0.001489, C: 0.001489): 0.000009): 0.000049);
(H: 0.001406, (L: 0.001367, (K: 0.001181, C: 0.001181): 0.000185): 0.000039);
(H: 0.001498, ((K: 0.001142, L: 0.001142): 0.000184, C: 0.001326): 0.000172);
(H: 0.001858, ((K: 0.001416, L: 0.001416): 0.000140, C: 0.001556): 0.000302);
(H: 0.001390, ((K: 0.001032, L: 0.001032): 0.000271, C: 0.001303): 0.000087);
(H: 0.001371, ((K: 0.000996, L: 0.000996): 0.000262, C: 0.001258): 0.000113);
(H: 0.001371, ((K: 0.000950, L: 0.000950): 0.000154, C: 0.001104): 0.000267);
(H: 0.001631, ((K: 0.001150, L: 0.001150): 0.000163, C: 0.001314): 0.000318);
(H: 0.001631, ((K: 0.001207, L: 0.001207): 0.000065, C: 0.001273): 0.000359);
(H: 0.001459, ((K: 0.001234, L: 0.001234): 0.000030, C: 0.001264): 0.000196);
(H: 0.001475, (K: 0.001440, (C: 0.001372, L: 0.001372): 0.000068): 0.000035);
((K: 0.001440, H: 0.001440): 0.000035, (C: 0.001222, L: 0.001222): 0.000252);
(K: 0.001475, ((C: 0.001147, L: 0.001147): 0.000293, H: 0.001440): 0.000035);
((K: 0.001411, H: 0.001411): 0.000254, (C: 0.001295, L: 0.001295): 0.000370);
(K: 0.001468, ((C: 0.001142, L: 0.001142): 0.000102, H: 0.001244): 0.000224);
(((C: 0.001356, L: 0.001356): 0.000277, K: 0.001633): 0.000110, H: 0.001743);
(((C: 0.001207, L: 0.001207): 0.000200, K: 0.001407): 0.000144, H: 0.001551);
((C: 0.000920, L: 0.000920): 0.000755, (H: 0.001446, K: 0.001446): 0.000229);
((C: 0.001150, L: 0.001150): 0.000558, (H: 0.001580, K: 0.001580): 0.000127);
((C: 0.001041, L: 0.001041): 0.000536, (H: 0.001322, K: 0.001322): 0.000256);
((C: 0.001171, L: 0.001171): 0.000603, (H: 0.001610, K: 0.001610): 0.000164);
((C: 0.001275, L: 0.001275): 0.000640, (H: 0.001783, K: 0.001783): 0.000131);
((H: 0.001897, (C: 0.001728, L: 0.001728): 0.000169): 0.000069, K: 0.001966);
((H: 0.001343, (C: 0.001193, L: 0.001193): 0.000150): 0.000071, K: 0.001414);
(H: 0.001581, (K: 0.001502, (C: 0.001094, L: 0.001094): 0.000408): 0.000079);
((K: 0.001027, H: 0.001027): 0.000555, (C: 0.001094, L: 0.001094): 0.000488);
((K: 0.001134, H: 0.001134): 0.000612, (C: 0.001119, L: 0.001119): 0.000627);
((K: 0.001300, H: 0.001300): 0.000387, (C: 0.001329, L: 0.001329): 0.000358);
((K: 0.000653, H: 0.000653): 0.001034, (C: 0.001196, L: 0.001196): 0.000491);
(K: 0.001543, ((C: 0.000520, H: 0.000520): 0.000790, L: 0.001310): 0.000233);
(K: 0.001749, ((C: 0.000770, H: 0.000770): 0.000808, L: 0.001578): 0.000171);
(K: 0.001626, ((C: 0.000710, H: 0.000710): 0.000580, L: 0.001290): 0.000336);
(K: 0.002010, ((C: 0.000682, H: 0.000682): 0.000765, L: 0.001447): 0.000563);
(K: 0.002126, ((C: 0.000929, H: 0.000929): 0.000749, L: 0.001679): 0.000448);
(K: 0.001883, ((C: 0.000823, H: 0.000823): 0.000663, L: 0.001486): 0.000396);
(K: 0.001883, ((C: 0.001073, H: 0.001073): 0.000549, L: 0.001622): 0.000260);
(K: 0.001685, ((C: 0.001017, H: 0.001017): 0.000474, L: 0.001491): 0.000194);
(K: 0.001652, ((C: 0.000988, H: 0.000988): 0.000467, L: 0.001455): 0.000197);
(K: 0.001551, ((C: 0.000673, H: 0.000673): 0.000702, L: 0.001375): 0.000176);
(K: 0.001854, ((C: 0.001278, H: 0.001278): 0.000366, L: 0.001644): 0.000211);
(K: 0.001706, ((C: 0.001083, H: 0.001083): 0.000429, L: 0.001513): 0.000194);
(K: 0.001489, ((C: 0.000695, H: 0.000695): 0.000695, L: 0.001390): 0.000099);
(K: 0.001870, ((C: 0.001128, H: 0.001128): 0.000307, L: 0.001435): 0.000435);
(K: 0.001758, ((C: 0.000718, H: 0.000718): 0.000829, L: 0.001547): 0.000211);
(K: 0.001799, ((C: 0.000371, H: 0.000371): 0.000952, L: 0.001323): 0.000477);
(K: 0.001587, ((C: 0.000651, H: 0.000651): 0.000600, L: 0.001250): 0.000336);
(K: 0.001899, ((C: 0.000681, H: 0.000681): 0.000816, L: 0.001497): 0.000402);
(K: 0.001606, ((C: 0.000576, H: 0.000576): 0.000690, L: 0.001266): 0.000340);
(K: 0.001606, ((C: 0.000835, H: 0.000835): 0.000709, L: 0.001544): 0.000062);
(K: 0.001461, ((C: 0.000760, H: 0.000760): 0.000524, L: 0.001283): 0.000178);
(K: 0.001511, ((C: 0.000386, H: 0.000386): 0.000898, L: 0.001283): 0.000228);
(K: 0.001398, ((C: 0.000357, H: 0.000357): 0.000933, L: 0.001289): 0.000108);
(K: 0.001652, ((C: 0.000422, H: 0.000422): 0.001102, L: 0.001524): 0.000128);
((K: 0.001389, L: 0.001389): 0.000081, (C: 0.000544, H: 0.000544): 0.000926);
(K: 0.001469, ((C: 0.000530, H: 0.000530): 0.000859, L: 0.001389): 0.000081);
(K: 0.001409, ((C: 0.000259, H: 0.000259): 0.001073, L: 0.001332): 0.000077);
(K: 0.001619, ((C: 0.000297, H: 0.000297): 0.000902, L: 0.001199): 0.000420);
(K: 0.001559, ((C: 0.000526, H: 0.000526): 0.000628, L: 0.001154): 0.000404);
(K: 0.001534, ((C: 0.000349, H: 0.000349): 0.000988, L: 0.001337): 0.000197);
(K: 0.001797, ((C: 0.000409, H: 0.000409): 0.000929, L: 0.001337): 0.000459);
(K: 0.001797, ((C: 0.000256, H: 0.000256): 0.001081, L: 0.001337): 0.000459);
(K: 0.001797, ((C: 0.000891, H: 0.000891): 0.000446, L: 0.001337): 0.000459);
(K: 0.001769, ((C: 0.000522, H: 0.000522): 0.000845, L: 0.001367): 0.000402);
(K: 0.002049, ((C: 0.000458, H: 0.000458): 0.001086, L: 0.001544): 0.000505);
