((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(L: 0.001423, ((H: 0.001040, C: 0.001040): 0.000193, K: 0.001233): 0.000190);
(L: 0.001660, ((H: 0.001214, C: 0.001214): 0.000225, K: 0.001439): 0.000221);
(L: 0.001631, ((H: 0.001053, C: 0.001053): 0.000361, K: 0.001413): 0.000217);
(L: 0.001247, ((H: 0.000856, C: 0.000856): 0.000358, K: 0.001214): 0.000033);
(L: 0.001512, ((H: 0.000808, C: 0.000808): 0.000664, K: 0.001472): 0.000040);
(L: 0.001717, ((H: 0.000907, C: 0.000907): 0.000592, K: 0.001499): 0.000218);
(L: 0.001572, ((H: 0.001156, C: 0.001156): 0.000374, K: 0.001531): 0.000042);
(L: 0.001572, ((H: 0.001297, C: 0.001297): 0.000121, K: 0.001417): 0.000155);
(L: 0.001362, ((H: 0.001123, C: 0.001123): 0.000072, K: 0.001195): 0.000167);
(L: 0.001470, ((H: 0.001308, C: 0.001308): 0.000115, K: 0.001423): 0.000048);
(L: 0.001590, ((H: 0.001246, C: 0.001246): 0.000016, K: 0.001262): 0.000328);
(L: 0.001692, (H: 0.001343, (K: 0.001326, C: 0.001326): 0.000018): 0.000349);
(L: 0.001468, ((K: 0.001150, H: 0.001150): 0.000015, C: 0.001165): 0.000303);
(L: 0.001421, (K: 0.001128, (C: 0.001113, H: 0.001113): 0.000015): 0.000293);
(L: 0.001581, ((K: 0.001239, H: 0.001239): 0.000016, C: 0.001255): 0.000326);
(L: 0.001376, ((K: 0.001078, H: 0.001078): 0.000014, C: 0.001093): 0.000284);
(L: 0.001157, (K: 0.000918, (C: 0.000906, H: 0.000906): 0.000012): 0.000238);
(L: 0.001309, (K: 0.001039, (C: 0.001026, H: 0.001026): 0.000014): 0.000270);
(L: 0.001391, ((K: 0.001090, H: 0.001090): 0.000014, C: 0.001104): 0.000287);
(L: 0.001388, (K: 0.001181, (C: 0.001165, H: 0.001165): 0.000015): 0.000207);
(L: 0.001388, (K: 0.001070, (C: 0.001035, H: 0.001035): 0.000034): 0.000318);
(L: 0.001297, (K: 0.000955, (C: 0.000801, H: 0.000801): 0.000155): 0.000341);
(L: 0.001521, (K: 0.001198, (C: 0.000939, H: 0.000939): 0.000259): 0.000322);
(L: 0.001408, (K: 0.001243, (C: 0.001055, H: 0.001055): 0.000188): 0.000165);
(L: 0.001388, (K: 0.001205, (C: 0.000944, H: 0.000944): 0.000261): 0.000183);
(L: 0.001714, (K: 0.001309, (C: 0.001166, H: 0.001166): 0.000143): 0.000405);
(L: 0.001952, (K: 0.001865, (C: 0.001031, H: 0.001031): 0.000834): 0.000086);
(L: 0.001952, (K: 0.001759, (C: 0.000731, H: 0.000731): 0.001028): 0.000193);
(L: 0.001807, (K: 0.001452, (C: 0.000839, H: 0.000839): 0.000613): 0.000355);
(L: 0.001313, (K: 0.000998, (C: 0.000704, H: 0.000704): 0.000294): 0.000315);
(L: 0.001558, (K: 0.001183, (C: 0.000835, H: 0.000835): 0.000348): 0.000374);
(L: 0.001558, (K: 0.001350, (C: 0.000955, H: 0.000955): 0.000395): 0.000207);
(L: 0.001558, (K: 0.001350, (C: 0.001097, H: 0.001097): 0.000254): 0.000207);
(L: 0.001167, (K: 0.001012, (C: 0.000597, H: 0.000597): 0.000414): 0.000155);
(L: 0.001083, (K: 0.000939, (C: 0.000860, H: 0.000860): 0.000079): 0.000144);
(L: 0.001253, (K: 0.000995, (C: 0.000956, H: 0.000956): 0.000039): 0.000258);
(L: 0.001170, ((C: 0.000889, K: 0.000889): 0.000105, H: 0.000994): 0.000176);
(L: 0.001281, (K: 0.001088, (C: 0.000973, H: 0.000973): 0.000115): 0.000193);
((K: 0.001046, L: 0.001046): 0.000122, (C: 0.000802, H: 0.000802): 0.000366);
((K: 0.001475, L: 0.001475): 0.000035, (C: 0.001372, H: 0.001372): 0.000139);
(K: 0.001511, ((C: 0.001211, H: 0.001211): 0.000214, L: 0.001425): 0.000086);
(K: 0.001504, ((C: 0.001233, H: 0.001233): 0.000217, L: 0.001450): 0.000054);
(K: 0.001694, ((C: 0.001389, H: 0.001389): 0.000208, L: 0.001597): 0.000098);
(K: 0.001509, ((C: 0.001237, H: 0.001237): 0.000132, L: 0.001369): 0.000140);
(K: 0.001827, ((C: 0.001543, H: 0.001543): 0.000189, L: 0.001732): 0.000096);
(K: 0.001827, ((C: 0.001307, H: 0.001307): 0.000418, L: 0.001724): 0.000103);
(K: 0.001670, ((C: 0.001012, H: 0.001012): 0.000516, L: 0.001528): 0.000142);
(K: 0.001744, ((C: 0.000754, H: 0.000754): 0.000839, L: 0.001593): 0.000151);
(K: 0.001951, ((C: 0.000500, H: 0.000500): 0.001287, L: 0.001788): 0.000164);
(K: 0.001888, ((C: 0.000981, H: 0.000981): 0.000748, L: 0.001729): 0.000158);
(K: 0.001504, ((C: 0.000898, H: 0.000898): 0.000256, L: 0.001154): 0.000350);
(K: 0.001690, ((C: 0.001123, H: 0.001123): 0.000152, L: 0.001275): 0.000415);
(K: 0.001950, ((C: 0.001060, H: 0.001060): 0.000411, L: 0.001471): 0.000479);
(K: 0.001926, ((C: 0.001196, H: 0.001196): 0.000587, L: 0.001782): 0.000143);
(K: 0.002093, ((C: 0.001208, H: 0.001208): 0.000270, L: 0.001479): 0.000614);
(K: 0.001645, ((C: 0.000881, H: 0.000881): 0.000423, L: 0.001304): 0.000341);
(K: 0.001998, ((C: 0.001062, H: 0.001062): 0.000791, L: 0.001853): 0.000144);
(K: 0.001969, ((C: 0.000998, H: 0.000998): 0.000818, L: 0.001816): 0.000153);
(K: 0.001544, ((C: 0.000960, H: 0.000960): 0.000302, L: 0.001261): 0.000283);
(K: 0.001544, ((C: 0.000831, H: 0.000831): 0.000430, L: 0.001261): 0.000283);
(K: 0.001837, ((C: 0.001151, H: 0.001151): 0.000350, L: 0.001501): 0.000336);
(K: 0.001837, ((C: 0.000929, H: 0.000929): 0.000852, L: 0.001781): 0.000056);
(K: 0.002004, ((C: 0.000933, H: 0.000933): 0.000862, L: 0.001795): 0.000209);
(K: 0.002155, ((C: 0.001386, H: 0.001386): 0.000334, L: 0.001719): 0.000435);
(K: 0.002155, ((C: 0.000945, H: 0.000945): 0.000634, L: 0.001579): 0.000576);
(K: 0.001813, ((C: 0.001058, H: 0.001058): 0.000551, L: 0.001609): 0.000203);
(K: 0.001984, ((C: 0.000942, H: 0.000942): 0.000909, L: 0.001851): 0.000132);
(K: 0.001984, ((C: 0.001437, H: 0.001437): 0.000510, L: 0.001946): 0.000037);
(K: 0.001750, ((C: 0.001048, H: 0.001048): 0.000669, L: 0.001717): 0.000033);
(K: 0.001316, ((C: 0.000875, H: 0.000875): 0.000416, L: 0.001291): 0.000025);
(K: 0.001473, ((C: 0.001344, H: 0.001344): 0.000046, L: 0.001390): 0.000083);
(K: 0.001771, ((C: 0.001347, H: 0.001347): 0.000284, L: 0.001631): 0.000140);
(K: 0.001906, ((C: 0.001699, H: 0.001699): 0.000057, L: 0.001756): 0.000150);
(K: 0.001906, ((C: 0.001717, H: 0.001717): 0.000119, L: 0.001836): 0.000069);
(K: 0.001811, ((C: 0.001678, H: 0.001678): 0.000078, L: 0.001756): 0.000054);
(K: 0.001587, ((C: 0.001324, H: 0.001324): 0.000217, L: 0.001541): 0.000046);
(K: 0.001781, ((C: 0.001718, H: 0.001718): 0.000015, L: 0.001732): 0.000049);
(K: 0.001638, ((C: 0.001400, H: 0.001400): 0.000006, L: 0.001406): 0.000231);
(K: 0.001547, ((C: 0.001206, H: 0.001206): 0.000005, L: 0.001211): 0.000336);
(K: 0.001480, ((C: 0.001206, H: 0.001206): 0.000005, L: 0.001211): 0.000269);
(K: 0.001305, (C: 0.001024, (L: 0.000996, H: 0.000996): 0.000028): 0.000281);
(K: 0.001480, (C: 0.001190, (L: 0.001130, H: 0.001130): 0.000060): 0.000290);
(K: 0.001518, ((L: 0.001122, C: 0.001122): 0.000098, H: 0.001220): 0.000298);
(K: 0.001706, ((H: 0.001287, L: 0.001287): 0.000101, C: 0.001388): 0.000318);
(K: 0.001552, ((H: 0.001170, L: 0.001170): 0.000092, C: 0.001263): 0.000290);
(K: 0.001464, ((H: 0.001149, L: 0.001149): 0.000042, C: 0.001191): 0.000273);
(K: 0.001775, ((H: 0.001393, L: 0.001393): 0.000050, C: 0.001444): 0.000331);
(K: 0.001775, ((H: 0.001154, L: 0.001154): 0.000098, C: 0.001252): 0.000523);
(K: 0.001941, ((H: 0.000823, L: 0.000823): 0.000597, C: 0.001421): 0.000521);
(K: 0.002105, ((H: 0.001380, L: 0.001380): 0.000289, C: 0.001669): 0.000436);
(K: 0.002060, ((H: 0.001577, L: 0.001577): 0.000157, C: 0.001734): 0.000327);
(K: 0.001789, ((H: 0.001452, L: 0.001452): 0.000206, C: 0.001658): 0.000131);
(K: 0.001972, ((H: 0.001354, L: 0.001354): 0.000311, C: 0.001665): 0.000307);
(K: 0.001972, ((H: 0.001354, L: 0.001354): 0.000444, C: 0.001798): 0.000174);
(K: 0.001814, ((H: 0.001460, L: 0.001460): 0.000225, C: 0.001684): 0.000130);
(K: 0.001814, ((H: 0.001278, L: 0.001278): 0.000198, C: 0.001476): 0.000338);
(K: 0.001858, ((H: 0.001205, L: 0.001205): 0.000120, C: 0.001325): 0.000533);
(K: 0.001690, ((H: 0.001096, L: 0.001096): 0.000109, C: 0.001205): 0.000485);
(K: 0.001690, ((H: 0.000969, L: 0.000969): 0.000435, C: 0.001404): 0.000285);
(K: 0.001896, ((H: 0.001144, L: 0.001144): 0.000432, C: 0.001576): 0.000320);
(K: 0.001640, ((H: 0.000970, L: 0.000970): 0.000393, C: 0.001363): 0.000277);
(K: 0.001504, ((H: 0.001060, L: 0.001060): 0.000190, C: 0.001250): 0.000254);
(K: 0.001705, ((H: 0.001325, L: 0.001325): 0.000122, C: 0.001447): 0.000258);
(K: 0.001705, ((H: 0.001325, L: 0.001325): 0.000088, C: 0.001413): 0.000292);
(K: 0.001427, ((H: 0.001071, L: 0.001071): 0.000028, C: 0.001100): 0.000328);
(K: 0.001352, ((H: 0.000671, L: 0.000671): 0.000389, C: 0.001059): 0.000293);
(K: 0.001679, ((H: 0.001047, L: 0.001047): 0.000398, C: 0.001444): 0.000235);
(K: 0.001679, ((H: 0.001216, L: 0.001216): 0.000337, C: 0.001552): 0.000127);
(K: 0.001481, ((H: 0.000890, L: 0.000890): 0.000502, C: 0.001392): 0.000089);
(K: 0.001799, ((H: 0.001328, L: 0.001328): 0.000177, C: 0.001505): 0.000294);
(K: 0.001179, ((H: 0.000757, L: 0.000757): 0.000288, C: 0.001045): 0.000134);
(K: 0.001568, ((H: 0.001229, L: 0.001229): 0.000077, C: 0.001305): 0.000263);
(K: 0.001568, ((H: 0.001014, L: 0.001014): 0.000291, C: 0.001305): 0.000263);
(K: 0.001520, ((H: 0.000983, L: 0.000983): 0.000282, C: 0.001265): 0.000255);
(K: 0.001576, ((H: 0.001019, L: 0.001019): 0.000293, C: 0.001312): 0.000264);
(K: 0.001576, ((H: 0.000977, L: 0.000977): 0.000100, C: 0.001077): 0.000499);
(K: 0.001663, ((H: 0.001031, L: 0.001031): 0.000236, C: 0.001267): 0.000396);
(K: 0.001663, ((H: 0.001028, L: 0.001028): 0.000126, C: 0.001154): 0.000509);
(K: 0.001602, ((H: 0.000809, L: 0.000809): 0.000387, C: 0.001196): 0.000406);
(K: 0.001716, ((H: 0.000866, L: 0.000866): 0.000415, C: 0.001281): 0.000435);
(K: 0.001840, ((H: 0.001311, L: 0.001311): 0.000086, C: 0.001397): 0.000443);
(K: 0.002026, ((H: 0.001326, L: 0.001326): 0.000213, C: 0.001538): 0.000488);
(K: 0.001740, ((H: 0.001218, L: 0.001218): 0.000156, C: 0.001374): 0.000367);
(K: 0.001658, ((H: 0.001146, L: 0.001146): 0.000163, C: 0.001309): 0.000349);
(K: 0.001792, ((H: 0.001239, L: 0.001239): 0.000111, C: 0.001350): 0.000442);
(K: 0.001633, ((H: 0.001265, L: 0.001265): 0.000085, C: 0.001350): 0.000283);
(K: 0.001671, ((H: 0.001110, L: 0.001110): 0.000065, C: 0.001175): 0.000496);
(K: 0.001671, ((H: 0.001110, L: 0.001110): 0.000224, C: 0.001334): 0.000337);
(K: 0.001506, ((H: 0.001106, L: 0.001106): 0.000195, C: 0.001300): 0.000206);
(K: 0.001491, ((H: 0.001006, L: 0.001006): 0.000281, C: 0.001287): 0.000204);
(K: 0.002090, ((H: 0.001737, L: 0.001737): 0.000198, C: 0.001935): 0.000155);
(K: 0.001890, ((H: 0.001715, L: 0.001715): 0.000035, C: 0.001750): 0.000141);
(K: 0.001514, (L: 0.001401, (H: 0.001374, C: 0.001374): 0.000028): 0.000113);
(K: 0.001797, ((L: 0.001630, C: 0.001630): 0.000033, H: 0.001663): 0.000134);
(K: 0.002051, ((L: 0.001861, C: 0.001861): 0.000038, H: 0.001899): 0.000152);
(K: 0.001549, ((L: 0.001406, C: 0.001406): 0.000028, H: 0.001434): 0.000115);
(K: 0.001378, (C: 0.001276, (L: 0.001251, H: 0.001251): 0.000025): 0.000102);
(K: 0.001690, (H: 0.001536, (C: 0.001533, L: 0.001533): 0.000003): 0.000154);
(K: 0.001382, ((C: 0.001310, H: 0.001310): 0.000002, L: 0.001312): 0.000070);
(K: 0.001622, ((C: 0.001538, H: 0.001538): 0.000003, L: 0.001540): 0.000082);
(K: 0.001438, ((H: 0.001347, L: 0.001347): 0.000025, C: 0.001372): 0.000066);
(K: 0.001464, ((H: 0.001347, L: 0.001347): 0.000007, C: 0.001354): 0.000110);
(K: 0.001246, ((H: 0.001146, L: 0.001146): 0.000006, C: 0.001152): 0.000094);
(K: 0.001246, ((H: 0.001146, L: 0.001146): 0.000006, C: 0.001152): 0.000094);
(K: 0.001302, ((H: 0.001146, L: 0.001146): 0.000006, C: 0.001152): 0.000150);
(K: 0.001048, ((H: 0.000922, L: 0.000922): 0.000005, C: 0.000927): 0.000121);
(K: 0.001361, ((H: 0.001251, L: 0.001251): 0.000007, C: 0.001258): 0.000103);
(K: 0.001361, (H: 0.001253, (C: 0.001251, L: 0.001251): 0.000002): 0.000108);
(K: 0.001590, ((C: 0.001462, H: 0.001462): 0.000002, L: 0.001464): 0.000126);
(K: 0.001561, ((H: 0.001435, L: 0.001435): 0.000002, C: 0.001437): 0.000124);
(K: 0.001540, ((H: 0.001417, L: 0.001417): 0.000002, C: 0.001419): 0.000122);
(K: 0.001574, (L: 0.001491, (H: 0.001447, C: 0.001447): 0.000044): 0.000083);
(K: 0.001574, (L: 0.001485, (H: 0.001240, C: 0.001240): 0.000246): 0.000088);
(K: 0.001577, (L: 0.001454, (H: 0.001356, C: 0.001356): 0.000098): 0.000123);
(K: 0.001429, (L: 0.001287, (H: 0.001230, C: 0.001230): 0.000057): 0.000143);
(K: 0.001538, (L: 0.001373, (H: 0.001122, C: 0.001122): 0.000251): 0.000165);
(K: 0.001602, (L: 0.001519, (H: 0.001341, C: 0.001341): 0.000178): 0.000083);
(K: 0.001976, (L: 0.001826, (H: 0.001720, C: 0.001720): 0.000106): 0.000150);
(K: 0.001976, (L: 0.001906, (H: 0.001614, C: 0.001614): 0.000292): 0.000070);
(K: 0.001976, (L: 0.001906, (H: 0.001811, C: 0.001811): 0.000095): 0.000070);
(K: 0.002066, (L: 0.002009, (H: 0.001605, C: 0.001605): 0.000403): 0.000057);
(K: 0.002066, (L: 0.001789, (H: 0.001324, C: 0.001324): 0.000465): 0.000276);
(K: 0.001743, (L: 0.001582, (H: 0.001118, C: 0.001118): 0.000464): 0.000161);
(K: 0.001568, (L: 0.001516, (H: 0.001323, C: 0.001323): 0.000193): 0.000052);
(K: 0.001568, (L: 0.001516, (H: 0.001000, C: 0.001000): 0.000516): 0.000052);
(K: 0.001887, (L: 0.001634, (H: 0.001077, C: 0.001077): 0.000557): 0.000252);
(K: 0.001561, (L: 0.001442, (H: 0.001113, C: 0.001113): 0.000329): 0.000119);
(K: 0.001876, (L: 0.001802, (H: 0.001345, C: 0.001345): 0.000457): 0.000074);
(K: 0.001922, (L: 0.001847, (H: 0.001174, C: 0.001174): 0.000672): 0.000076);
(K: 0.002106, (L: 0.001637, (H: 0.001301, C: 0.001301): 0.000337): 0.000469);
(K: 0.001829, (L: 0.001317, (H: 0.001167, C: 0.001167): 0.000150): 0.000512);
(K: 0.001711, (L: 0.001368, (H: 0.001206, C: 0.001206): 0.000162): 0.000343);
(K: 0.001889, (L: 0.001476, (H: 0.001298, C: 0.001298): 0.000178): 0.000413);
(K: 0.001743, (L: 0.001338, (H: 0.001101, C: 0.001101): 0.000238): 0.000405);
(K: 0.001392, (L: 0.000949, (H: 0.000869, C: 0.000869): 0.000079): 0.000443);
(K: 0.001774, (L: 0.001057, (H: 0.000939, C: 0.000939): 0.000118): 0.000717);
(K: 0.001658, (L: 0.000988, (H: 0.000977, C: 0.000977): 0.000010): 0.000670);
(K: 0.001785, (L: 0.001274, (H: 0.001261, C: 0.001261): 0.000014): 0.000511);
(K: 0.001694, (L: 0.001258, (H: 0.001196, C: 0.001196): 0.000062): 0.000436);
(K: 0.001936, (L: 0.001438, (H: 0.001367, C: 0.001367): 0.000071): 0.000498);
(K: 0.001676, ((H: 0.001243, L: 0.001243): 0.000059, C: 0.001302): 0.000374);
(K: 0.001873, (L: 0.001455, (H: 0.001389, C: 0.001389): 0.000066): 0.000418);
(K: 0.001776, (L: 0.001455, (H: 0.001389, C: 0.001389): 0.000066): 0.000321);
(K: 0.001485, (L: 0.001043, (H: 0.001016, C: 0.001016): 0.000027): 0.000442);
(K: 0.001677, (L: 0.001335, (H: 0.001147, C: 0.001147): 0.000188): 0.000341);
(K: 0.001961, (L: 0.001769, (H: 0.001327, C: 0.001327): 0.000442): 0.000192);
(K: 0.002099, (L: 0.002075, (H: 0.001643, C: 0.001643): 0.000433): 0.000024);
(K: 0.001969, (L: 0.001896, (H: 0.001548, C: 0.001548): 0.000348): 0.000073);
((L: 0.002191, K: 0.002191): 0.000084, (H: 0.001516, C: 0.001516): 0.000759);
((L: 0.001908, K: 0.001908): 0.000073, (H: 0.001126, C: 0.001126): 0.000854);
(L: 0.001676, ((H: 0.000910, C: 0.000910): 0.000704, K: 0.001614): 0.000062);
(L: 0.001580, ((H: 0.000995, C: 0.000995): 0.000529, K: 0.001524): 0.000056);
(L: 0.001404, ((H: 0.000925, C: 0.000925): 0.000430, K: 0.001355): 0.000050);
(L: 0.001579, ((H: 0.001090, C: 0.001090): 0.000433, K: 0.001523): 0.000056);
(L: 0.001580, ((H: 0.000817, C: 0.000817): 0.000706, K: 0.001523): 0.000057);
((L: 0.001417, K: 0.001417): 0.000061, (H: 0.001059, C: 0.001059): 0.000418);
(((H: 0.000722, C: 0.000722): 0.000551, L: 0.001273): 0.000104, K: 0.001377);
((H: 0.000939, C: 0.000939): 0.000438, (K: 0.001272, L: 0.001272): 0.000105);
((H: 0.001196, C: 0.001196): 0.000289, (K: 0.001352, L: 0.001352): 0.000133);
((K: 0.001616, (H: 0.001182, C: 0.001182): 0.000435): 0.000068, L: 0.001685);
((K: 0.001339, (H: 0.001126, C: 0.001126): 0.000213): 0.000267, L: 0.001606);
((K: 0.001339, (H: 0.001126, C: 0.001126): 0.000213): 0.000267, L: 0.001606);
((K: 0.001464, (H: 0.001067, C: 0.001067): 0.000397): 0.000057, L: 0.001521);
((K: 0.001255, (H: 0.000913, C: 0.000913): 0.000342): 0.000047, L: 0.001302);
((H: 0.000807, C: 0.000807): 0.000344, (K: 0.001109, L: 0.001109): 0.000041);
((H: 0.001048, C: 0.001048): 0.000102, (K: 0.001109, L: 0.001109): 0.000041);
((H: 0.000928, C: 0.000928): 0.000305, (K: 0.001189, L: 0.001189): 0.000044);
((H: 0.001140, C: 0.001140): 0.000208, (K: 0.001299, L: 0.001299): 0.000048);
((H: 0.001050, C: 0.001050): 0.000367, (K: 0.001366, L: 0.001366): 0.000051);
((K: 0.001141, (H: 0.000868, C: 0.000868): 0.000272): 0.000031, L: 0.001171);
((K: 0.001350, (H: 0.001181, C: 0.001181): 0.000169): 0.000045, L: 0.001395);
((K: 0.001465, (H: 0.001282, C: 0.001282): 0.000184): 0.000049, L: 0.001514);
((K: 0.001555, (H: 0.001360, C: 0.001360): 0.000195): 0.000052, L: 0.001607);
((K: 0.001531, (H: 0.001172, C: 0.001172): 0.000359): 0.000076, L: 0.001607);
((K: 0.001197, (H: 0.000616, C: 0.000616): 0.000582): 0.000138, L: 0.001335);
((K: 0.001197, (H: 0.000616, C: 0.000616): 0.000582): 0.000138, L: 0.001335);
((K: 0.001197, (H: 0.000784, C: 0.000784): 0.000413): 0.000138, L: 0.001335);
((K: 0.001417, (H: 0.000928, C: 0.000928): 0.000489): 0.000163, L: 0.001580);
((K: 0.001202, (H: 0.000653, C: 0.000653): 0.000548): 0.000080, L: 0.001282);
((K: 0.001382, (H: 0.000613, C: 0.000613): 0.000769): 0.000057, L: 0.001439);
((K: 0.001176, (H: 0.000926, C: 0.000926): 0.000250): 0.000092, L: 0.001268);
((K: 0.001112, (H: 0.000934, C: 0.000934): 0.000178): 0.000087, L: 0.001199);
((K: 0.001143, (H: 0.000994, C: 0.000994): 0.000149): 0.000091, L: 0.001233);
((K: 0.000909, (H: 0.000637, C: 0.000637): 0.000271): 0.000343, L: 0.001252);
((K: 0.001371, (H: 0.001023, C: 0.001023): 0.000347): 0.000049, L: 0.001419);
(K: 0.001177, (L: 0.001136, (H: 0.000848, C: 0.000848): 0.000288): 0.000041);
(K: 0.001480, (L: 0.001429, (H: 0.001350, C: 0.001350): 0.000079): 0.000051);
(K: 0.001105, (L: 0.001073, (H: 0.001008, C: 0.001008): 0.000065): 0.000032);
(K: 0.001045, (L: 0.001001, (H: 0.000988, C: 0.000988): 0.000013): 0.000044);
(K: 0.001104, (L: 0.001086, (H: 0.000746, C: 0.000746): 0.000340): 0.000017);
(K: 0.001031, (L: 0.001015, (H: 0.000697, C: 0.000697): 0.000318): 0.000016);
(K: 0.001031, (L: 0.001015, (H: 0.000814, C: 0.000814): 0.000201): 0.000016);
(K: 0.000954, (L: 0.000939, (H: 0.000735, C: 0.000735): 0.000203): 0.000015);
(K: 0.000954, (L: 0.000876, (H: 0.000753, C: 0.000753): 0.000123): 0.000077);
(K: 0.000981, (L: 0.000876, (H: 0.000753, C: 0.000753): 0.000123): 0.000105);
(K: 0.001312, (L: 0.001245, (H: 0.000624, C: 0.000624): 0.000620): 0.000067);
(K: 0.001381, (L: 0.001281, (H: 0.000723, C: 0.000723): 0.000559): 0.000100);
(K: 0.001270, (L: 0.001178, (H: 0.000437, C: 0.000437): 0.000741): 0.000092);
(K: 0.001270, (L: 0.001231, (H: 0.000437, C: 0.000437): 0.000794): 0.000038);
(K: 0.001074, (L: 0.001042, (H: 0.000456, C: 0.000456): 0.000586): 0.000032);
(K: 0.001074, (L: 0.000878, (H: 0.000752, C: 0.000752): 0.000127): 0.000196);
(K: 0.001013, (L: 0.000867, (H: 0.000781, C: 0.000781): 0.000086): 0.000146);
(K: 0.001013, (L: 0.000997, (H: 0.000809, C: 0.000809): 0.000188): 0.000016);
(K: 0.001176, (L: 0.001010, (H: 0.000940, C: 0.000940): 0.000071): 0.000166);
(K: 0.001343, (L: 0.001256, (H: 0.000985, C: 0.000985): 0.000272): 0.000087);
(K: 0.001132, (L: 0.001029, (H: 0.000830, C: 0.000830): 0.000199): 0.000103);
(K: 0.001073, (L: 0.000990, (H: 0.000787, C: 0.000787): 0.000203): 0.000084);
(K: 0.001246, (L: 0.001149, (H: 0.001067, C: 0.001067): 0.000082): 0.000097);
(K: 0.001158, (L: 0.001048, (H: 0.000854, C: 0.000854): 0.000194): 0.000110);
(K: 0.001244, (L: 0.001189, (H: 0.001027, C: 0.001027): 0.000162): 0.000055);
(K: 0.001074, (L: 0.001026, (H: 0.000887, C: 0.000887): 0.000140): 0.000047);
(K: 0.001313, (L: 0.001276, (H: 0.000941, C: 0.000941): 0.000335): 0.000037);
(K: 0.001313, (L: 0.001216, (H: 0.000961, C: 0.000961): 0.000255): 0.000097);
(K: 0.001451, (L: 0.001245, (H: 0.000728, C: 0.000728): 0.000517): 0.000206);
(K: 0.001451, (L: 0.001447, (H: 0.000965, C: 0.000965): 0.000482): 0.000005);
(K: 0.001567, (L: 0.001329, (H: 0.000730, C: 0.000730): 0.000599): 0.000237);
(K: 0.001293, (L: 0.000917, (H: 0.000649, C: 0.000649): 0.000268): 0.000376);
(K: 0.001448, (L: 0.000954, (H: 0.000470, C: 0.000470): 0.000484): 0.000494);
(K: 0.001414, (L: 0.001237, (H: 0.000771, C: 0.000771): 0.000465): 0.000177);
(K: 0.001392, (L: 0.001237, (H: 0.000935, C: 0.000935): 0.000302): 0.000155);
(K: 0.001688, (L: 0.001367, (H: 0.001133, C: 0.001133): 0.000234): 0.000320);
(K: 0.001537, (L: 0.001245, (H: 0.001032, C: 0.001032): 0.000213): 0.000292);
(K: 0.001409, (L: 0.001142, (H: 0.000946, C: 0.000946): 0.000195): 0.000267);
