((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((K: 0.000549, C: 0.000549): 0.000215, (L: 0.000506, H: 0.000506): 0.000258);
((K: 0.000462, C: 0.000462): 0.000181, (L: 0.000450, H: 0.000450): 0.000193);
((K: 0.000621, C: 0.000621): 0.000244, (L: 0.000606, H: 0.000606): 0.000259);
((K: 0.000621, C: 0.000621): 0.000244, (L: 0.000606, H: 0.000606): 0.000259);
((K: 0.000683, C: 0.000683): 0.000379, (L: 0.000722, H: 0.000722): 0.000340);
((K: 0.000833, C: 0.000833): 0.000091, (L: 0.000519, H: 0.000519): 0.000405);
((K: 0.000834, C: 0.000834): 0.000090, (L: 0.000519, H: 0.000519): 0.000405);
((K: 0.000689, C: 0.000689): 0.000235, (L: 0.000519, H: 0.000519): 0.000405);
((K: 0.000697, C: 0.000697): 0.000287, (L: 0.000448, H: 0.000448): 0.000536);
((K: 0.000789, C: 0.000789): 0.000179, (L: 0.000443, H: 0.000443): 0.000526);
((K: 0.000435, C: 0.000435): 0.000263, (L: 0.000404, H: 0.000404): 0.000294);
((K: 0.000435, C: 0.000435): 0.000263, (L: 0.000404, H: 0.000404): 0.000294);
((K: 0.000474, C: 0.000474): 0.000187, (L: 0.000357, H: 0.000357): 0.000304);
((K: 0.000232, C: 0.000232): 0.000428, (L: 0.000165, H: 0.000165): 0.000496);
((K: 0.000527, C: 0.000527): 0.000219, (L: 0.000467, H: 0.000467): 0.000279);
((K: 0.000527, C: 0.000527): 0.000219, (L: 0.000473, H: 0.000473): 0.000273);
((K: 0.000527, C: 0.000527): 0.000219, (L: 0.000486, H: 0.000486): 0.000260);
((K: 0.000546, C: 0.000546): 0.000127, (L: 0.000381, H: 0.000381): 0.000293);
((K: 0.000405, C: 0.000405): 0.000269, (L: 0.000282, H: 0.000282): 0.000392);
((K: 0.000553, C: 0.000553): 0.000155, (L: 0.000497, H: 0.000497): 0.000211);
((K: 0.000471, C: 0.000471): 0.000365, (L: 0.000497, H: 0.000497): 0.000339);
((K: 0.000471, C: 0.000471): 0.000191, (L: 0.000497, H: 0.000497): 0.000165);
((K: 0.000409, C: 0.000409): 0.000253, (L: 0.000573, H: 0.000573): 0.000089);
((K: 0.000409, C: 0.000409): 0.000230, (L: 0.000446, H: 0.000446): 0.000194);
((K: 0.000543, C: 0.000543): 0.000306, (L: 0.000440, H: 0.000440): 0.000410);
((K: 0.000543, C: 0.000543): 0.000306, (L: 0.000555, H: 0.000555): 0.000294);
((K: 0.000468, C: 0.000468): 0.000451, (L: 0.000399, H: 0.000399): 0.000520);
((K: 0.000554, C: 0.000554): 0.000545, (L: 0.000410, H: 0.000410): 0.000688);
((K: 0.000554, C: 0.000554): 0.000340, (L: 0.000410, H: 0.000410): 0.000483);
((K: 0.000757, C: 0.000757): 0.000137, (L: 0.000410, H: 0.000410): 0.000483);
((K: 0.000988, C: 0.000988): 0.000179, (L: 0.000327, H: 0.000327): 0.000839);
((K: 0.000808, C: 0.000808): 0.000358, (L: 0.000284, H: 0.000284): 0.000882);
((K: 0.000933, C: 0.000933): 0.000233, (L: 0.000252, H: 0.000252): 0.000915);
((K: 0.000933, C: 0.000933): 0.000233, (L: 0.000352, H: 0.000352): 0.000814);
(C: 0.000849, (K: 0.000602, (L: 0.000256, H: 0.000256): 0.000346): 0.000247);
(C: 0.001140, (K: 0.001026, (L: 0.000640, H: 0.000640): 0.000386): 0.000114);
(C: 0.000749, (K: 0.000645, (L: 0.000393, H: 0.000393): 0.000252): 0.000104);
(C: 0.000914, (K: 0.000787, (L: 0.000247, H: 0.000247): 0.000541): 0.000127);
(C: 0.001069, (K: 0.000550, (L: 0.000310, H: 0.000310): 0.000239): 0.000520);
(C: 0.000895, (K: 0.000576, (L: 0.000325, H: 0.000325): 0.000251): 0.000319);
(C: 0.000895, (K: 0.000576, (L: 0.000325, H: 0.000325): 0.000251): 0.000319);
(C: 0.001013, (K: 0.000576, (L: 0.000448, H: 0.000448): 0.000128): 0.000436);
(C: 0.001283, (K: 0.000588, (L: 0.000448, H: 0.000448): 0.000140): 0.000695);
(C: 0.000770, (K: 0.000402, (L: 0.000315, H: 0.000315): 0.000086): 0.000368);
(C: 0.001050, (K: 0.000570, (L: 0.000430, H: 0.000430): 0.000140): 0.000480);
(C: 0.001050, (K: 0.000662, (L: 0.000579, H: 0.000579): 0.000084): 0.000388);
((C: 0.000543, (L: 0.000394, H: 0.000394): 0.000148): 0.000173, K: 0.000716);
((C: 0.000543, (L: 0.000377, H: 0.000377): 0.000165): 0.000330, K: 0.000872);
((C: 0.000543, (L: 0.000377, H: 0.000377): 0.000165): 0.000243, K: 0.000785);
((C: 0.000824, (L: 0.000453, H: 0.000453): 0.000371): 0.000368, K: 0.001192);
((C: 0.000941, (L: 0.000453, H: 0.000453): 0.000488): 0.000252, K: 0.001192);
((C: 0.001172, (L: 0.000460, H: 0.000460): 0.000712): 0.000039, K: 0.001211);
((C: 0.001029, (L: 0.000870, H: 0.000870): 0.000160): 0.000182, K: 0.001211);
(C: 0.001211, (K: 0.000988, (L: 0.000681, H: 0.000681): 0.000307): 0.000223);
(C: 0.000842, (K: 0.000687, (L: 0.000175, H: 0.000175): 0.000512): 0.000155);
(C: 0.000769, (K: 0.000629, (L: 0.000160, H: 0.000160): 0.000469): 0.000140);
((C: 0.000629, (L: 0.000380, H: 0.000380): 0.000248): 0.000140, K: 0.000769);
((C: 0.000793, (L: 0.000419, H: 0.000419): 0.000374): 0.000193, K: 0.000986);
((C: 0.000793, (L: 0.000419, H: 0.000419): 0.000374): 0.000248, K: 0.001041);
((C: 0.000793, (L: 0.000419, H: 0.000419): 0.000374): 0.000248, K: 0.001041);
((C: 0.000793, (L: 0.000419, H: 0.000419): 0.000374): 0.000248, K: 0.001041);
((C: 0.000623, (L: 0.000419, H: 0.000419): 0.000204): 0.000177, K: 0.000800);
((C: 0.000686, (L: 0.000270, H: 0.000270): 0.000416): 0.000114, K: 0.000800);
((C: 0.000602, (L: 0.000270, H: 0.000270): 0.000332): 0.000198, K: 0.000800);
((C: 0.000981, (L: 0.000396, H: 0.000396): 0.000585): 0.000193, K: 0.001174);
((C: 0.000752, (L: 0.000304, H: 0.000304): 0.000448): 0.000148, K: 0.000900);
((C: 0.000800, (L: 0.000304, H: 0.000304): 0.000496): 0.000100, K: 0.000900);
((C: 0.000777, (L: 0.000304, H: 0.000304): 0.000473): 0.000111, K: 0.000888);
((C: 0.001133, (L: 0.000447, H: 0.000447): 0.000686): 0.000180, K: 0.001313);
((C: 0.001031, (L: 0.000447, H: 0.000447): 0.000584): 0.000280, K: 0.001310);
((C: 0.000797, (L: 0.000369, H: 0.000369): 0.000429): 0.000045, K: 0.000842);
((C: 0.000916, (L: 0.000743, H: 0.000743): 0.000173): 0.000276, K: 0.001193);
((C: 0.000827, (L: 0.000391, H: 0.000391): 0.000436): 0.000255, K: 0.001082);
((C: 0.000779, (L: 0.000352, H: 0.000352): 0.000427): 0.000093, K: 0.000872);
((L: 0.000352, H: 0.000352): 0.000691, (C: 0.000698, K: 0.000698): 0.000345);
((L: 0.000352, H: 0.000352): 0.000532, (C: 0.000847, K: 0.000847): 0.000037);
((L: 0.000433, H: 0.000433): 0.000338, (C: 0.000581, K: 0.000581): 0.000190);
((L: 0.000433, H: 0.000433): 0.000338, (C: 0.000732, K: 0.000732): 0.000039);
((L: 0.000433, H: 0.000433): 0.000338, (C: 0.000601, K: 0.000601): 0.000170);
(((L: 0.000225, H: 0.000225): 0.000493, K: 0.000718): 0.000053, C: 0.000771);
(K: 0.000771, ((L: 0.000303, H: 0.000303): 0.000415, C: 0.000718): 0.000053);
(K: 0.000771, ((L: 0.000303, H: 0.000303): 0.000324, C: 0.000627): 0.000144);
(K: 0.000771, ((L: 0.000408, H: 0.000408): 0.000331, C: 0.000739): 0.000032);
(C: 0.000771, (K: 0.000739, (L: 0.000408, H: 0.000408): 0.000331): 0.000032);
(C: 0.000433, (K: 0.000398, (L: 0.000259, H: 0.000259): 0.000139): 0.000035);
((K: 0.000398, C: 0.000398): 0.000035, (L: 0.000259, H: 0.000259): 0.000175);
((K: 0.000393, C: 0.000393): 0.000147, (L: 0.000415, H: 0.000415): 0.000124);
((K: 0.000422, C: 0.000422): 0.000118, (L: 0.000328, H: 0.000328): 0.000211);
((K: 0.000465, C: 0.000465): 0.000066, (L: 0.000376, H: 0.000376): 0.000155);
((K: 0.000447, C: 0.000447): 0.000084, (L: 0.000376, H: 0.000376): 0.000155);
((K: 0.000447, C: 0.000447): 0.000082, (L: 0.000278, H: 0.000278): 0.000250);
((K: 0.000377, C: 0.000377): 0.000171, (L: 0.000458, H: 0.000458): 0.000091);
((K: 0.000443, C: 0.000443): 0.000201, (L: 0.000537, H: 0.000537): 0.000106);
((K: 0.000327, C: 0.000327): 0.000148, (L: 0.000397, H: 0.000397): 0.000078);
((K: 0.000376, C: 0.000376): 0.000100, (L: 0.000345, H: 0.000345): 0.000131);
((K: 0.000467, C: 0.000467): 0.000124, (L: 0.000342, H: 0.000342): 0.000249);
((K: 0.000467, C: 0.000467): 0.000124, (L: 0.000342, H: 0.000342): 0.000249);
((K: 0.000450, C: 0.000450): 0.000141, (L: 0.000342, H: 0.000342): 0.000249);
((K: 0.000450, C: 0.000450): 0.000141, (L: 0.000397, H: 0.000397): 0.000194);
((K: 0.000450, C: 0.000450): 0.000141, (L: 0.000397, H: 0.000397): 0.000194);
((K: 0.000432, C: 0.000432): 0.000306, (L: 0.000583, H: 0.000583): 0.000155);
((K: 0.000354, C: 0.000354): 0.000250, (L: 0.000386, H: 0.000386): 0.000218);
((K: 0.000409, C: 0.000409): 0.000448, (L: 0.000573, H: 0.000573): 0.000284);
((K: 0.000409, C: 0.000409): 0.000309, (L: 0.000573, H: 0.000573): 0.000145);
((K: 0.000468, C: 0.000468): 0.000354, (L: 0.000656, H: 0.000656): 0.000166);
((K: 0.000662, C: 0.000662): 0.000161, (L: 0.000656, H: 0.000656): 0.000166);
((K: 0.000662, C: 0.000662): 0.000161, (L: 0.000582, H: 0.000582): 0.000240);
((K: 0.000495, C: 0.000495): 0.000327, (L: 0.000297, H: 0.000297): 0.000525);
((K: 0.000395, C: 0.000395): 0.000182, (L: 0.000322, H: 0.000322): 0.000255);
((K: 0.000609, C: 0.000609): 0.000280, (L: 0.000496, H: 0.000496): 0.000393);
((K: 0.000603, C: 0.000603): 0.000087, (L: 0.000415, H: 0.000415): 0.000274);
((K: 0.000589, C: 0.000589): 0.000144, (L: 0.000619, H: 0.000619): 0.000114);
((K: 0.000404, C: 0.000404): 0.000109, (L: 0.000404, H: 0.000404): 0.000109);
((K: 0.000257, C: 0.000257): 0.000325, (L: 0.000483, H: 0.000483): 0.000100);
(((K: 0.000361, C: 0.000361): 0.000316, H: 0.000677): 0.000140, L: 0.000817);
(((K: 0.000292, C: 0.000292): 0.000061, H: 0.000352): 0.000308, L: 0.000660);
(H: 0.000469, ((K: 0.000301, C: 0.000301): 0.000141, L: 0.000442): 0.000027);
(H: 0.000469, ((K: 0.000388, C: 0.000388): 0.000062, L: 0.000450): 0.000019);
((H: 0.000450, L: 0.000450): 0.000019, (K: 0.000388, C: 0.000388): 0.000081);
(L: 0.000469, (H: 0.000450, (K: 0.000344, C: 0.000344): 0.000106): 0.000019);
((H: 0.000450, L: 0.000450): 0.000019, (K: 0.000433, C: 0.000433): 0.000036);
((H: 0.000409, L: 0.000409): 0.000060, (K: 0.000343, C: 0.000343): 0.000126);
(L: 0.000463, (H: 0.000402, (K: 0.000343, C: 0.000343): 0.000059): 0.000060);
(L: 0.000670, (H: 0.000588, (K: 0.000497, C: 0.000497): 0.000091): 0.000083);
(L: 0.000670, ((K: 0.000497, H: 0.000497): 0.000134, C: 0.000631): 0.000039);
(L: 0.000670, ((K: 0.000454, H: 0.000454): 0.000132, C: 0.000586): 0.000084);
(L: 0.000670, (K: 0.000613, (C: 0.000576, H: 0.000576): 0.000037): 0.000057);
(L: 0.000670, (K: 0.000620, (C: 0.000576, H: 0.000576): 0.000043): 0.000050);
((K: 0.000484, L: 0.000484): 0.000039, (C: 0.000450, H: 0.000450): 0.000073);
((K: 0.000639, L: 0.000639): 0.000060, (C: 0.000464, H: 0.000464): 0.000236);
((K: 0.000639, L: 0.000639): 0.000060, (C: 0.000464, H: 0.000464): 0.000236);
((K: 0.000639, L: 0.000639): 0.000060, (C: 0.000671, H: 0.000671): 0.000028);
(((K: 0.000639, L: 0.000639): 0.000034, H: 0.000673): 0.000027, C: 0.000699);
((H: 0.000596, L: 0.000596): 0.000103, (K: 0.000564, C: 0.000564): 0.000136);
((H: 0.000586, L: 0.000586): 0.000268, (K: 0.000653, C: 0.000653): 0.000201);
((H: 0.000536, L: 0.000536): 0.000575, (K: 0.000633, C: 0.000633): 0.000477);
((H: 0.000659, L: 0.000659): 0.000451, (K: 0.000995, C: 0.000995): 0.000115);
((H: 0.000499, L: 0.000499): 0.000612, (K: 0.000914, C: 0.000914): 0.000196);
((H: 0.000303, L: 0.000303): 0.000808, (K: 0.001065, C: 0.001065): 0.000045);
((K: 0.001065, (H: 0.000388, L: 0.000388): 0.000677): 0.000045, C: 0.001111);
((H: 0.000418, L: 0.000418): 0.000783, (K: 0.000960, C: 0.000960): 0.000241);
((H: 0.000470, L: 0.000470): 0.000731, (K: 0.000960, C: 0.000960): 0.000241);
((H: 0.000140, L: 0.000140): 0.000609, (K: 0.000598, C: 0.000598): 0.000150);
((H: 0.000060, L: 0.000060): 0.000682, (K: 0.000698, C: 0.000698): 0.000043);
(((H: 0.000202, L: 0.000202): 0.000584, C: 0.000786): 0.000378, K: 0.001164);
(((H: 0.000375, L: 0.000375): 0.000353, C: 0.000728): 0.000054, K: 0.000782);
(((H: 0.000458, L: 0.000458): 0.000430, C: 0.000888): 0.000065, K: 0.000954);
(C: 0.000621, ((H: 0.000456, L: 0.000456): 0.000123, K: 0.000579): 0.000043);
(C: 0.000936, ((H: 0.000709, L: 0.000709): 0.000078, K: 0.000787): 0.000149);
(C: 0.000936, ((H: 0.000730, L: 0.000730): 0.000165, K: 0.000895): 0.000041);
(C: 0.000788, ((H: 0.000437, L: 0.000437): 0.000316, K: 0.000753): 0.000034);
(C: 0.000788, ((H: 0.000456, L: 0.000456): 0.000123, K: 0.000579): 0.000209);
(C: 0.000788, ((H: 0.000456, L: 0.000456): 0.000249, K: 0.000705): 0.000083);
(C: 0.000788, ((H: 0.000558, L: 0.000558): 0.000146, K: 0.000705): 0.000083);
(((H: 0.000205, L: 0.000205): 0.000303, C: 0.000508): 0.000060, K: 0.000568);
(((H: 0.000375, L: 0.000375): 0.000133, C: 0.000508): 0.000061, K: 0.000570);
(((H: 0.000522, L: 0.000522): 0.000136, C: 0.000658): 0.000108, K: 0.000766);
(((H: 0.000562, L: 0.000562): 0.000096, C: 0.000658): 0.000048, K: 0.000706);
(((H: 0.000636, L: 0.000636): 0.000134, C: 0.000770): 0.000083, K: 0.000853);
(((H: 0.000378, L: 0.000378): 0.000310, C: 0.000689): 0.000164, K: 0.000853);
(((H: 0.000378, L: 0.000378): 0.000310, C: 0.000689): 0.000164, K: 0.000853);
(((H: 0.000565, L: 0.000565): 0.000182, C: 0.000747): 0.000106, K: 0.000853);
(((H: 0.000235, L: 0.000235): 0.000300, C: 0.000534): 0.000057, K: 0.000591);
(C: 0.000539, ((H: 0.000214, L: 0.000214): 0.000236, K: 0.000450): 0.000089);
(C: 0.000653, ((H: 0.000338, L: 0.000338): 0.000125, K: 0.000463): 0.000190);
(C: 0.000560, ((H: 0.000292, L: 0.000292): 0.000105, K: 0.000397): 0.000163);
(C: 0.000560, ((H: 0.000292, L: 0.000292): 0.000257, K: 0.000550): 0.000010);
(C: 0.000612, ((H: 0.000319, L: 0.000319): 0.000281, K: 0.000601): 0.000011);
((C: 0.000601, K: 0.000601): 0.000011, (H: 0.000319, L: 0.000319): 0.000292);
(C: 0.000725, ((H: 0.000378, L: 0.000378): 0.000251, K: 0.000630): 0.000095);
((C: 0.000630, K: 0.000630): 0.000030, (H: 0.000378, L: 0.000378): 0.000281);
((C: 0.000896, K: 0.000896): 0.000042, (H: 0.000704, L: 0.000704): 0.000234);
(((H: 0.000704, L: 0.000704): 0.000192, C: 0.000896): 0.000042, K: 0.000938);
(((H: 0.000334, L: 0.000334): 0.000291, C: 0.000625): 0.000030, K: 0.000655);
(((H: 0.000328, L: 0.000328): 0.000292, C: 0.000620): 0.000023, K: 0.000644);
(C: 0.000644, ((H: 0.000328, L: 0.000328): 0.000292, K: 0.000620): 0.000023);
((C: 0.000620, K: 0.000620): 0.000023, (H: 0.000328, L: 0.000328): 0.000315);
(C: 0.000817, ((H: 0.000417, L: 0.000417): 0.000371, K: 0.000787): 0.000030);
(C: 0.000657, ((H: 0.000178, L: 0.000178): 0.000455, K: 0.000633): 0.000024);
(C: 0.000647, ((H: 0.000178, L: 0.000178): 0.000374, K: 0.000552): 0.000095);
(C: 0.000647, ((H: 0.000178, L: 0.000178): 0.000196, K: 0.000374): 0.000273);
(C: 0.000573, ((H: 0.000158, L: 0.000158): 0.000378, K: 0.000536): 0.000037);
((C: 0.000536, K: 0.000536): 0.000037, (H: 0.000267, L: 0.000267): 0.000306);
((C: 0.000304, K: 0.000304): 0.000269, (H: 0.000267, L: 0.000267): 0.000306);
((C: 0.000445, K: 0.000445): 0.000283, (H: 0.000391, L: 0.000391): 0.000338);
((C: 0.000576, K: 0.000576): 0.000201, (H: 0.000416, L: 0.000416): 0.000361);
((C: 0.000368, K: 0.000368): 0.000129, (H: 0.000237, L: 0.000237): 0.000260);
((C: 0.000426, K: 0.000426): 0.000119, (H: 0.000357, L: 0.000357): 0.000187);
((C: 0.000281, K: 0.000281): 0.000200, (H: 0.000236, L: 0.000236): 0.000245);
((C: 0.000475, K: 0.000475): 0.000097, (H: 0.000236, L: 0.000236): 0.000336);
(C: 0.000568, ((H: 0.000236, L: 0.000236): 0.000239, K: 0.000475): 0.000093);
(C: 0.000568, ((H: 0.000286, L: 0.000286): 0.000189, K: 0.000475): 0.000093);
(C: 0.000443, ((H: 0.000076, L: 0.000076): 0.000309, K: 0.000386): 0.000058);
(((H: 0.000212, L: 0.000212): 0.000174, C: 0.000386): 0.000047, K: 0.000433);
(((H: 0.000311, L: 0.000311): 0.000255, C: 0.000567): 0.000063, K: 0.000629);
((K: 0.000509, (H: 0.000311, L: 0.000311): 0.000198): 0.000120, C: 0.000629);
(K: 0.000447, (C: 0.000407, (H: 0.000248, L: 0.000248): 0.000159): 0.000039);
((K: 0.000671, (H: 0.000409, L: 0.000409): 0.000262): 0.000064, C: 0.000735);
((K: 0.000692, (H: 0.000541, L: 0.000541): 0.000151): 0.000068, C: 0.000759);
((K: 0.000401, (H: 0.000255, L: 0.000255): 0.000146): 0.000072, C: 0.000473);
((H: 0.000255, L: 0.000255): 0.000217, (K: 0.000401, C: 0.000401): 0.000072);
((H: 0.000255, L: 0.000255): 0.000217, (K: 0.000327, C: 0.000327): 0.000146);
((H: 0.000255, L: 0.000255): 0.000207, (K: 0.000327, C: 0.000327): 0.000135);
((H: 0.000414, L: 0.000414): 0.000336, (K: 0.000530, C: 0.000530): 0.000220);
