((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001781, ((L: 0.001177, C: 0.001177): 0.000383, H: 0.001560): 0.000222);
(K: 0.001781, ((L: 0.001177, C: 0.001177): 0.000494, H: 0.001671): 0.000111);
(K: 0.001757, ((L: 0.001177, C: 0.001177): 0.000431, H: 0.001607): 0.000150);
(K: 0.001757, ((L: 0.001177, C: 0.001177): 0.000471, H: 0.001648): 0.000109);
(((L: 0.001486, C: 0.001486): 0.000198, K: 0.001684): 0.000535, H: 0.002219);
(((L: 0.001258, C: 0.001258): 0.000425, K: 0.001684): 0.000535, H: 0.002219);
(((L: 0.000943, C: 0.000943): 0.000084, K: 0.001027): 0.000636, H: 0.001663);
(((L: 0.000897, C: 0.000897): 0.000260, K: 0.001157): 0.000717, H: 0.001874);
(((L: 0.001172, C: 0.001172): 0.000353, K: 0.001525): 0.000945, H: 0.002470);
(((L: 0.001172, C: 0.001172): 0.000619, K: 0.001791): 0.000678, H: 0.002470);
(((L: 0.000905, C: 0.000905): 0.000886, K: 0.001791): 0.000678, H: 0.002470);
(((L: 0.000905, C: 0.000905): 0.000349, K: 0.001254): 0.001216, H: 0.002470);
(((L: 0.001106, C: 0.001106): 0.000702, K: 0.001808): 0.000830, H: 0.002638);
(((L: 0.000707, C: 0.000707): 0.001176, K: 0.001884): 0.000874, H: 0.002757);
(((L: 0.000707, C: 0.000707): 0.001120, K: 0.001827): 0.000799, H: 0.002626);
(((L: 0.001119, C: 0.001119): 0.000560, K: 0.001679): 0.000669, H: 0.002348);
(((L: 0.001194, C: 0.001194): 0.000849, K: 0.002043): 0.000719, H: 0.002762);
(((L: 0.001085, C: 0.001085): 0.000458, K: 0.001543): 0.001038, H: 0.002581);
(((L: 0.001085, C: 0.001085): 0.000230, K: 0.001315): 0.001267, H: 0.002581);
(((L: 0.001160, C: 0.001160): 0.000090, K: 0.001250): 0.001331, H: 0.002581);
(((L: 0.001065, C: 0.001065): 0.000249, K: 0.001313): 0.000830, H: 0.002143);
(((L: 0.000917, C: 0.000917): 0.000555, K: 0.001472): 0.000720, H: 0.002192);
(((L: 0.001192, C: 0.001192): 0.000346, K: 0.001537): 0.000655, H: 0.002192);
(((L: 0.001192, C: 0.001192): 0.000695, K: 0.001887): 0.000305, H: 0.002192);
(((L: 0.001484, C: 0.001484): 0.000403, K: 0.001887): 0.000305, H: 0.002192);
(((L: 0.001138, C: 0.001138): 0.000309, K: 0.001447): 0.000234, H: 0.001681);
(((L: 0.001152, C: 0.001152): 0.000296, K: 0.001448): 0.000233, H: 0.001681);
(((L: 0.001358, C: 0.001358): 0.000391, K: 0.001749): 0.000420, H: 0.002169);
(((L: 0.001358, C: 0.001358): 0.000626, K: 0.001984): 0.000185, H: 0.002169);
(((L: 0.001060, C: 0.001060): 0.000784, K: 0.001845): 0.000389, H: 0.002234);
(((L: 0.001088, C: 0.001088): 0.000092, K: 0.001180): 0.000656, H: 0.001836);
(((L: 0.000937, C: 0.000937): 0.000237, K: 0.001174): 0.000662, H: 0.001836);
(((L: 0.000937, C: 0.000937): 0.000237, K: 0.001174): 0.000662, H: 0.001836);
(((L: 0.000937, C: 0.000937): 0.000237, K: 0.001174): 0.000662, H: 0.001836);
(((L: 0.001050, C: 0.001050): 0.000311, K: 0.001362): 0.000475, H: 0.001836);
(((L: 0.001050, C: 0.001050): 0.000311, K: 0.001362): 0.000475, H: 0.001836);
((L: 0.001362, (K: 0.001262, C: 0.001262): 0.000099): 0.000475, H: 0.001836);
((L: 0.001113, (K: 0.000828, C: 0.000828): 0.000285): 0.000388, H: 0.001501);
((L: 0.001304, (K: 0.000828, C: 0.000828): 0.000475): 0.000198, H: 0.001501);
((L: 0.001304, (K: 0.000828, C: 0.000828): 0.000475): 0.000196, H: 0.001499);
((L: 0.001304, (K: 0.001121, C: 0.001121): 0.000182): 0.000196, H: 0.001499);
((L: 0.001398, (K: 0.001187, C: 0.001187): 0.000211): 0.000060, H: 0.001458);
((L: 0.001323, (K: 0.001187, C: 0.001187): 0.000136): 0.000135, H: 0.001458);
((L: 0.001742, (K: 0.001275, C: 0.001275): 0.000468): 0.000177, H: 0.001920);
(((K: 0.000627, L: 0.000627): 0.000401, C: 0.001028): 0.000110, H: 0.001138);
(((K: 0.000816, L: 0.000816): 0.000522, C: 0.001339): 0.000144, H: 0.001482);
(((K: 0.000816, L: 0.000816): 0.000405, C: 0.001221): 0.000261, H: 0.001482);
(((K: 0.001139, L: 0.001139): 0.000082, C: 0.001221): 0.000204, H: 0.001425);
(((K: 0.001139, L: 0.001139): 0.000082, C: 0.001221): 0.000204, H: 0.001425);
(((K: 0.001011, L: 0.001011): 0.000137, C: 0.001149): 0.000250, H: 0.001399);
(((K: 0.000911, L: 0.000911): 0.000238, C: 0.001149): 0.000250, H: 0.001399);
(((K: 0.000911, L: 0.000911): 0.000371, C: 0.001281): 0.000117, H: 0.001399);
(((K: 0.001177, L: 0.001177): 0.000104, C: 0.001281): 0.000117, H: 0.001399);
((K: 0.001282, (C: 0.001177, L: 0.001177): 0.000104): 0.000117, H: 0.001399);
((K: 0.001282, (C: 0.001177, L: 0.001177): 0.000104): 0.000117, H: 0.001399);
((K: 0.001282, (C: 0.001071, L: 0.001071): 0.000211): 0.000117, H: 0.001399);
((K: 0.001702, (C: 0.001308, L: 0.001308): 0.000394): 0.000006, H: 0.001708);
(K: 0.001575, (H: 0.001564, (C: 0.001371, L: 0.001371): 0.000193): 0.000010);
(K: 0.001575, (H: 0.001574, (C: 0.001561, L: 0.001561): 0.000012): 0.000001);
(K: 0.001575, ((H: 0.001561, L: 0.001561): 0.000003, C: 0.001565): 0.000010);
((K: 0.001571, (H: 0.001561, C: 0.001561): 0.000009): 0.000004, L: 0.001575);
(K: 0.001575, ((L: 0.001561, C: 0.001561): 0.000004, H: 0.001565): 0.000010);
(K: 0.001575, ((C: 0.001561, H: 0.001561): 0.000004, L: 0.001565): 0.000010);
(K: 0.001575, ((H: 0.001561, L: 0.001561): 0.000011, C: 0.001573): 0.000002);
(K: 0.001575, ((H: 0.001561, L: 0.001561): 0.000002, C: 0.001563): 0.000012);
(K: 0.001575, (H: 0.001565, (C: 0.001561, L: 0.001561): 0.000004): 0.000010);
(((C: 0.001561, K: 0.001561): 0.000011, L: 0.001572): 0.000002, H: 0.001575);
(((C: 0.001561, K: 0.001561): 0.000003, L: 0.001564): 0.000011, H: 0.001575);
(((C: 0.001561, K: 0.001561): 0.000003, L: 0.001564): 0.000010, H: 0.001575);
((K: 0.001561, (C: 0.001561, L: 0.001561): 0.000000): 0.000013, H: 0.001575);
(K: 0.001575, ((C: 0.001561, H: 0.001561): 0.000002, L: 0.001564): 0.000011);
((K: 0.001304, (C: 0.001304, L: 0.001304): 0.000001): 0.000011, H: 0.001315);
(L: 0.001315, (C: 0.001304, (K: 0.001154, H: 0.001154): 0.000150): 0.000011);
(L: 0.001174, (C: 0.001121, (K: 0.001030, H: 0.001030): 0.000090): 0.000053);
(C: 0.001427, ((K: 0.001253, H: 0.001253): 0.000110, L: 0.001363): 0.000065);
(C: 0.001427, ((K: 0.000992, H: 0.000992): 0.000331, L: 0.001323): 0.000105);
(C: 0.001427, ((K: 0.000992, H: 0.000992): 0.000331, L: 0.001323): 0.000105);
(C: 0.001146, ((K: 0.000936, H: 0.000936): 0.000126, L: 0.001062): 0.000084);
(C: 0.001146, ((K: 0.001036, H: 0.001036): 0.000103, L: 0.001140): 0.000007);
(C: 0.001146, ((K: 0.001065, H: 0.001065): 0.000075, L: 0.001140): 0.000007);
(((K: 0.000641, C: 0.000641): 0.000474, L: 0.001115): 0.000031, H: 0.001146);
(L: 0.001146, ((K: 0.000797, C: 0.000797): 0.000319, H: 0.001115): 0.000031);
(((K: 0.000913, C: 0.000913): 0.000365, L: 0.001279): 0.000036, H: 0.001314);
(L: 0.001314, ((K: 0.000913, C: 0.000913): 0.000365, H: 0.001279): 0.000036);
(L: 0.001639, ((K: 0.001139, C: 0.001139): 0.000455, H: 0.001594): 0.000044);
(L: 0.001639, ((K: 0.001139, C: 0.001139): 0.000455, H: 0.001594): 0.000044);
(L: 0.001639, ((K: 0.001139, C: 0.001139): 0.000455, H: 0.001594): 0.000044);
(((K: 0.001139, C: 0.001139): 0.000379, L: 0.001518): 0.000121, H: 0.001639);
(((K: 0.001180, C: 0.001180): 0.000067, L: 0.001247): 0.000156, H: 0.001403);
(((K: 0.001149, C: 0.001149): 0.000092, L: 0.001241): 0.000162, H: 0.001403);
(((K: 0.001149, C: 0.001149): 0.000082, L: 0.001231): 0.000172, H: 0.001403);
((C: 0.001231, L: 0.001231): 0.000184, (K: 0.000644, H: 0.000644): 0.000771);
((C: 0.001344, L: 0.001344): 0.000071, (K: 0.000644, H: 0.000644): 0.000771);
(L: 0.001415, (C: 0.001344, (K: 0.001092, H: 0.001092): 0.000252): 0.000071);
((L: 0.001270, (K: 0.001213, H: 0.001213): 0.000057): 0.000187, C: 0.001457);
((L: 0.001322, (K: 0.000962, H: 0.000962): 0.000360): 0.000135, C: 0.001457);
(L: 0.001457, (C: 0.001037, (K: 0.000962, H: 0.000962): 0.000075): 0.000420);
(L: 0.001457, (C: 0.001128, (K: 0.000823, H: 0.000823): 0.000305): 0.000329);
(L: 0.001354, (C: 0.001240, (K: 0.001185, H: 0.001185): 0.000055): 0.000114);
((C: 0.001184, L: 0.001184): 0.000170, (K: 0.000912, H: 0.000912): 0.000443);
((C: 0.001286, L: 0.001286): 0.000101, (K: 0.001204, H: 0.001204): 0.000183);
((C: 0.001286, L: 0.001286): 0.000101, (K: 0.001224, H: 0.001224): 0.000163);
(L: 0.001738, (C: 0.001581, (K: 0.001533, H: 0.001533): 0.000048): 0.000157);
(L: 0.001738, ((C: 0.001533, H: 0.001533): 0.000110, K: 0.001643): 0.000094);
(((C: 0.000821, H: 0.000821): 0.000319, L: 0.001140): 0.000049, K: 0.001189);
(((C: 0.000788, H: 0.000788): 0.000352, L: 0.001140): 0.000049, K: 0.001189);
(((C: 0.001116, H: 0.001116): 0.000499, L: 0.001615): 0.000070, K: 0.001685);
(((C: 0.001116, H: 0.001116): 0.000499, L: 0.001615): 0.000070, K: 0.001685);
((K: 0.001615, (C: 0.001116, H: 0.001116): 0.000499): 0.000070, L: 0.001685);
((K: 0.001615, (C: 0.001496, H: 0.001496): 0.000119): 0.000070, L: 0.001685);
((K: 0.001563, (C: 0.001452, H: 0.001452): 0.000111): 0.000121, L: 0.001685);
((K: 0.001628, (C: 0.001342, H: 0.001342): 0.000286): 0.000057, L: 0.001685);
(C: 0.001685, ((K: 0.001342, H: 0.001342): 0.000167, L: 0.001509): 0.000176);
(C: 0.001685, ((K: 0.001342, H: 0.001342): 0.000032, L: 0.001374): 0.000311);
(C: 0.001685, ((K: 0.001342, H: 0.001342): 0.000032, L: 0.001374): 0.000311);
(C: 0.001685, (K: 0.001509, (L: 0.001398, H: 0.001398): 0.000111): 0.000176);
(C: 0.001685, (K: 0.001509, (L: 0.001128, H: 0.001128): 0.000381): 0.000176);
(C: 0.001685, (K: 0.001575, (L: 0.001128, H: 0.001128): 0.000446): 0.000110);
(C: 0.001688, (K: 0.001575, (L: 0.001128, H: 0.001128): 0.000446): 0.000114);
(C: 0.001224, (K: 0.001142, (L: 0.000992, H: 0.000992): 0.000150): 0.000082);
(C: 0.001543, (K: 0.001440, (L: 0.001250, H: 0.001250): 0.000189): 0.000104);
(C: 0.001543, (K: 0.001440, (L: 0.001229, H: 0.001229): 0.000211): 0.000104);
(C: 0.001543, (K: 0.001430, (L: 0.001135, H: 0.001135): 0.000294): 0.000114);
(C: 0.001543, (K: 0.001370, (L: 0.001135, H: 0.001135): 0.000234): 0.000174);
(C: 0.001607, ((K: 0.001374, H: 0.001374): 0.000057, L: 0.001431): 0.000176);
((K: 0.001486, C: 0.001486): 0.000169, (H: 0.001376, L: 0.001376): 0.000280);
(C: 0.001470, (K: 0.001300, (H: 0.001158, L: 0.001158): 0.000142): 0.000171);
(C: 0.001470, (K: 0.001207, (H: 0.001058, L: 0.001058): 0.000149): 0.000263);
(C: 0.001927, ((H: 0.001163, K: 0.001163): 0.000420, L: 0.001583): 0.000345);
(C: 0.001927, ((H: 0.001163, K: 0.001163): 0.000154, L: 0.001317): 0.000611);
(C: 0.001927, (K: 0.001465, (H: 0.001265, L: 0.001265): 0.000200): 0.000463);
(C: 0.001914, (K: 0.001819, (H: 0.001546, L: 0.001546): 0.000273): 0.000095);
(C: 0.001914, (K: 0.001655, (H: 0.001518, L: 0.001518): 0.000137): 0.000259);
(C: 0.001542, ((H: 0.000955, K: 0.000955): 0.000504, L: 0.001459): 0.000082);
(C: 0.002013, ((H: 0.001545, K: 0.001545): 0.000361, L: 0.001906): 0.000108);
(C: 0.001850, ((H: 0.001419, K: 0.001419): 0.000332, L: 0.001751): 0.000099);
(((C: 0.001694, K: 0.001694): 0.000057, L: 0.001751): 0.000099, H: 0.001850);
(L: 0.001850, (C: 0.001710, (H: 0.001694, K: 0.001694): 0.000016): 0.000140);
(L: 0.001850, (C: 0.001745, (H: 0.001576, K: 0.001576): 0.000168): 0.000105);
(L: 0.001850, ((C: 0.001576, K: 0.001576): 0.000151, H: 0.001728): 0.000122);
(L: 0.001850, (C: 0.001606, (H: 0.001589, K: 0.001589): 0.000016): 0.000245);
(L: 0.001850, ((C: 0.001478, K: 0.001478): 0.000127, H: 0.001606): 0.000245);
(((C: 0.001478, K: 0.001478): 0.000127, L: 0.001605): 0.000245, H: 0.001850);
(((C: 0.001722, K: 0.001722): 0.000235, L: 0.001957): 0.000021, H: 0.001979);
(K: 0.001979, ((C: 0.001927, H: 0.001927): 0.000012, L: 0.001938): 0.000040);
(K: 0.001979, (C: 0.001967, (L: 0.001927, H: 0.001927): 0.000041): 0.000011);
(K: 0.002040, ((C: 0.001987, H: 0.001987): 0.000039, L: 0.002025): 0.000015);
(K: 0.001738, (H: 0.001520, (C: 0.001474, L: 0.001474): 0.000046): 0.000218);
(K: 0.001738, ((C: 0.001443, H: 0.001443): 0.000077, L: 0.001520): 0.000218);
(K: 0.001738, (C: 0.001628, (L: 0.001443, H: 0.001443): 0.000185): 0.000110);
(K: 0.001738, (C: 0.001628, (L: 0.001443, H: 0.001443): 0.000185): 0.000110);
(K: 0.001732, (C: 0.001586, (L: 0.001443, H: 0.001443): 0.000143): 0.000146);
(K: 0.001732, ((C: 0.001443, H: 0.001443): 0.000143, L: 0.001586): 0.000146);
(K: 0.001943, ((C: 0.001637, H: 0.001637): 0.000261, L: 0.001898): 0.000045);
(K: 0.001943, ((C: 0.001723, H: 0.001723): 0.000176, L: 0.001899): 0.000044);
(((C: 0.001631, H: 0.001631): 0.000268, K: 0.001899): 0.000044, L: 0.001943);
((C: 0.001631, H: 0.001631): 0.000312, (L: 0.001809, K: 0.001809): 0.000133);
((C: 0.001486, H: 0.001486): 0.000456, (L: 0.001786, K: 0.001786): 0.000156);
((C: 0.001412, H: 0.001412): 0.000568, (L: 0.001608, K: 0.001608): 0.000372);
((C: 0.001519, (L: 0.001479, H: 0.001479): 0.000039): 0.000037, K: 0.001555);
(L: 0.001555, ((C: 0.001479, H: 0.001479): 0.000042, K: 0.001521): 0.000035);
(((C: 0.001391, H: 0.001391): 0.000149, L: 0.001540): 0.000016, K: 0.001555);
((K: 0.001540, (C: 0.001391, H: 0.001391): 0.000149): 0.000016, L: 0.001555);
((K: 0.001540, (C: 0.001445, H: 0.001445): 0.000094): 0.000016, L: 0.001555);
(K: 0.001793, (L: 0.001755, (C: 0.001266, H: 0.001266): 0.000489): 0.000037);
((C: 0.000959, H: 0.000959): 0.000399, (K: 0.001330, L: 0.001330): 0.000028);
((K: 0.001330, (C: 0.000959, H: 0.000959): 0.000371): 0.000028, L: 0.001358);
(K: 0.001655, (L: 0.001620, (C: 0.000979, H: 0.000979): 0.000641): 0.000034);
((L: 0.001620, K: 0.001620): 0.000034, (C: 0.000779, H: 0.000779): 0.000875);
(L: 0.001655, ((C: 0.001038, H: 0.001038): 0.000582, K: 0.001620): 0.000034);
(((C: 0.001038, H: 0.001038): 0.000582, L: 0.001620): 0.000034, K: 0.001655);
(((C: 0.000937, H: 0.000937): 0.000683, L: 0.001620): 0.000034, K: 0.001655);
(L: 0.001447, ((C: 0.000820, H: 0.000820): 0.000598, K: 0.001417): 0.000030);
(((C: 0.000820, H: 0.000820): 0.000598, L: 0.001417): 0.000030, K: 0.001447);
(L: 0.001447, ((C: 0.000615, H: 0.000615): 0.000802, K: 0.001417): 0.000030);
((L: 0.001376, K: 0.001376): 0.000072, (C: 0.000615, H: 0.000615): 0.000832);
(L: 0.001447, ((C: 0.000615, H: 0.000615): 0.000691, K: 0.001306): 0.000141);
(L: 0.001447, ((C: 0.000154, H: 0.000154): 0.001152, K: 0.001306): 0.000141);
(((C: 0.000613, H: 0.000613): 0.000823, L: 0.001436): 0.000012, K: 0.001447);
((L: 0.001296, K: 0.001296): 0.000011, (C: 0.000618, H: 0.000618): 0.000689);
((L: 0.001296, K: 0.001296): 0.000011, (C: 0.000618, H: 0.000618): 0.000689);
((L: 0.001171, K: 0.001171): 0.000367, (C: 0.000727, H: 0.000727): 0.000811);
((L: 0.001171, K: 0.001171): 0.000367, (C: 0.000833, H: 0.000833): 0.000705);
((L: 0.000980, K: 0.000980): 0.000558, (C: 0.000493, H: 0.000493): 0.001045);
(K: 0.001538, (L: 0.001277, (C: 0.000493, H: 0.000493): 0.000784): 0.000261);
(K: 0.001538, (L: 0.001277, (C: 0.000493, H: 0.000493): 0.000784): 0.000261);
(K: 0.001538, (L: 0.001264, (C: 0.000783, H: 0.000783): 0.000482): 0.000274);
(K: 0.001538, (L: 0.001264, (C: 0.000643, H: 0.000643): 0.000621): 0.000274);
(K: 0.001538, (L: 0.001264, (C: 0.001054, H: 0.001054): 0.000210): 0.000274);
(K: 0.001538, (L: 0.001405, (C: 0.000975, H: 0.000975): 0.000430): 0.000133);
(K: 0.001538, (L: 0.001405, (C: 0.000842, H: 0.000842): 0.000562): 0.000133);
(K: 0.001538, (L: 0.001405, (C: 0.000272, H: 0.000272): 0.001133): 0.000133);
(K: 0.001598, (L: 0.001202, (C: 0.000794, H: 0.000794): 0.000408): 0.000395);
(K: 0.001598, (L: 0.001202, (C: 0.000710, H: 0.000710): 0.000493): 0.000395);
(K: 0.001598, (L: 0.001202, (C: 0.000710, H: 0.000710): 0.000493): 0.000395);
(K: 0.001598, (L: 0.001498, (C: 0.000698, H: 0.000698): 0.000800): 0.000099);
(K: 0.001598, (L: 0.001464, (C: 0.000412, H: 0.000412): 0.001052): 0.000133);
(K: 0.001340, (L: 0.001087, (C: 0.000346, H: 0.000346): 0.000742): 0.000253);
(K: 0.001340, (L: 0.000966, (C: 0.000346, H: 0.000346): 0.000621): 0.000374);
(K: 0.001340, (L: 0.000966, (C: 0.000346, H: 0.000346): 0.000621): 0.000374);
(K: 0.001751, (L: 0.001263, (C: 0.000452, H: 0.000452): 0.000811): 0.000488);
(K: 0.001751, (L: 0.001153, (C: 0.000507, H: 0.000507): 0.000646): 0.000598);
(K: 0.001358, (L: 0.001101, (C: 0.000666, H: 0.000666): 0.000434): 0.000257);
(K: 0.001622, (L: 0.001306, (C: 0.000796, H: 0.000796): 0.000509): 0.000317);
(K: 0.001622, (L: 0.001105, (C: 0.000693, H: 0.000693): 0.000412): 0.000517);
(K: 0.001390, (L: 0.000947, (C: 0.000594, H: 0.000594): 0.000353): 0.000443);
(K: 0.001390, (L: 0.001307, (C: 0.000294, H: 0.000294): 0.001013): 0.000082);
(K: 0.001909, (L: 0.001752, (C: 0.000404, H: 0.000404): 0.001348): 0.000157);
(K: 0.001399, (L: 0.000994, (C: 0.000296, H: 0.000296): 0.000698): 0.000405);
(K: 0.001399, (L: 0.000994, (C: 0.000503, H: 0.000503): 0.000491): 0.000405);
(K: 0.001399, (L: 0.000994, (C: 0.000503, H: 0.000503): 0.000491): 0.000405);
(K: 0.001676, (L: 0.001190, (C: 0.000602, H: 0.000602): 0.000588): 0.000486);
(K: 0.001676, (L: 0.001448, (C: 0.000602, H: 0.000602): 0.000846): 0.000228);
(K: 0.001676, (L: 0.001448, (C: 0.000602, H: 0.000602): 0.000846): 0.000228);
(K: 0.001671, (L: 0.001448, (C: 0.000602, H: 0.000602): 0.000846): 0.000223);
(K: 0.001671, (L: 0.001448, (C: 0.000915, H: 0.000915): 0.000532): 0.000223);
(K: 0.001671, (L: 0.001540, (C: 0.001032, H: 0.001032): 0.000508): 0.000130);
(K: 0.001671, (L: 0.001540, (C: 0.000668, H: 0.000668): 0.000872): 0.000130);
((L: 0.001289, K: 0.001289): 0.000381, (C: 0.001057, H: 0.001057): 0.000614);
(L: 0.001671, ((C: 0.001079, H: 0.001079): 0.000134, K: 0.001213): 0.000458);
(((C: 0.001243, H: 0.001243): 0.000261, L: 0.001504): 0.000167, K: 0.001671);
(((C: 0.001228, H: 0.001228): 0.000448, L: 0.001676): 0.000186, K: 0.001862);
(((C: 0.001228, H: 0.001228): 0.000425, L: 0.001654): 0.000208, K: 0.001862);
(((C: 0.001228, H: 0.001228): 0.000425, L: 0.001654): 0.000203, K: 0.001857);
(((C: 0.001228, H: 0.001228): 0.000425, L: 0.001654): 0.000203, K: 0.001857);
(((C: 0.000941, H: 0.000941): 0.000463, L: 0.001404): 0.000396, K: 0.001801);
(((C: 0.000973, H: 0.000973): 0.000432, L: 0.001404): 0.000634, K: 0.002038);
(((C: 0.000679, H: 0.000679): 0.000621, L: 0.001299): 0.000211, K: 0.001510);
(((C: 0.000679, H: 0.000679): 0.000621, L: 0.001299): 0.000312, K: 0.001611);
(((C: 0.000770, H: 0.000770): 0.000529, L: 0.001299): 0.000312, K: 0.001611);
(((C: 0.000377, H: 0.000377): 0.000677, L: 0.001054): 0.000557, K: 0.001611);
(((C: 0.000990, H: 0.000990): 0.000065, L: 0.001054): 0.000557, K: 0.001611);
(((C: 0.000962, H: 0.000962): 0.000092, L: 0.001054): 0.000557, K: 0.001611);
(((L: 0.000962, C: 0.000962): 0.000092, H: 0.001054): 0.000557, K: 0.001611);
((C: 0.001111, (L: 0.000961, H: 0.000961): 0.000149): 0.000501, K: 0.001611);
(((C: 0.000961, H: 0.000961): 0.000057, L: 0.001019): 0.000593, K: 0.001611);
(((C: 0.001105, H: 0.001105): 0.000718, L: 0.001824): 0.000391, K: 0.002215);
(((C: 0.000839, H: 0.000839): 0.000985, L: 0.001824): 0.000391, K: 0.002215);
(((C: 0.000839, H: 0.000839): 0.000695, L: 0.001535): 0.000680, K: 0.002215);
(((C: 0.000839, H: 0.000839): 0.001036, L: 0.001876): 0.000339, K: 0.002215);
(((C: 0.001004, H: 0.001004): 0.000601, L: 0.001605): 0.000609, K: 0.002215);
(((C: 0.001004, H: 0.001004): 0.000365, L: 0.001369): 0.000846, K: 0.002215);
(((C: 0.001210, H: 0.001210): 0.000298, L: 0.001508): 0.000423, K: 0.001932);
(((C: 0.000907, H: 0.000907): 0.000601, L: 0.001508): 0.000423, K: 0.001932);
(((C: 0.000527, H: 0.000527): 0.000982, L: 0.001508): 0.000423, K: 0.001932);
(((C: 0.000789, H: 0.000789): 0.000387, L: 0.001176): 0.001013, K: 0.002189);
(((C: 0.000720, H: 0.000720): 0.000353, L: 0.001073): 0.001193, K: 0.002267);
(((C: 0.000720, H: 0.000720): 0.000274, L: 0.000994): 0.001381, K: 0.002375);
(((C: 0.001050, H: 0.001050): 0.000076, L: 0.001126): 0.001249, K: 0.002375);
(((C: 0.000834, H: 0.000834): 0.000454, L: 0.001288): 0.000598, K: 0.001886);
(((C: 0.001171, H: 0.001171): 0.000497, L: 0.001668): 0.000595, K: 0.002263);
(((C: 0.000936, H: 0.000936): 0.000536, L: 0.001472): 0.000791, K: 0.002263);
(((C: 0.001264, H: 0.001264): 0.000380, L: 0.001644): 0.000618, K: 0.002263);
(((C: 0.001264, H: 0.001264): 0.000380, L: 0.001644): 0.000618, K: 0.002263);
(((C: 0.001264, H: 0.001264): 0.000714, L: 0.001978): 0.000781, K: 0.002759);
(((C: 0.000878, H: 0.000878): 0.001100, L: 0.001978): 0.000781, K: 0.002759);
(((C: 0.001462, H: 0.001462): 0.000240, L: 0.001702): 0.000785, K: 0.002488);
(((C: 0.001462, H: 0.001462): 0.000240, L: 0.001702): 0.000785, K: 0.002488);
(((C: 0.000968, H: 0.000968): 0.000627, L: 0.001595): 0.000604, K: 0.002200);
(((C: 0.000968, H: 0.000968): 0.000627, L: 0.001595): 0.000604, K: 0.002200);
(((C: 0.001055, H: 0.001055): 0.000241, L: 0.001296): 0.000491, K: 0.001788);
(((C: 0.001022, H: 0.001022): 0.000275, L: 0.001296): 0.000491, K: 0.001788);
(((C: 0.001158, H: 0.001158): 0.000138, L: 0.001296): 0.000491, K: 0.001788);
(((C: 0.001044, H: 0.001044): 0.000253, L: 0.001296): 0.000491, K: 0.001788);
(((C: 0.001482, H: 0.001482): 0.000286, L: 0.001768): 0.000643, K: 0.002412);
