((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((H: 0.000735, K: 0.000735): 0.000212, L: 0.000948): 0.000134, C: 0.001082);
((H: 0.000590, K: 0.000590): 0.000499, (C: 0.001017, L: 0.001017): 0.000071);
((H: 0.000757, K: 0.000757): 0.000645, (C: 0.001306, L: 0.001306): 0.000096);
((H: 0.000630, K: 0.000630): 0.000537, (C: 0.001087, L: 0.001087): 0.000080);
((H: 0.000630, K: 0.000630): 0.000537, (C: 0.000849, L: 0.000849): 0.000318);
((H: 0.001340, K: 0.001340): 0.000089, (C: 0.001320, L: 0.001320): 0.000109);
((H: 0.001272, K: 0.001272): 0.000181, (C: 0.001413, L: 0.001413): 0.000039);
((H: 0.001451, K: 0.001451): 0.000002, (C: 0.001413, L: 0.001413): 0.000039);
((H: 0.001451, K: 0.001451): 0.000002, (C: 0.001413, L: 0.001413): 0.000039);
((H: 0.001730, K: 0.001730): 0.000006, (C: 0.001631, L: 0.001631): 0.000105);
((H: 0.001360, L: 0.001360): 0.000088, (C: 0.001443, K: 0.001443): 0.000005);
(K: 0.001448, ((H: 0.001360, L: 0.001360): 0.000079, C: 0.001439): 0.000009);
(K: 0.001700, ((H: 0.001545, L: 0.001545): 0.000145, C: 0.001690): 0.000010);
(K: 0.001446, ((H: 0.001313, L: 0.001313): 0.000122, C: 0.001435): 0.000010);
((H: 0.001313, L: 0.001313): 0.000132, (C: 0.001435, K: 0.001435): 0.000010);
((L: 0.001435, K: 0.001435): 0.000010, (H: 0.001001, C: 0.001001): 0.000445);
((L: 0.001435, K: 0.001435): 0.000010, (H: 0.001301, C: 0.001301): 0.000144);
((L: 0.001410, K: 0.001410): 0.000177, (H: 0.001103, C: 0.001103): 0.000484);
((L: 0.001410, K: 0.001410): 0.000177, (H: 0.001276, C: 0.001276): 0.000311);
((L: 0.001579, K: 0.001579): 0.000008, (H: 0.001276, C: 0.001276): 0.000311);
((L: 0.001364, K: 0.001364): 0.000007, (H: 0.001020, C: 0.001020): 0.000351);
((L: 0.001364, K: 0.001364): 0.000007, (H: 0.001020, C: 0.001020): 0.000351);
(((H: 0.000721, C: 0.000721): 0.000643, L: 0.001364): 0.000007, K: 0.001371);
((L: 0.001107, K: 0.001107): 0.000006, (H: 0.000862, C: 0.000862): 0.000251);
((L: 0.001633, K: 0.001633): 0.000008, (H: 0.001271, C: 0.001271): 0.000370);
((L: 0.001633, K: 0.001633): 0.000008, (H: 0.001203, C: 0.001203): 0.000438);
((K: 0.001252, (H: 0.000827, C: 0.000827): 0.000425): 0.000006, L: 0.001258);
((H: 0.000975, C: 0.000975): 0.000283, (K: 0.001252, L: 0.001252): 0.000006);
((K: 0.001488, (H: 0.001372, C: 0.001372): 0.000116): 0.000041, L: 0.001529);
((H: 0.000991, C: 0.000991): 0.000288, (K: 0.001244, L: 0.001244): 0.000034);
(L: 0.001279, ((H: 0.001065, C: 0.001065): 0.000182, K: 0.001247): 0.000032);
((L: 0.001247, K: 0.001247): 0.000032, (H: 0.000826, C: 0.000826): 0.000453);
((L: 0.001545, K: 0.001545): 0.000039, (H: 0.001023, C: 0.001023): 0.000561);
(K: 0.001584, (L: 0.001408, (H: 0.000873, C: 0.000873): 0.000536): 0.000176);
(K: 0.001584, (L: 0.001525, (H: 0.001030, C: 0.001030): 0.000495): 0.000059);
((L: 0.001995, K: 0.001995): 0.000072, (H: 0.001030, C: 0.001030): 0.001037);
(K: 0.002080, (L: 0.001995, (H: 0.001166, C: 0.001166): 0.000829): 0.000085);
(K: 0.002080, (L: 0.001958, (H: 0.001414, C: 0.001414): 0.000544): 0.000122);
((H: 0.000872, C: 0.000872): 0.000411, (K: 0.001218, L: 0.001218): 0.000065);
((K: 0.001205, (H: 0.000484, C: 0.000484): 0.000721): 0.000088, L: 0.001293);
((H: 0.000762, C: 0.000762): 0.000531, (K: 0.001205, L: 0.001205): 0.000088);
((H: 0.001252, C: 0.001252): 0.000528, (K: 0.001615, L: 0.001615): 0.000165);
((H: 0.001155, C: 0.001155): 0.000374, (K: 0.001376, L: 0.001376): 0.000153);
((H: 0.001041, C: 0.001041): 0.000489, (K: 0.001312, L: 0.001312): 0.000217);
((H: 0.001041, C: 0.001041): 0.000489, (K: 0.001312, L: 0.001312): 0.000217);
((H: 0.001419, C: 0.001419): 0.000111, (K: 0.001449, L: 0.001449): 0.000081);
(((H: 0.000916, K: 0.000916): 0.000271, C: 0.001187): 0.000014, L: 0.001201);
((H: 0.001140, K: 0.001140): 0.000354, (L: 0.001477, C: 0.001477): 0.000017);
(((H: 0.000946, K: 0.000946): 0.000327, C: 0.001273): 0.000221, L: 0.001494);
(((H: 0.001210, K: 0.001210): 0.000174, C: 0.001384): 0.000047, L: 0.001431);
((C: 0.001796, L: 0.001796): 0.000058, (H: 0.001644, K: 0.001644): 0.000210);
(L: 0.001854, (C: 0.001796, (H: 0.001644, K: 0.001644): 0.000151): 0.000058);
(L: 0.001854, (C: 0.001751, (H: 0.001644, K: 0.001644): 0.000107): 0.000102);
(L: 0.001854, ((C: 0.001719, K: 0.001719): 0.000024, H: 0.001743): 0.000111);
((L: 0.001740, (C: 0.001719, H: 0.001719): 0.000021): 0.000114, K: 0.001854);
(L: 0.001588, ((K: 0.001247, H: 0.001247): 0.000184, C: 0.001431): 0.000157);
(L: 0.001599, (H: 0.001292, (K: 0.001247, C: 0.001247): 0.000045): 0.000307);
(L: 0.001599, (H: 0.001359, (K: 0.001285, C: 0.001285): 0.000074): 0.000240);
(L: 0.001599, (H: 0.001555, (K: 0.001279, C: 0.001279): 0.000275): 0.000044);
(L: 0.001599, (H: 0.001555, (K: 0.000941, C: 0.000941): 0.000614): 0.000044);
((H: 0.001458, L: 0.001458): 0.000176, (K: 0.001191, C: 0.001191): 0.000443);
((H: 0.001610, L: 0.001610): 0.000024, (K: 0.001451, C: 0.001451): 0.000183);
(L: 0.001208, (H: 0.001190, (K: 0.001009, C: 0.001009): 0.000181): 0.000018);
(L: 0.001607, (H: 0.001584, (K: 0.001171, C: 0.001171): 0.000413): 0.000024);
((H: 0.002054, L: 0.002054): 0.000104, (K: 0.001482, C: 0.001482): 0.000677);
(L: 0.002159, (H: 0.001994, (K: 0.001598, C: 0.001598): 0.000395): 0.000165);
(L: 0.002159, (H: 0.001868, (K: 0.001693, C: 0.001693): 0.000175): 0.000290);
(L: 0.002159, ((H: 0.001726, C: 0.001726): 0.000103, K: 0.001828): 0.000330);
(L: 0.002292, (C: 0.001941, (H: 0.001642, K: 0.001642): 0.000299): 0.000351);
(L: 0.001737, (C: 0.001562, (H: 0.001159, K: 0.001159): 0.000403): 0.000175);
(L: 0.001737, ((H: 0.001206, C: 0.001206): 0.000105, K: 0.001312): 0.000425);
((L: 0.001312, K: 0.001312): 0.000572, (H: 0.001032, C: 0.001032): 0.000851);
(K: 0.001883, (L: 0.001553, (H: 0.001464, C: 0.001464): 0.000089): 0.000331);
(K: 0.001893, ((H: 0.001560, L: 0.001560): 0.000111, C: 0.001670): 0.000222);
(K: 0.001829, ((H: 0.001534, L: 0.001534): 0.000097, C: 0.001631): 0.000198);
(K: 0.001829, (L: 0.001655, (H: 0.001501, C: 0.001501): 0.000154): 0.000174);
(K: 0.001829, (L: 0.001672, (H: 0.001183, C: 0.001183): 0.000489): 0.000157);
(K: 0.001829, (L: 0.001743, (H: 0.001019, C: 0.001019): 0.000725): 0.000086);
(K: 0.001829, (L: 0.001535, (H: 0.001252, C: 0.001252): 0.000283): 0.000293);
(K: 0.001829, (L: 0.001535, (H: 0.001252, C: 0.001252): 0.000283): 0.000293);
(K: 0.001709, (L: 0.001492, (H: 0.001329, C: 0.001329): 0.000163): 0.000218);
(K: 0.002043, (L: 0.001626, (H: 0.001304, C: 0.001304): 0.000322): 0.000417);
(K: 0.002043, (L: 0.001782, (H: 0.001465, C: 0.001465): 0.000318): 0.000260);
(K: 0.002043, (L: 0.001839, (H: 0.001732, C: 0.001732): 0.000108): 0.000204);
(K: 0.001748, ((L: 0.001466, C: 0.001466): 0.000108, H: 0.001574): 0.000174);
(K: 0.001895, ((L: 0.001466, C: 0.001466): 0.000108, H: 0.001574): 0.000321);
(K: 0.002026, (L: 0.001742, (H: 0.001212, C: 0.001212): 0.000530): 0.000283);
(K: 0.001905, (L: 0.001742, (H: 0.001193, C: 0.001193): 0.000549): 0.000162);
(K: 0.001905, (L: 0.001598, (H: 0.001366, C: 0.001366): 0.000232): 0.000307);
(K: 0.001650, (L: 0.001480, (H: 0.001401, C: 0.001401): 0.000079): 0.000170);
(K: 0.001650, (L: 0.001528, (H: 0.001185, C: 0.001185): 0.000342): 0.000122);
(K: 0.001858, (L: 0.001693, (H: 0.001117, C: 0.001117): 0.000576): 0.000165);
(K: 0.001858, (L: 0.001693, (H: 0.001103, C: 0.001103): 0.000589): 0.000165);
(K: 0.001858, (L: 0.001693, (H: 0.001103, C: 0.001103): 0.000589): 0.000165);
((K: 0.002096, (H: 0.001795, C: 0.001795): 0.000301): 0.000298, L: 0.002394);
((H: 0.001911, C: 0.001911): 0.000346, (K: 0.002096, L: 0.002096): 0.000162);
((H: 0.002207, C: 0.002207): 0.000051, (K: 0.002189, L: 0.002189): 0.000069);
(H: 0.002258, ((K: 0.002189, L: 0.002189): 0.000025, C: 0.002214): 0.000044);
(H: 0.002258, ((K: 0.002189, L: 0.002189): 0.000043, C: 0.002232): 0.000025);
(H: 0.002258, ((K: 0.002189, L: 0.002189): 0.000046, C: 0.002235): 0.000023);
((K: 0.002092, L: 0.002092): 0.000166, (C: 0.001989, H: 0.001989): 0.000269);
(K: 0.002258, ((C: 0.001717, H: 0.001717): 0.000376, L: 0.002092): 0.000166);
(K: 0.002258, ((C: 0.001500, H: 0.001500): 0.000571, L: 0.002072): 0.000186);
(((C: 0.001142, H: 0.001142): 0.000617, K: 0.001759): 0.000158, L: 0.001917);
(((C: 0.001540, H: 0.001540): 0.000649, K: 0.002189): 0.000096, L: 0.002285);
(((C: 0.001192, H: 0.001192): 0.000701, K: 0.001893): 0.000059, L: 0.001952);
(K: 0.001952, ((C: 0.001229, H: 0.001229): 0.000663, L: 0.001893): 0.000059);
(((C: 0.001106, H: 0.001106): 0.000555, K: 0.001661): 0.000291, L: 0.001952);
(K: 0.001952, ((C: 0.001007, H: 0.001007): 0.000654, L: 0.001661): 0.000291);
(K: 0.001952, ((C: 0.001169, H: 0.001169): 0.000391, L: 0.001560): 0.000392);
(((C: 0.001169, H: 0.001169): 0.000391, K: 0.001560): 0.000392, L: 0.001952);
(((C: 0.001169, H: 0.001169): 0.000391, K: 0.001560): 0.000392, L: 0.001952);
(((C: 0.001169, H: 0.001169): 0.000391, K: 0.001560): 0.000392, L: 0.001952);
(((C: 0.001212, H: 0.001212): 0.000575, K: 0.001788): 0.000053, L: 0.001841);
(C: 0.001841, ((L: 0.001380, H: 0.001380): 0.000407, K: 0.001788): 0.000053);
((C: 0.001615, K: 0.001615): 0.000225, (L: 0.001227, H: 0.001227): 0.000613);
(C: 0.001841, ((L: 0.001227, H: 0.001227): 0.000388, K: 0.001615): 0.000225);
((C: 0.001436, K: 0.001436): 0.000158, (L: 0.001255, H: 0.001255): 0.000340);
((C: 0.001386, (K: 0.001307, H: 0.001307): 0.000079): 0.000209, L: 0.001595);
(((C: 0.001225, H: 0.001225): 0.000309, K: 0.001534): 0.000061, L: 0.001595);
(((C: 0.000967, H: 0.000967): 0.000106, K: 0.001073): 0.000475, L: 0.001547);
((H: 0.001388, (C: 0.001271, K: 0.001271): 0.000117): 0.000485, L: 0.001873);
(((H: 0.000923, K: 0.000923): 0.000208, C: 0.001131): 0.000395, L: 0.001527);
(((H: 0.001241, K: 0.001241): 0.000062, C: 0.001303): 0.000571, L: 0.001874);
(((H: 0.001223, K: 0.001223): 0.000183, C: 0.001406): 0.000468, L: 0.001874);
(((H: 0.001223, K: 0.001223): 0.000232, C: 0.001455): 0.000396, L: 0.001852);
(((H: 0.001372, K: 0.001372): 0.000083, C: 0.001455): 0.000396, L: 0.001852);
(((H: 0.001321, K: 0.001321): 0.000135, C: 0.001455): 0.000396, L: 0.001852);
(((H: 0.001278, K: 0.001278): 0.000023, C: 0.001300): 0.000551, L: 0.001852);
((H: 0.001330, (C: 0.001278, K: 0.001278): 0.000052): 0.000522, L: 0.001852);
(((H: 0.001278, K: 0.001278): 0.000052, C: 0.001330): 0.000522, L: 0.001852);
((K: 0.001330, (H: 0.001278, C: 0.001278): 0.000052): 0.000522, L: 0.001852);
(((K: 0.001258, C: 0.001258): 0.000071, H: 0.001330): 0.000671, L: 0.002001);
(((K: 0.001186, C: 0.001186): 0.000257, H: 0.001442): 0.000558, L: 0.002001);
(((K: 0.001010, C: 0.001010): 0.000173, H: 0.001183): 0.001040, L: 0.002223);
(((K: 0.000858, C: 0.000858): 0.000267, H: 0.001125): 0.000716, L: 0.001841);
((K: 0.001382, (H: 0.000393, C: 0.000393): 0.000989): 0.000459, L: 0.001841);
((K: 0.001434, (H: 0.000642, C: 0.000642): 0.000792): 0.000794, L: 0.002228);
((K: 0.001772, (H: 0.000855, C: 0.000855): 0.000917): 0.000272, L: 0.002044);
((K: 0.001472, (H: 0.000967, C: 0.000967): 0.000505): 0.000572, L: 0.002044);
((H: 0.000967, C: 0.000967): 0.001077, (K: 0.001805, L: 0.001805): 0.000238);
((H: 0.000816, C: 0.000816): 0.001227, (K: 0.001979, L: 0.001979): 0.000064);
((H: 0.000928, C: 0.000928): 0.001115, (K: 0.001994, L: 0.001994): 0.000050);
((K: 0.001994, (H: 0.000928, C: 0.000928): 0.001066): 0.000051, L: 0.002044);
((K: 0.001875, (H: 0.001207, C: 0.001207): 0.000668): 0.000170, L: 0.002044);
((K: 0.002003, (H: 0.001207, C: 0.001207): 0.000796): 0.000040, L: 0.002043);
((H: 0.001146, C: 0.001146): 0.000897, (K: 0.001832, L: 0.001832): 0.000212);
((H: 0.001540, C: 0.001540): 0.000818, (K: 0.001764, L: 0.001764): 0.000594);
((H: 0.001537, C: 0.001537): 0.000643, (K: 0.001764, L: 0.001764): 0.000415);
((H: 0.001537, C: 0.001537): 0.000643, (K: 0.001925, L: 0.001925): 0.000254);
((H: 0.001297, C: 0.001297): 0.000882, (K: 0.001925, L: 0.001925): 0.000254);
((H: 0.000942, C: 0.000942): 0.001022, (K: 0.001598, L: 0.001598): 0.000366);
((H: 0.001068, C: 0.001068): 0.000896, (K: 0.001598, L: 0.001598): 0.000366);
((H: 0.001080, C: 0.001080): 0.000641, (K: 0.001298, L: 0.001298): 0.000423);
((H: 0.001031, C: 0.001031): 0.001274, (K: 0.001423, L: 0.001423): 0.000882);
((H: 0.001198, C: 0.001198): 0.001107, (K: 0.001539, L: 0.001539): 0.000766);
((H: 0.000983, C: 0.000983): 0.000908, (K: 0.001198, L: 0.001198): 0.000693);
((H: 0.001149, C: 0.001149): 0.000968, (K: 0.000943, L: 0.000943): 0.001175);
((H: 0.001378, C: 0.001378): 0.000740, (K: 0.000943, L: 0.000943): 0.001175);
((H: 0.000931, C: 0.000931): 0.000841, (K: 0.001250, L: 0.001250): 0.000521);
((H: 0.000991, C: 0.000991): 0.000781, (K: 0.001005, L: 0.001005): 0.000766);
((H: 0.000776, C: 0.000776): 0.000996, (K: 0.001246, L: 0.001246): 0.000525);
((H: 0.000807, C: 0.000807): 0.000965, (K: 0.001229, L: 0.001229): 0.000543);
((H: 0.000699, C: 0.000699): 0.001073, (K: 0.001229, L: 0.001229): 0.000543);
((H: 0.000722, C: 0.000722): 0.001049, (K: 0.001229, L: 0.001229): 0.000543);
((K: 0.001229, (H: 0.000722, C: 0.000722): 0.000506): 0.000543, L: 0.001771);
((K: 0.001423, (H: 0.000722, C: 0.000722): 0.000700): 0.000349, L: 0.001771);
((K: 0.001494, (H: 0.000619, C: 0.000619): 0.000875): 0.000024, L: 0.001519);
((K: 0.001400, (H: 0.001179, C: 0.001179): 0.000220): 0.000119, L: 0.001519);
((K: 0.001032, (H: 0.000586, C: 0.000586): 0.000447): 0.000447, L: 0.001479);
((K: 0.001628, (H: 0.000837, C: 0.000837): 0.000791): 0.000487, L: 0.002115);
((K: 0.001430, (H: 0.000592, C: 0.000592): 0.000839): 0.000239, L: 0.001670);
(K: 0.001670, (L: 0.001089, (H: 0.000592, C: 0.000592): 0.000497): 0.000581);
(K: 0.001670, (L: 0.001089, (H: 0.000696, C: 0.000696): 0.000392): 0.000581);
(K: 0.001670, (L: 0.001221, (H: 0.000851, C: 0.000851): 0.000370): 0.000448);
(K: 0.001670, (L: 0.001382, (H: 0.000800, C: 0.000800): 0.000582): 0.000288);
(K: 0.002181, (L: 0.001704, (H: 0.000599, C: 0.000599): 0.001104): 0.000477);
(K: 0.002181, (L: 0.001240, (H: 0.000769, C: 0.000769): 0.000471): 0.000941);
(K: 0.002010, (L: 0.001467, (H: 0.000577, C: 0.000577): 0.000889): 0.000544);
(K: 0.002010, (L: 0.001467, (H: 0.000821, C: 0.000821): 0.000646): 0.000544);
(K: 0.002010, (L: 0.001344, (H: 0.000821, C: 0.000821): 0.000524): 0.000666);
(K: 0.001751, (L: 0.001245, (H: 0.000863, C: 0.000863): 0.000382): 0.000507);
(K: 0.001751, (L: 0.001462, (H: 0.000734, C: 0.000734): 0.000727): 0.000290);
(K: 0.001751, (L: 0.001205, (H: 0.000734, C: 0.000734): 0.000470): 0.000546);
(K: 0.001637, (L: 0.001205, (H: 0.000883, C: 0.000883): 0.000322): 0.000432);
(K: 0.001637, (L: 0.001205, (H: 0.000883, C: 0.000883): 0.000322): 0.000432);
(K: 0.001591, (L: 0.001224, (H: 0.000783, C: 0.000783): 0.000441): 0.000366);
(K: 0.001725, (L: 0.001224, (H: 0.000783, C: 0.000783): 0.000441): 0.000501);
(K: 0.001454, (L: 0.001032, (H: 0.000449, C: 0.000449): 0.000583): 0.000422);
(K: 0.001454, (L: 0.001242, (H: 0.000230, C: 0.000230): 0.001013): 0.000212);
(K: 0.001852, (L: 0.001770, (H: 0.000293, C: 0.000293): 0.001477): 0.000083);
(K: 0.001430, (L: 0.001292, (H: 0.000383, C: 0.000383): 0.000909): 0.000137);
(K: 0.001832, (L: 0.001656, (H: 0.000491, C: 0.000491): 0.001165): 0.000176);
(K: 0.001832, (L: 0.001358, (H: 0.000769, C: 0.000769): 0.000589): 0.000474);
(K: 0.001832, (L: 0.001358, (H: 0.000947, C: 0.000947): 0.000411): 0.000474);
(K: 0.002083, (L: 0.001544, (H: 0.000776, C: 0.000776): 0.000768): 0.000539);
(K: 0.001991, (L: 0.001381, (H: 0.000776, C: 0.000776): 0.000605): 0.000610);
(K: 0.001991, (L: 0.001035, (H: 0.000508, C: 0.000508): 0.000527): 0.000956);
(K: 0.001991, (L: 0.001071, (H: 0.000907, C: 0.000907): 0.000164): 0.000920);
(K: 0.001759, (L: 0.001071, (H: 0.001059, C: 0.001059): 0.000012): 0.000687);
(K: 0.001759, ((H: 0.000977, L: 0.000977): 0.000094, C: 0.001071): 0.000687);
(K: 0.001870, ((H: 0.000977, L: 0.000977): 0.000225, C: 0.001203): 0.000667);
(K: 0.001870, ((H: 0.000977, L: 0.000977): 0.000225, C: 0.001203): 0.000667);
(K: 0.002257, ((H: 0.001180, L: 0.001180): 0.000272, C: 0.001452): 0.000806);
(K: 0.002026, ((H: 0.001334, L: 0.001334): 0.000305, C: 0.001639): 0.000387);
(K: 0.002026, ((H: 0.001334, L: 0.001334): 0.000305, C: 0.001639): 0.000387);
(K: 0.001942, ((H: 0.001164, L: 0.001164): 0.000475, C: 0.001639): 0.000303);
(K: 0.001942, ((H: 0.001072, L: 0.001072): 0.000567, C: 0.001639): 0.000303);
(K: 0.002418, ((H: 0.001334, L: 0.001334): 0.000504, C: 0.001838): 0.000580);
(K: 0.002418, ((H: 0.001261, L: 0.001261): 0.000577, C: 0.001838): 0.000580);
(K: 0.002437, ((H: 0.001261, L: 0.001261): 0.000303, C: 0.001564): 0.000872);
(K: 0.002290, ((H: 0.001085, L: 0.001085): 0.000479, C: 0.001564): 0.000726);
(K: 0.002290, ((H: 0.001318, L: 0.001318): 0.000246, C: 0.001564): 0.000726);
(K: 0.002299, ((H: 0.000957, L: 0.000957): 0.000316, C: 0.001273): 0.001027);
(K: 0.002983, ((H: 0.001587, L: 0.001587): 0.000119, C: 0.001706): 0.001277);
(K: 0.002685, ((H: 0.001428, L: 0.001428): 0.000349, C: 0.001778): 0.000907);
(K: 0.002826, ((H: 0.001472, L: 0.001472): 0.000173, C: 0.001645): 0.001181);
(K: 0.002578, ((H: 0.001472, L: 0.001472): 0.000173, C: 0.001645): 0.000933);
(K: 0.002541, ((H: 0.001212, L: 0.001212): 0.000263, C: 0.001476): 0.001065);
