((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((L: 0.000424, H: 0.000424): 0.000131, C: 0.000555): 0.000387, K: 0.000942);
(((L: 0.000410, H: 0.000410): 0.000145, C: 0.000555): 0.000387, K: 0.000942);
(((L: 0.000139, H: 0.000139): 0.000415, C: 0.000555): 0.000387, K: 0.000942);
(((L: 0.000308, H: 0.000308): 0.000050, C: 0.000358): 0.000249, K: 0.000607);
(((L: 0.000243, H: 0.000243): 0.000126, C: 0.000369): 0.000307, K: 0.000676);
(((L: 0.000199, H: 0.000199): 0.000104, C: 0.000303): 0.000252, K: 0.000555);
(((L: 0.000199, H: 0.000199): 0.000104, C: 0.000303): 0.000252, K: 0.000555);
(((L: 0.000134, H: 0.000134): 0.000169, C: 0.000303): 0.000252, K: 0.000555);
(((L: 0.000187, H: 0.000187): 0.000116, C: 0.000303): 0.000252, K: 0.000555);
(((L: 0.000196, H: 0.000196): 0.000226, C: 0.000422): 0.000351, K: 0.000773);
(((L: 0.000196, H: 0.000196): 0.000342, C: 0.000537): 0.000236, K: 0.000773);
(((L: 0.000069, H: 0.000069): 0.000401, C: 0.000471): 0.000207, K: 0.000678);
(((L: 0.000069, H: 0.000069): 0.000401, C: 0.000471): 0.000207, K: 0.000678);
(((L: 0.000069, H: 0.000069): 0.000401, C: 0.000471): 0.000234, K: 0.000705);
(((L: 0.000115, H: 0.000115): 0.000573, C: 0.000687): 0.000314, K: 0.001002);
(((L: 0.000062, H: 0.000062): 0.000193, C: 0.000255): 0.000286, K: 0.000541);
(((L: 0.000127, H: 0.000127): 0.000256, C: 0.000384): 0.000176, K: 0.000560);
(((L: 0.000215, H: 0.000215): 0.000168, C: 0.000384): 0.000176, K: 0.000560);
(((L: 0.000165, H: 0.000165): 0.000301, C: 0.000466): 0.000214, K: 0.000679);
(((L: 0.000267, H: 0.000267): 0.000336, C: 0.000603): 0.000277, K: 0.000879);
(((L: 0.000243, H: 0.000243): 0.000225, C: 0.000468): 0.000131, K: 0.000599);
(((L: 0.000329, H: 0.000329): 0.000305, C: 0.000634): 0.000188, K: 0.000822);
(((L: 0.000582, H: 0.000582): 0.000137, C: 0.000719): 0.000103, K: 0.000822);
(((L: 0.000582, H: 0.000582): 0.000106, C: 0.000688): 0.000134, K: 0.000822);
(((L: 0.000475, H: 0.000475): 0.000109, C: 0.000585): 0.000114, K: 0.000698);
(((L: 0.000475, H: 0.000475): 0.000182, C: 0.000658): 0.000007, K: 0.000664);
((L: 0.000549, H: 0.000549): 0.000115, (K: 0.000658, C: 0.000658): 0.000007);
((L: 0.000611, H: 0.000611): 0.000327, (K: 0.000929, C: 0.000929): 0.000010);
(((L: 0.000567, H: 0.000567): 0.000199, C: 0.000765): 0.000008, K: 0.000773);
(((L: 0.000308, H: 0.000308): 0.000233, C: 0.000541): 0.000006, K: 0.000546);
((L: 0.000499, H: 0.000499): 0.000047, (K: 0.000541, C: 0.000541): 0.000006);
((K: 0.000541, (L: 0.000499, H: 0.000499): 0.000041): 0.000006, C: 0.000546);
(K: 0.000758, (C: 0.000750, (L: 0.000693, H: 0.000693): 0.000057): 0.000008);
(K: 0.000445, (C: 0.000425, (L: 0.000406, H: 0.000406): 0.000019): 0.000020);
(((L: 0.000310, C: 0.000310): 0.000014, K: 0.000325): 0.000015, H: 0.000340);
(((L: 0.000380, C: 0.000380): 0.000007, K: 0.000387): 0.000029, H: 0.000416);
((L: 0.000525, (K: 0.000516, C: 0.000516): 0.000009): 0.000039, H: 0.000564);
(((K: 0.000516, L: 0.000516): 0.000025, C: 0.000541): 0.000023, H: 0.000564);
(((K: 0.000770, L: 0.000770): 0.000011, C: 0.000781): 0.000062, H: 0.000843);
(((K: 0.000530, L: 0.000530): 0.000007, C: 0.000538): 0.000043, H: 0.000580);
((L: 0.000540, (K: 0.000530, C: 0.000530): 0.000009): 0.000041, H: 0.000580);
(((K: 0.000530, L: 0.000530): 0.000009, C: 0.000540): 0.000041, H: 0.000580);
((L: 0.000765, (K: 0.000752, C: 0.000752): 0.000013): 0.000061, H: 0.000826);
((L: 0.000492, (K: 0.000475, C: 0.000475): 0.000017): 0.000030, H: 0.000522);
((L: 0.000481, (K: 0.000475, C: 0.000475): 0.000006): 0.000041, H: 0.000522);
(L: 0.000522, ((K: 0.000475, H: 0.000475): 0.000035, C: 0.000510): 0.000012);
(L: 0.000693, (K: 0.000659, (C: 0.000631, H: 0.000631): 0.000029): 0.000034);
((K: 0.000508, L: 0.000508): 0.000003, (C: 0.000465, H: 0.000465): 0.000046);
(K: 0.000615, ((C: 0.000560, H: 0.000560): 0.000052, L: 0.000612): 0.000003);
((K: 0.000599, L: 0.000599): 0.000003, (C: 0.000548, H: 0.000548): 0.000054);
(L: 0.000602, (K: 0.000592, (C: 0.000548, H: 0.000548): 0.000044): 0.000010);
(L: 0.000436, (K: 0.000429, (C: 0.000397, H: 0.000397): 0.000032): 0.000007);
((K: 0.000429, L: 0.000429): 0.000007, (C: 0.000397, H: 0.000397): 0.000039);
(L: 0.000436, (K: 0.000428, (C: 0.000397, H: 0.000397): 0.000031): 0.000009);
((K: 0.000451, L: 0.000451): 0.000009, (C: 0.000419, H: 0.000419): 0.000041);
(L: 0.000460, (K: 0.000434, (C: 0.000419, H: 0.000419): 0.000015): 0.000026);
(L: 0.000557, ((K: 0.000507, H: 0.000507): 0.000040, C: 0.000546): 0.000010);
((K: 0.000524, (L: 0.000447, H: 0.000447): 0.000077): 0.000032, C: 0.000557);
(K: 0.000665, (C: 0.000598, (L: 0.000534, H: 0.000534): 0.000064): 0.000067);
(K: 0.000678, (C: 0.000574, (L: 0.000534, H: 0.000534): 0.000040): 0.000104);
(K: 0.000678, (C: 0.000574, (L: 0.000534, H: 0.000534): 0.000040): 0.000104);
(K: 0.000678, (C: 0.000543, (L: 0.000534, H: 0.000534): 0.000010): 0.000135);
(K: 0.000678, (C: 0.000543, (L: 0.000461, H: 0.000461): 0.000083): 0.000135);
(K: 0.001016, (C: 0.000815, (L: 0.000656, H: 0.000656): 0.000159): 0.000200);
(K: 0.001016, (C: 0.000815, (L: 0.000550, H: 0.000550): 0.000265): 0.000200);
(K: 0.000664, (C: 0.000533, (L: 0.000360, H: 0.000360): 0.000173): 0.000131);
(K: 0.000595, (C: 0.000533, (L: 0.000219, H: 0.000219): 0.000314): 0.000062);
(K: 0.000877, (C: 0.000785, (L: 0.000555, H: 0.000555): 0.000230): 0.000091);
(K: 0.000787, (C: 0.000523, (L: 0.000422, H: 0.000422): 0.000101): 0.000264);
(K: 0.000907, (C: 0.000523, (L: 0.000176, H: 0.000176): 0.000347): 0.000384);
(K: 0.000907, (C: 0.000523, (L: 0.000163, H: 0.000163): 0.000360): 0.000384);
(K: 0.000742, (C: 0.000428, (L: 0.000240, H: 0.000240): 0.000188): 0.000314);
(K: 0.000742, (C: 0.000428, (L: 0.000240, H: 0.000240): 0.000188): 0.000314);
(K: 0.000899, (C: 0.000519, (L: 0.000352, H: 0.000352): 0.000167): 0.000380);
(K: 0.000899, (C: 0.000463, (L: 0.000352, H: 0.000352): 0.000111): 0.000436);
(K: 0.001195, (C: 0.000864, (L: 0.000468, H: 0.000468): 0.000396): 0.000330);
(K: 0.001376, (C: 0.001013, (L: 0.000539, H: 0.000539): 0.000474): 0.000363);
(K: 0.000774, (C: 0.000390, (L: 0.000362, H: 0.000362): 0.000028): 0.000384);
(K: 0.000944, (C: 0.000462, (L: 0.000387, H: 0.000387): 0.000075): 0.000482);
(K: 0.000944, (C: 0.000432, (L: 0.000234, H: 0.000234): 0.000199): 0.000512);
(K: 0.001078, (C: 0.000525, (L: 0.000091, H: 0.000091): 0.000434): 0.000553);
(K: 0.001078, (C: 0.000525, (L: 0.000346, H: 0.000346): 0.000180): 0.000553);
(K: 0.001078, (C: 0.000525, (L: 0.000346, H: 0.000346): 0.000180): 0.000553);
(K: 0.000801, (C: 0.000466, (L: 0.000306, H: 0.000306): 0.000159): 0.000335);
(K: 0.001285, (C: 0.000747, (L: 0.000196, H: 0.000196): 0.000551): 0.000538);
(K: 0.001148, (C: 0.000668, (L: 0.000129, H: 0.000129): 0.000538): 0.000481);
(K: 0.001148, (C: 0.000668, (L: 0.000361, H: 0.000361): 0.000307): 0.000481);
(K: 0.001371, (C: 0.000668, (L: 0.000361, H: 0.000361): 0.000307): 0.000703);
(K: 0.001111, (C: 0.000668, (L: 0.000361, H: 0.000361): 0.000307): 0.000444);
(K: 0.000781, (C: 0.000469, (L: 0.000253, H: 0.000253): 0.000216): 0.000312);
(K: 0.000781, (C: 0.000469, (L: 0.000353, H: 0.000353): 0.000116): 0.000312);
(K: 0.001171, (C: 0.000469, (L: 0.000346, H: 0.000346): 0.000123): 0.000702);
(K: 0.000947, (C: 0.000469, (L: 0.000346, H: 0.000346): 0.000123): 0.000478);
(K: 0.000834, (C: 0.000343, (L: 0.000224, H: 0.000224): 0.000119): 0.000491);
(K: 0.000834, (C: 0.000447, (L: 0.000224, H: 0.000224): 0.000223): 0.000387);
(K: 0.001123, (C: 0.000601, (L: 0.000324, H: 0.000324): 0.000277): 0.000521);
(K: 0.001123, (C: 0.000601, (L: 0.000324, H: 0.000324): 0.000277): 0.000521);
(K: 0.000872, (C: 0.000684, (L: 0.000288, H: 0.000288): 0.000397): 0.000188);
(K: 0.000872, (C: 0.000684, (L: 0.000265, H: 0.000265): 0.000420): 0.000187);
(K: 0.000813, (C: 0.000636, (L: 0.000247, H: 0.000247): 0.000389): 0.000177);
(K: 0.000813, (C: 0.000662, (L: 0.000247, H: 0.000247): 0.000415): 0.000151);
(K: 0.001068, (C: 0.000711, (L: 0.000372, H: 0.000372): 0.000339): 0.000357);
(K: 0.001068, (C: 0.000847, (L: 0.000372, H: 0.000372): 0.000475): 0.000221);
(K: 0.000771, (C: 0.000612, (L: 0.000269, H: 0.000269): 0.000343): 0.000159);
(K: 0.000771, (C: 0.000574, (L: 0.000269, H: 0.000269): 0.000305): 0.000197);
(K: 0.000771, (C: 0.000557, (L: 0.000327, H: 0.000327): 0.000230): 0.000213);
(K: 0.001136, (C: 0.000821, (L: 0.000482, H: 0.000482): 0.000339): 0.000314);
(K: 0.000946, (C: 0.000684, (L: 0.000495, H: 0.000495): 0.000189): 0.000262);
(K: 0.000946, (C: 0.000698, (L: 0.000495, H: 0.000495): 0.000203): 0.000248);
(K: 0.000946, (C: 0.000698, (L: 0.000223, H: 0.000223): 0.000475): 0.000248);
(K: 0.000946, (C: 0.000698, (L: 0.000223, H: 0.000223): 0.000475): 0.000248);
(K: 0.001266, (C: 0.000934, (L: 0.000501, H: 0.000501): 0.000433): 0.000332);
(K: 0.000987, (C: 0.000934, (L: 0.000501, H: 0.000501): 0.000433): 0.000053);
(K: 0.000987, (C: 0.000714, (L: 0.000501, H: 0.000501): 0.000212): 0.000274);
(K: 0.000987, (C: 0.000714, (L: 0.000262, H: 0.000262): 0.000451): 0.000274);
((C: 0.000584, K: 0.000584): 0.000163, (L: 0.000226, H: 0.000226): 0.000521);
(C: 0.000717, ((L: 0.000226, H: 0.000226): 0.000358, K: 0.000584): 0.000133);
(C: 0.000769, ((L: 0.000356, H: 0.000356): 0.000349, K: 0.000705): 0.000064);
(C: 0.000789, ((L: 0.000356, H: 0.000356): 0.000349, K: 0.000705): 0.000083);
(C: 0.000627, ((L: 0.000126, H: 0.000126): 0.000434, K: 0.000561): 0.000066);
(C: 0.000775, ((L: 0.000144, H: 0.000144): 0.000549, K: 0.000693): 0.000082);
(((L: 0.000475, H: 0.000475): 0.000218, C: 0.000693): 0.000082, K: 0.000775);
(((L: 0.000287, H: 0.000287): 0.000407, C: 0.000693): 0.000082, K: 0.000775);
(((L: 0.000442, H: 0.000442): 0.000251, C: 0.000693): 0.000082, K: 0.000775);
((L: 0.000442, H: 0.000442): 0.000333, (K: 0.000693, C: 0.000693): 0.000082);
((L: 0.000442, H: 0.000442): 0.000359, (K: 0.000693, C: 0.000693): 0.000107);
((K: 0.001032, (L: 0.000658, H: 0.000658): 0.000374): 0.000160, C: 0.001192);
(K: 0.000833, (C: 0.000790, (L: 0.000475, H: 0.000475): 0.000315): 0.000044);
(K: 0.001019, (C: 0.000966, (L: 0.000346, H: 0.000346): 0.000620): 0.000053);
(K: 0.001213, (C: 0.000986, (L: 0.000074, H: 0.000074): 0.000913): 0.000227);
(K: 0.001213, (C: 0.000781, (L: 0.000337, H: 0.000337): 0.000443): 0.000433);
(K: 0.000879, (C: 0.000565, (L: 0.000388, H: 0.000388): 0.000177): 0.000313);
(K: 0.000879, (C: 0.000549, (L: 0.000428, H: 0.000428): 0.000122): 0.000329);
(K: 0.000879, (C: 0.000666, (L: 0.000428, H: 0.000428): 0.000238): 0.000213);
(K: 0.000670, (C: 0.000621, (L: 0.000326, H: 0.000326): 0.000295): 0.000049);
(K: 0.000670, (C: 0.000621, (L: 0.000502, H: 0.000502): 0.000119): 0.000049);
(K: 0.000670, (C: 0.000592, (L: 0.000502, H: 0.000502): 0.000090): 0.000079);
(K: 0.000670, (C: 0.000592, (L: 0.000311, H: 0.000311): 0.000280): 0.000079);
(K: 0.000728, (C: 0.000552, (L: 0.000338, H: 0.000338): 0.000214): 0.000176);
(K: 0.000751, (C: 0.000558, (L: 0.000371, H: 0.000371): 0.000187): 0.000193);
(K: 0.000612, (C: 0.000473, (L: 0.000354, H: 0.000354): 0.000119): 0.000139);
(K: 0.000612, (C: 0.000493, (L: 0.000354, H: 0.000354): 0.000140): 0.000119);
(K: 0.000583, (C: 0.000497, (L: 0.000340, H: 0.000340): 0.000157): 0.000086);
(K: 0.000583, (C: 0.000497, (L: 0.000266, H: 0.000266): 0.000231): 0.000086);
(K: 0.000583, (C: 0.000497, (L: 0.000266, H: 0.000266): 0.000231): 0.000086);
((C: 0.000640, K: 0.000640): 0.000299, (L: 0.000429, H: 0.000429): 0.000510);
((C: 0.000640, K: 0.000640): 0.000299, (L: 0.000255, H: 0.000255): 0.000684);
((C: 0.000640, K: 0.000640): 0.000299, (L: 0.000528, H: 0.000528): 0.000411);
((C: 0.000546, K: 0.000546): 0.000185, (L: 0.000451, H: 0.000451): 0.000280);
((C: 0.000830, K: 0.000830): 0.000199, (L: 0.000685, H: 0.000685): 0.000344);
((C: 0.000830, K: 0.000830): 0.000199, (L: 0.000429, H: 0.000429): 0.000600);
((C: 0.000545, K: 0.000545): 0.000179, (L: 0.000407, H: 0.000407): 0.000317);
((C: 0.000722, K: 0.000722): 0.000237, (L: 0.000737, H: 0.000737): 0.000222);
((C: 0.000722, K: 0.000722): 0.000209, (L: 0.000442, H: 0.000442): 0.000488);
((C: 0.000722, K: 0.000722): 0.000087, (L: 0.000610, H: 0.000610): 0.000198);
((C: 0.000722, K: 0.000722): 0.000087, (L: 0.000351, H: 0.000351): 0.000457);
((K: 0.000722, (L: 0.000351, H: 0.000351): 0.000371): 0.000087, C: 0.000809);
((K: 0.000594, (L: 0.000351, H: 0.000351): 0.000243): 0.000214, C: 0.000809);
((K: 0.000685, (L: 0.000175, H: 0.000175): 0.000510): 0.000341, C: 0.001027);
((K: 0.000682, (L: 0.000139, H: 0.000139): 0.000543): 0.000134, C: 0.000816);
(K: 0.000816, (C: 0.000682, (L: 0.000088, H: 0.000088): 0.000594): 0.000134);
((C: 0.000695, K: 0.000695): 0.000267, (L: 0.000193, H: 0.000193): 0.000769);
((C: 0.000553, K: 0.000553): 0.000213, (L: 0.000327, H: 0.000327): 0.000439);
((C: 0.000687, K: 0.000687): 0.000264, (L: 0.000406, H: 0.000406): 0.000545);
((C: 0.000325, K: 0.000325): 0.000387, (L: 0.000425, H: 0.000425): 0.000288);
((C: 0.000694, K: 0.000694): 0.000223, (L: 0.000698, H: 0.000698): 0.000219);
((C: 0.000279, K: 0.000279): 0.000345, (L: 0.000570, H: 0.000570): 0.000054);
((C: 0.000255, K: 0.000255): 0.000354, (L: 0.000521, H: 0.000521): 0.000089);
((C: 0.000491, K: 0.000491): 0.000092, (L: 0.000498, H: 0.000498): 0.000085);
((C: 0.000581, K: 0.000581): 0.000182, (L: 0.000707, H: 0.000707): 0.000056);
((C: 0.000425, K: 0.000425): 0.000133, (L: 0.000517, H: 0.000517): 0.000041);
((C: 0.000578, K: 0.000578): 0.000181, (L: 0.000703, H: 0.000703): 0.000055);
((C: 0.000548, K: 0.000548): 0.000210, (L: 0.000645, H: 0.000645): 0.000114);
((C: 0.000554, K: 0.000554): 0.000205, (L: 0.000645, H: 0.000645): 0.000114);
((C: 0.000554, K: 0.000554): 0.000205, (L: 0.000450, H: 0.000450): 0.000309);
((C: 0.000406, K: 0.000406): 0.000123, (L: 0.000313, H: 0.000313): 0.000215);
((C: 0.000406, K: 0.000406): 0.000144, (L: 0.000313, H: 0.000313): 0.000237);
((C: 0.000307, K: 0.000307): 0.000270, (L: 0.000335, H: 0.000335): 0.000241);
((C: 0.000210, K: 0.000210): 0.000258, (L: 0.000272, H: 0.000272): 0.000196);
((C: 0.000210, K: 0.000210): 0.000258, (L: 0.000318, H: 0.000318): 0.000150);
((C: 0.000135, K: 0.000135): 0.000340, (L: 0.000251, H: 0.000251): 0.000224);
((C: 0.000182, K: 0.000182): 0.000459, (L: 0.000339, H: 0.000339): 0.000302);
((C: 0.000147, K: 0.000147): 0.000572, (L: 0.000606, H: 0.000606): 0.000113);
((C: 0.000118, K: 0.000118): 0.000458, (L: 0.000367, H: 0.000367): 0.000208);
((C: 0.000118, K: 0.000118): 0.000458, (L: 0.000367, H: 0.000367): 0.000208);
((C: 0.000235, K: 0.000235): 0.000341, (L: 0.000485, H: 0.000485): 0.000090);
((C: 0.000235, K: 0.000235): 0.000341, (L: 0.000485, H: 0.000485): 0.000090);
((C: 0.000265, K: 0.000265): 0.000310, (L: 0.000485, H: 0.000485): 0.000090);
((C: 0.000299, K: 0.000299): 0.000350, (L: 0.000548, H: 0.000548): 0.000102);
((C: 0.000555, K: 0.000555): 0.000095, (L: 0.000548, H: 0.000548): 0.000102);
((C: 0.000555, K: 0.000555): 0.000095, (L: 0.000542, H: 0.000542): 0.000108);
((C: 0.000388, K: 0.000388): 0.000067, (L: 0.000170, H: 0.000170): 0.000284);
((C: 0.000495, K: 0.000495): 0.000085, (L: 0.000505, H: 0.000505): 0.000075);
((C: 0.000441, K: 0.000441): 0.000139, (L: 0.000505, H: 0.000505): 0.000075);
((C: 0.000407, K: 0.000407): 0.000176, (L: 0.000404, H: 0.000404): 0.000180);
((C: 0.000505, K: 0.000505): 0.000201, (L: 0.000500, H: 0.000500): 0.000205);
((C: 0.000373, K: 0.000373): 0.000299, (L: 0.000331, H: 0.000331): 0.000341);
((C: 0.000603, K: 0.000603): 0.000069, (L: 0.000578, H: 0.000578): 0.000093);
((C: 0.000514, K: 0.000514): 0.000066, (L: 0.000480, H: 0.000480): 0.000100);
((C: 0.000514, K: 0.000514): 0.000066, (L: 0.000343, H: 0.000343): 0.000236);
((C: 0.000356, K: 0.000356): 0.000045, (L: 0.000238, H: 0.000238): 0.000164);
((C: 0.000356, K: 0.000356): 0.000045, (L: 0.000238, H: 0.000238): 0.000164);
((C: 0.000477, K: 0.000477): 0.000061, (L: 0.000443, H: 0.000443): 0.000095);
(C: 0.000335, ((L: 0.000220, H: 0.000220): 0.000078, K: 0.000297): 0.000038);
(C: 0.000428, ((L: 0.000281, H: 0.000281): 0.000088, K: 0.000369): 0.000059);
(C: 0.000428, ((L: 0.000281, H: 0.000281): 0.000104, K: 0.000385): 0.000043);
(C: 0.000428, ((L: 0.000281, H: 0.000281): 0.000114, K: 0.000395): 0.000034);
((C: 0.000481, K: 0.000481): 0.000041, (L: 0.000342, H: 0.000342): 0.000180);
((C: 0.000594, K: 0.000594): 0.000051, (L: 0.000535, H: 0.000535): 0.000110);
(C: 0.000431, ((L: 0.000358, H: 0.000358): 0.000040, K: 0.000397): 0.000033);
((C: 0.000397, K: 0.000397): 0.000033, (L: 0.000358, H: 0.000358): 0.000073);
((C: 0.000397, K: 0.000397): 0.000033, (L: 0.000358, H: 0.000358): 0.000073);
((C: 0.000589, K: 0.000589): 0.000050, (L: 0.000530, H: 0.000530): 0.000109);
((C: 0.000589, K: 0.000589): 0.000050, (L: 0.000433, H: 0.000433): 0.000205);
((C: 0.000589, K: 0.000589): 0.000050, (L: 0.000433, H: 0.000433): 0.000205);
((C: 0.000712, K: 0.000712): 0.000060, (L: 0.000650, H: 0.000650): 0.000122);
((C: 0.000408, K: 0.000408): 0.000034, (L: 0.000372, H: 0.000372): 0.000070);
(K: 0.000442, (C: 0.000430, (L: 0.000372, H: 0.000372): 0.000058): 0.000012);
((C: 0.000430, K: 0.000430): 0.000012, (L: 0.000339, H: 0.000339): 0.000104);
(K: 0.000581, (C: 0.000565, (L: 0.000445, H: 0.000445): 0.000120): 0.000016);
(K: 0.000581, (C: 0.000565, (L: 0.000445, H: 0.000445): 0.000120): 0.000016);
((K: 0.000654, (L: 0.000515, H: 0.000515): 0.000139): 0.000019, C: 0.000673);
((K: 0.000469, (L: 0.000366, H: 0.000366): 0.000103): 0.000009, C: 0.000478);
