((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.000378, L: 0.000378): 0.000428, (K: 0.000230, C: 0.000230): 0.000577);
((H: 0.000511, L: 0.000511): 0.000579, (K: 0.000338, C: 0.000338): 0.000753);
((H: 0.000393, L: 0.000393): 0.000445, (K: 0.000170, C: 0.000170): 0.000668);
((H: 0.000529, L: 0.000529): 0.000318, (K: 0.000228, C: 0.000228): 0.000618);
((H: 0.000655, L: 0.000655): 0.000298, (K: 0.000283, C: 0.000283): 0.000670);
((H: 0.000409, L: 0.000409): 0.000544, (K: 0.000506, C: 0.000506): 0.000447);
((H: 0.000409, L: 0.000409): 0.000544, (K: 0.000506, C: 0.000506): 0.000447);
((H: 0.000528, L: 0.000528): 0.000425, (K: 0.000506, C: 0.000506): 0.000447);
((H: 0.000443, L: 0.000443): 0.000356, (K: 0.000424, C: 0.000424): 0.000375);
((H: 0.000518, L: 0.000518): 0.000416, (K: 0.000496, C: 0.000496): 0.000438);
((H: 0.000791, L: 0.000791): 0.000144, (K: 0.000496, C: 0.000496): 0.000438);
((H: 0.000825, L: 0.000825): 0.000376, (K: 0.000342, C: 0.000342): 0.000859);
((H: 0.000825, L: 0.000825): 0.000376, (K: 0.000342, C: 0.000342): 0.000859);
((H: 0.000580, L: 0.000580): 0.000265, (K: 0.000480, C: 0.000480): 0.000365);
((H: 0.000690, L: 0.000690): 0.000315, (K: 0.000571, C: 0.000571): 0.000434);
((H: 0.000760, L: 0.000760): 0.000143, (K: 0.000571, C: 0.000571): 0.000333);
((H: 0.000630, L: 0.000630): 0.000116, (K: 0.000454, C: 0.000454): 0.000292);
((H: 0.000630, L: 0.000630): 0.000131, (K: 0.000454, C: 0.000454): 0.000307);
((H: 0.000771, L: 0.000771): 0.000099, (K: 0.000519, C: 0.000519): 0.000351);
((H: 0.001095, L: 0.001095): 0.000141, (K: 0.001045, C: 0.001045): 0.000191);
((H: 0.001095, L: 0.001095): 0.000141, (K: 0.000968, C: 0.000968): 0.000267);
((H: 0.000674, L: 0.000674): 0.000087, (K: 0.000617, C: 0.000617): 0.000145);
((H: 0.000630, L: 0.000630): 0.000177, (K: 0.000491, C: 0.000491): 0.000316);
((H: 0.000838, L: 0.000838): 0.000196, (K: 0.000653, C: 0.000653): 0.000381);
((H: 0.000559, L: 0.000559): 0.000113, (K: 0.000425, C: 0.000425): 0.000247);
((H: 0.000758, L: 0.000758): 0.000153, (K: 0.000576, C: 0.000576): 0.000336);
((H: 0.000808, L: 0.000808): 0.000103, (K: 0.000576, C: 0.000576): 0.000336);
((H: 0.000669, L: 0.000669): 0.000129, (K: 0.000504, C: 0.000504): 0.000294);
((H: 0.000567, L: 0.000567): 0.000231, (K: 0.000272, C: 0.000272): 0.000526);
((H: 0.000724, L: 0.000724): 0.000223, (K: 0.000157, C: 0.000157): 0.000790);
((H: 0.000568, L: 0.000568): 0.000247, (K: 0.000141, C: 0.000141): 0.000674);
((H: 0.000511, L: 0.000511): 0.000102, (K: 0.000231, C: 0.000231): 0.000382);
((H: 0.000338, L: 0.000338): 0.000250, (K: 0.000098, C: 0.000098): 0.000490);
((H: 0.000710, L: 0.000710): 0.000088, (K: 0.000540, C: 0.000540): 0.000258);
((H: 0.000710, L: 0.000710): 0.000088, (K: 0.000291, C: 0.000291): 0.000506);
((H: 0.000536, L: 0.000536): 0.000047, (K: 0.000365, C: 0.000365): 0.000218);
((H: 0.000750, L: 0.000750): 0.000065, (K: 0.000376, C: 0.000376): 0.000439);
((H: 0.000789, L: 0.000789): 0.000026, (K: 0.000376, C: 0.000376): 0.000439);
((H: 0.000580, L: 0.000580): 0.000019, (K: 0.000276, C: 0.000276): 0.000323);
(H: 0.000536, ((K: 0.000247, C: 0.000247): 0.000272, L: 0.000519): 0.000017);
(((K: 0.000298, C: 0.000298): 0.000328, H: 0.000625): 0.000020, L: 0.000646);
((L: 0.000756, (K: 0.000360, C: 0.000360): 0.000396): 0.000025, H: 0.000780);
((K: 0.000511, C: 0.000511): 0.000598, (L: 0.000883, H: 0.000883): 0.000227);
((K: 0.000330, C: 0.000330): 0.000386, (L: 0.000570, H: 0.000570): 0.000146);
((K: 0.000434, C: 0.000434): 0.000508, (L: 0.000612, H: 0.000612): 0.000330);
(((K: 0.000492, C: 0.000492): 0.000120, H: 0.000612): 0.000330, L: 0.000942);
(((K: 0.000495, C: 0.000495): 0.000199, H: 0.000694): 0.000094, L: 0.000788);
((C: 0.000636, (K: 0.000571, H: 0.000571): 0.000065): 0.000292, L: 0.000928);
((C: 0.000541, (K: 0.000462, H: 0.000462): 0.000078): 0.000152, L: 0.000693);
((C: 0.000583, (K: 0.000462, H: 0.000462): 0.000120): 0.000110, L: 0.000693);
((C: 0.000613, (K: 0.000500, H: 0.000500): 0.000113): 0.000136, L: 0.000749);
((C: 0.000549, (K: 0.000448, H: 0.000448): 0.000101): 0.000122, L: 0.000671);
(C: 0.000844, (L: 0.000791, (K: 0.000703, H: 0.000703): 0.000088): 0.000052);
((C: 0.001144, (K: 0.000958, H: 0.000958): 0.000186): 0.000005, L: 0.001150);
((K: 0.000387, H: 0.000387): 0.000471, (C: 0.000854, L: 0.000854): 0.000004);
(L: 0.000858, ((K: 0.000657, H: 0.000657): 0.000193, C: 0.000850): 0.000008);
(((K: 0.000302, H: 0.000302): 0.000157, L: 0.000459): 0.000120, C: 0.000579);
(L: 0.000579, ((K: 0.000501, H: 0.000501): 0.000038, C: 0.000539): 0.000041);
(((K: 0.000501, H: 0.000501): 0.000048, L: 0.000548): 0.000031, C: 0.000579);
((K: 0.000501, L: 0.000501): 0.000079, (H: 0.000538, C: 0.000538): 0.000041);
((H: 0.000828, (K: 0.000795, L: 0.000795): 0.000033): 0.000092, C: 0.000920);
((H: 0.000688, L: 0.000688): 0.000077, (K: 0.000598, C: 0.000598): 0.000167);
((L: 0.000609, (K: 0.000348, C: 0.000348): 0.000262): 0.000028, H: 0.000637);
((L: 0.000495, (K: 0.000418, C: 0.000418): 0.000077): 0.000271, H: 0.000765);
((L: 0.000633, (K: 0.000418, C: 0.000418): 0.000215): 0.000133, H: 0.000765);
((L: 0.000629, (K: 0.000347, C: 0.000347): 0.000283): 0.000136, H: 0.000765);
(L: 0.000924, (H: 0.000875, (K: 0.000414, C: 0.000414): 0.000461): 0.000049);
(L: 0.000924, (H: 0.000875, (K: 0.000414, C: 0.000414): 0.000461): 0.000049);
(L: 0.000924, (H: 0.000875, (K: 0.000414, C: 0.000414): 0.000461): 0.000049);
((L: 0.000703, (K: 0.000332, C: 0.000332): 0.000371): 0.000039, H: 0.000743);
((K: 0.000332, C: 0.000332): 0.000410, (L: 0.000703, H: 0.000703): 0.000039);
(((K: 0.000359, C: 0.000359): 0.000401, H: 0.000760): 0.000043, L: 0.000803);
(((K: 0.000275, C: 0.000275): 0.000307, H: 0.000582): 0.000033, L: 0.000615);
((K: 0.000362, C: 0.000362): 0.000447, (L: 0.000767, H: 0.000767): 0.000043);
((K: 0.000267, C: 0.000267): 0.000330, (L: 0.000566, H: 0.000566): 0.000032);
(((K: 0.000267, C: 0.000267): 0.000298, H: 0.000566): 0.000032, L: 0.000597);
(((K: 0.000327, C: 0.000327): 0.000364, H: 0.000691): 0.000039, L: 0.000729);
((K: 0.000327, C: 0.000327): 0.000403, (L: 0.000691, H: 0.000691): 0.000039);
(((K: 0.000279, C: 0.000279): 0.000311, H: 0.000590): 0.000033, L: 0.000623);
(((K: 0.000279, C: 0.000279): 0.000311, H: 0.000590): 0.000033, L: 0.000623);
(H: 0.000537, ((K: 0.000240, C: 0.000240): 0.000268, L: 0.000508): 0.000028);
((H: 0.000551, L: 0.000551): 0.000031, (K: 0.000261, C: 0.000261): 0.000321);
((H: 0.000551, L: 0.000551): 0.000031, (K: 0.000261, C: 0.000261): 0.000321);
(L: 0.000734, (H: 0.000548, (K: 0.000306, C: 0.000306): 0.000242): 0.000186);
(L: 0.000959, (H: 0.000715, (K: 0.000400, C: 0.000400): 0.000316): 0.000243);
(L: 0.000968, (H: 0.000951, (K: 0.000404, C: 0.000404): 0.000547): 0.000017);
((H: 0.000959, L: 0.000959): 0.000017, (K: 0.000407, C: 0.000407): 0.000569);
((L: 0.000950, (K: 0.000736, C: 0.000736): 0.000214): 0.000026, H: 0.000976);
(L: 0.000763, (H: 0.000582, (K: 0.000278, C: 0.000278): 0.000304): 0.000180);
(L: 0.000997, (H: 0.000651, (K: 0.000543, C: 0.000543): 0.000109): 0.000346);
(L: 0.000997, (H: 0.000651, (K: 0.000543, C: 0.000543): 0.000109): 0.000346);
(L: 0.001074, (H: 0.000799, (K: 0.000403, C: 0.000403): 0.000395): 0.000275);
(L: 0.000999, (H: 0.000799, (K: 0.000403, C: 0.000403): 0.000395): 0.000200);
(L: 0.000999, (H: 0.000688, (K: 0.000403, C: 0.000403): 0.000284): 0.000311);
((H: 0.000688, L: 0.000688): 0.000311, (K: 0.000403, C: 0.000403): 0.000595);
((H: 0.000529, L: 0.000529): 0.000240, (K: 0.000450, C: 0.000450): 0.000318);
((H: 0.000260, L: 0.000260): 0.000509, (K: 0.000450, C: 0.000450): 0.000318);
((H: 0.000675, L: 0.000675): 0.000110, (K: 0.000460, C: 0.000460): 0.000325);
((H: 0.000328, L: 0.000328): 0.000351, (K: 0.000398, C: 0.000398): 0.000281);
((H: 0.000419, L: 0.000419): 0.000260, (K: 0.000500, C: 0.000500): 0.000180);
((H: 0.000129, L: 0.000129): 0.000421, (K: 0.000412, C: 0.000412): 0.000137);
((H: 0.000163, L: 0.000163): 0.000632, (K: 0.000523, C: 0.000523): 0.000272);
((H: 0.000238, L: 0.000238): 0.000557, (K: 0.000523, C: 0.000523): 0.000272);
((H: 0.000238, L: 0.000238): 0.000557, (K: 0.000523, C: 0.000523): 0.000272);
((H: 0.000675, L: 0.000675): 0.000120, (K: 0.000523, C: 0.000523): 0.000272);
((H: 0.000447, L: 0.000447): 0.000079, (K: 0.000346, C: 0.000346): 0.000180);
((H: 0.000364, L: 0.000364): 0.000431, (K: 0.000578, C: 0.000578): 0.000216);
((H: 0.000598, L: 0.000598): 0.000069, (K: 0.000234, C: 0.000234): 0.000433);
((H: 0.000232, L: 0.000232): 0.000304, (K: 0.000332, C: 0.000332): 0.000204);
((H: 0.000251, L: 0.000251): 0.000341, (K: 0.000367, C: 0.000367): 0.000225);
((H: 0.000522, L: 0.000522): 0.000339, (K: 0.000534, C: 0.000534): 0.000327);
((H: 0.000494, L: 0.000494): 0.000083, (K: 0.000358, C: 0.000358): 0.000219);
((H: 0.000186, L: 0.000186): 0.000627, (K: 0.000505, C: 0.000505): 0.000309);
((H: 0.000443, L: 0.000443): 0.000371, (K: 0.000505, C: 0.000505): 0.000309);
((H: 0.000443, L: 0.000443): 0.000251, (K: 0.000505, C: 0.000505): 0.000190);
((H: 0.000600, L: 0.000600): 0.000340, (K: 0.000683, C: 0.000683): 0.000257);
((H: 0.000797, L: 0.000797): 0.000143, (K: 0.000825, C: 0.000825): 0.000115);
((H: 0.000785, L: 0.000785): 0.000124, (K: 0.000463, C: 0.000463): 0.000446);
((H: 0.000385, L: 0.000385): 0.000524, (K: 0.000664, C: 0.000664): 0.000245);
((H: 0.000706, L: 0.000706): 0.000128, (K: 0.000805, C: 0.000805): 0.000029);
((H: 0.000243, L: 0.000243): 0.000314, (K: 0.000498, C: 0.000498): 0.000059);
(((H: 0.000208, K: 0.000208): 0.000219, L: 0.000426): 0.000050, C: 0.000477);
(L: 0.000477, ((H: 0.000233, K: 0.000233): 0.000193, C: 0.000426): 0.000050);
(L: 0.000600, ((H: 0.000293, K: 0.000293): 0.000244, C: 0.000537): 0.000063);
(L: 0.000818, ((H: 0.000642, K: 0.000642): 0.000090, C: 0.000732): 0.000086);
(L: 0.000709, (H: 0.000578, (C: 0.000321, K: 0.000321): 0.000257): 0.000131);
(L: 0.000709, (H: 0.000578, (C: 0.000321, K: 0.000321): 0.000257): 0.000131);
((H: 0.000647, L: 0.000647): 0.000103, (C: 0.000359, K: 0.000359): 0.000391);
((H: 0.000415, L: 0.000415): 0.000392, (C: 0.000385, K: 0.000385): 0.000422);
((H: 0.000506, L: 0.000506): 0.000335, (C: 0.000546, K: 0.000546): 0.000294);
((H: 0.000506, L: 0.000506): 0.000335, (C: 0.000557, K: 0.000557): 0.000283);
((H: 0.000506, L: 0.000506): 0.000335, (C: 0.000459, K: 0.000459): 0.000381);
((H: 0.000326, L: 0.000326): 0.000515, (C: 0.000185, K: 0.000185): 0.000655);
((H: 0.000326, L: 0.000326): 0.000515, (C: 0.000185, K: 0.000185): 0.000655);
((H: 0.000646, L: 0.000646): 0.000284, (C: 0.000192, K: 0.000192): 0.000739);
((H: 0.000646, L: 0.000646): 0.000284, (C: 0.000192, K: 0.000192): 0.000739);
((H: 0.000855, L: 0.000855): 0.000147, (C: 0.000254, K: 0.000254): 0.000749);
((H: 0.000585, L: 0.000585): 0.000170, (C: 0.000338, K: 0.000338): 0.000417);
(L: 0.000771, (H: 0.000641, (C: 0.000345, K: 0.000345): 0.000296): 0.000131);
(L: 0.000771, (H: 0.000649, (C: 0.000345, K: 0.000345): 0.000304): 0.000122);
(L: 0.000926, (H: 0.000832, (C: 0.000442, K: 0.000442): 0.000390): 0.000094);
(L: 0.001096, (H: 0.000984, (C: 0.000523, K: 0.000523): 0.000461): 0.000111);
(L: 0.000998, (H: 0.000897, (C: 0.000477, K: 0.000477): 0.000420): 0.000102);
(L: 0.000998, (H: 0.000742, (C: 0.000477, K: 0.000477): 0.000265): 0.000257);
(L: 0.000965, (H: 0.000742, (C: 0.000477, K: 0.000477): 0.000265): 0.000223);
(L: 0.000729, (H: 0.000624, (C: 0.000338, K: 0.000338): 0.000286): 0.000104);
(L: 0.000729, (H: 0.000664, (C: 0.000377, K: 0.000377): 0.000288): 0.000064);
((C: 0.000321, K: 0.000321): 0.000722, (L: 0.000727, H: 0.000727): 0.000316);
((C: 0.000534, K: 0.000534): 0.000354, (L: 0.000776, H: 0.000776): 0.000111);
((C: 0.000283, K: 0.000283): 0.000605, (L: 0.000740, H: 0.000740): 0.000147);
((C: 0.000283, K: 0.000283): 0.000746, (L: 0.000740, H: 0.000740): 0.000288);
((C: 0.000222, K: 0.000222): 0.000586, (L: 0.000675, H: 0.000675): 0.000134);
((C: 0.000228, K: 0.000228): 0.000600, (L: 0.000728, H: 0.000728): 0.000100);
((C: 0.000225, K: 0.000225): 0.000603, (L: 0.000728, H: 0.000728): 0.000100);
((C: 0.000225, K: 0.000225): 0.000642, (L: 0.000728, H: 0.000728): 0.000139);
((C: 0.000199, K: 0.000199): 0.000568, (L: 0.000709, H: 0.000709): 0.000057);
(((C: 0.000276, K: 0.000276): 0.000433, H: 0.000709): 0.000057, L: 0.000766);
(((C: 0.000246, K: 0.000246): 0.000628, H: 0.000874): 0.000070, L: 0.000944);
(((C: 0.000332, K: 0.000332): 0.000427, H: 0.000759): 0.000061, L: 0.000820);
(((C: 0.000293, K: 0.000293): 0.000159, H: 0.000453): 0.000141, L: 0.000593);
((C: 0.000446, (H: 0.000215, K: 0.000215): 0.000231): 0.000148, L: 0.000593);
((C: 0.000439, (H: 0.000190, K: 0.000190): 0.000249): 0.000066, L: 0.000504);
((C: 0.000536, (H: 0.000232, K: 0.000232): 0.000304): 0.000080, L: 0.000616);
((C: 0.000494, (H: 0.000289, K: 0.000289): 0.000205): 0.000122, L: 0.000616);
((C: 0.000498, (H: 0.000327, K: 0.000327): 0.000171): 0.000118, L: 0.000616);
((C: 0.000566, (H: 0.000327, K: 0.000327): 0.000240): 0.000050, L: 0.000616);
((C: 0.000612, (H: 0.000440, K: 0.000440): 0.000172): 0.000177, L: 0.000789);
((C: 0.000570, (H: 0.000265, K: 0.000265): 0.000305): 0.000115, L: 0.000685);
(((C: 0.000490, K: 0.000490): 0.000073, H: 0.000563): 0.000108, L: 0.000670);
(((C: 0.000575, K: 0.000575): 0.000083, H: 0.000658): 0.000108, L: 0.000766);
(((C: 0.000353, K: 0.000353): 0.000307, H: 0.000660): 0.000106, L: 0.000766);
(((C: 0.000389, K: 0.000389): 0.000114, H: 0.000503): 0.000081, L: 0.000584);
(((C: 0.000389, K: 0.000389): 0.000077, H: 0.000466): 0.000118, L: 0.000584);
(((C: 0.000491, K: 0.000491): 0.000087, H: 0.000578): 0.000159, L: 0.000737);
(((C: 0.000374, K: 0.000374): 0.000055, H: 0.000428): 0.000118, L: 0.000546);
(((C: 0.000486, K: 0.000486): 0.000198, H: 0.000684): 0.000107, L: 0.000791);
(((C: 0.000385, K: 0.000385): 0.000055, H: 0.000440): 0.000187, L: 0.000627);
(((C: 0.000456, K: 0.000456): 0.000091, H: 0.000547): 0.000080, L: 0.000627);
(((C: 0.000438, K: 0.000438): 0.000117, H: 0.000555): 0.000047, L: 0.000601);
(H: 0.000601, ((C: 0.000314, K: 0.000314): 0.000240, L: 0.000554): 0.000048);
(H: 0.000601, ((C: 0.000390, K: 0.000390): 0.000115, L: 0.000505): 0.000097);
((H: 0.000390, K: 0.000390): 0.000228, (C: 0.000505, L: 0.000505): 0.000113);
((C: 0.000530, (H: 0.000238, K: 0.000238): 0.000292): 0.000088, L: 0.000618);
((C: 0.000340, (H: 0.000310, K: 0.000310): 0.000030): 0.000466, L: 0.000806);
((C: 0.000290, (H: 0.000265, K: 0.000265): 0.000025): 0.000397, L: 0.000687);
(((H: 0.000265, C: 0.000265): 0.000025, K: 0.000290): 0.000397, L: 0.000687);
((H: 0.000572, (K: 0.000522, C: 0.000522): 0.000050): 0.000390, L: 0.000962);
(((H: 0.000522, C: 0.000522): 0.000050, K: 0.000572): 0.000390, L: 0.000962);
((C: 0.000605, (H: 0.000569, K: 0.000569): 0.000036): 0.000206, L: 0.000811);
(((H: 0.000476, C: 0.000476): 0.000182, K: 0.000658): 0.000020, L: 0.000679);
(((H: 0.000605, C: 0.000605): 0.000232, K: 0.000837): 0.000026, L: 0.000862);
(((H: 0.000605, C: 0.000605): 0.000232, K: 0.000837): 0.000026, L: 0.000862);
(((H: 0.000823, C: 0.000823): 0.000093, K: 0.000916): 0.000028, L: 0.000944);
((C: 0.000905, (H: 0.000741, K: 0.000741): 0.000164): 0.000039, L: 0.000944);
((C: 0.001043, (H: 0.000962, K: 0.000962): 0.000081): 0.000020, L: 0.001063);
((H: 0.000526, K: 0.000526): 0.000274, (C: 0.000784, L: 0.000784): 0.000015);
((C: 0.000784, (H: 0.000671, K: 0.000671): 0.000113): 0.000015, L: 0.000799);
(C: 0.000863, (L: 0.000856, (H: 0.000727, K: 0.000727): 0.000129): 0.000008);
((H: 0.000727, K: 0.000727): 0.000137, (C: 0.000802, L: 0.000802): 0.000062);
((C: 0.000808, (H: 0.000625, K: 0.000625): 0.000183): 0.000062, L: 0.000870);
(C: 0.000888, ((L: 0.000625, K: 0.000625): 0.000214, H: 0.000839): 0.000049);
((C: 0.000661, H: 0.000661): 0.000038, (L: 0.000492, K: 0.000492): 0.000207);
((C: 0.000648, H: 0.000648): 0.000051, (L: 0.000492, K: 0.000492): 0.000207);
((C: 0.000470, H: 0.000470): 0.000037, (L: 0.000357, K: 0.000357): 0.000150);
(C: 0.000760, ((L: 0.000535, K: 0.000535): 0.000100, H: 0.000635): 0.000125);
(((L: 0.000639, K: 0.000639): 0.000137, C: 0.000776): 0.000078, H: 0.000853);
((L: 0.000789, C: 0.000789): 0.000064, (H: 0.000739, K: 0.000739): 0.000115);
(((L: 0.000699, K: 0.000699): 0.000127, C: 0.000826): 0.000028, H: 0.000853);
(((L: 0.000699, K: 0.000699): 0.000084, C: 0.000783): 0.000071, H: 0.000853);
(((L: 0.000737, K: 0.000737): 0.000096, C: 0.000834): 0.000106, H: 0.000940);
(((L: 0.000928, K: 0.000928): 0.000054, C: 0.000982): 0.000200, H: 0.001183);
(((L: 0.000397, K: 0.000397): 0.000325, C: 0.000722): 0.000171, H: 0.000893);
(((L: 0.000397, K: 0.000397): 0.000257, C: 0.000654): 0.000239, H: 0.000893);
(((L: 0.000397, K: 0.000397): 0.000131, C: 0.000527): 0.000359, H: 0.000887);
(((L: 0.000397, K: 0.000397): 0.000131, C: 0.000527): 0.000359, H: 0.000887);
(((L: 0.000397, K: 0.000397): 0.000206, C: 0.000603): 0.000284, H: 0.000887);
(((L: 0.000283, K: 0.000283): 0.000194, C: 0.000477): 0.000169, H: 0.000647);
(((L: 0.000363, K: 0.000363): 0.000255, C: 0.000619): 0.000219, H: 0.000838);
(((L: 0.000504, K: 0.000504): 0.000341, C: 0.000845): 0.000204, H: 0.001048);
(((L: 0.000653, K: 0.000653): 0.000441, C: 0.001094): 0.000264, H: 0.001358);
(((L: 0.000653, K: 0.000653): 0.000441, C: 0.001094): 0.000264, H: 0.001358);
((L: 0.000631, (C: 0.000376, K: 0.000376): 0.000254): 0.000152, H: 0.000783);
((L: 0.000631, (C: 0.000376, K: 0.000376): 0.000254): 0.000212, H: 0.000843);
((L: 0.001023, (C: 0.000488, K: 0.000488): 0.000535): 0.000070, H: 0.001093);
((L: 0.000652, (C: 0.000384, K: 0.000384): 0.000268): 0.000209, H: 0.000860);
((L: 0.000912, (C: 0.000251, K: 0.000251): 0.000661): 0.000292, H: 0.001204);
((L: 0.000912, (C: 0.000308, K: 0.000308): 0.000604): 0.000292, H: 0.001204);
((L: 0.000912, (C: 0.000308, K: 0.000308): 0.000604): 0.000192, H: 0.001104);
((L: 0.000912, (C: 0.000152, K: 0.000152): 0.000760): 0.000192, H: 0.001104);
((L: 0.000912, (C: 0.000478, K: 0.000478): 0.000434): 0.000192, H: 0.001104);
((L: 0.000557, (C: 0.000375, K: 0.000375): 0.000182): 0.000310, H: 0.000867);
((L: 0.000613, (C: 0.000375, K: 0.000375): 0.000238): 0.000254, H: 0.000867);
((L: 0.000635, (C: 0.000421, K: 0.000421): 0.000214): 0.000338, H: 0.000974);
((L: 0.000501, (C: 0.000332, K: 0.000332): 0.000169): 0.000267, H: 0.000768);
((L: 0.000832, (C: 0.000372, K: 0.000372): 0.000460): 0.000443, H: 0.001275);
((L: 0.000692, (C: 0.000483, K: 0.000483): 0.000209): 0.000704, H: 0.001396);
((L: 0.000692, (C: 0.000483, K: 0.000483): 0.000209): 0.000385, H: 0.001077);
((L: 0.000965, (C: 0.000450, K: 0.000450): 0.000515): 0.000038, H: 0.001003);
((L: 0.001065, (C: 0.000427, K: 0.000427): 0.000638): 0.000130, H: 0.001195);
((L: 0.000822, (C: 0.000329, K: 0.000329): 0.000492): 0.000100, H: 0.000922);
((L: 0.000840, (C: 0.000686, K: 0.000686): 0.000153): 0.000102, H: 0.000942);
((L: 0.000626, (C: 0.000288, K: 0.000288): 0.000337): 0.000182, H: 0.000808);
((L: 0.000626, (C: 0.000288, K: 0.000288): 0.000337): 0.000182, H: 0.000808);
((L: 0.000571, (C: 0.000302, K: 0.000302): 0.000269): 0.000297, H: 0.000868);
((L: 0.000570, (C: 0.000141, K: 0.000141): 0.000430): 0.000156, H: 0.000726);
((L: 0.000671, (C: 0.000141, K: 0.000141): 0.000530): 0.000055, H: 0.000726);
((L: 0.000593, (C: 0.000141, K: 0.000141): 0.000453): 0.000133, H: 0.000726);
((L: 0.000593, (C: 0.000141, K: 0.000141): 0.000453): 0.000133, H: 0.000726);
((L: 0.000593, (C: 0.000141, K: 0.000141): 0.000453): 0.000133, H: 0.000726);
((L: 0.000593, (C: 0.000141, K: 0.000141): 0.000453): 0.000133, H: 0.000726);
((L: 0.000575, (C: 0.000136, K: 0.000136): 0.000439): 0.000128, H: 0.000703);
((C: 0.000245, K: 0.000245): 0.000397, (L: 0.000451, H: 0.000451): 0.000191);
(((C: 0.000327, K: 0.000327): 0.000276, H: 0.000604): 0.000255, L: 0.000859);
(((C: 0.000288, K: 0.000288): 0.000172, H: 0.000459): 0.000296, L: 0.000755);
(((C: 0.000443, K: 0.000443): 0.000016, H: 0.000459): 0.000296, L: 0.000755);
(((C: 0.000209, K: 0.000209): 0.000251, H: 0.000459): 0.000296, L: 0.000755);
(((C: 0.000330, K: 0.000330): 0.000130, H: 0.000459): 0.000296, L: 0.000755);
(((C: 0.000294, K: 0.000294): 0.000116, H: 0.000410): 0.000263, L: 0.000673);
(((C: 0.000368, K: 0.000368): 0.000246, H: 0.000614): 0.000229, L: 0.000843);
(((C: 0.000301, K: 0.000301): 0.000201, H: 0.000502): 0.000187, L: 0.000690);
(((C: 0.000405, K: 0.000405): 0.000363, H: 0.000769): 0.000152, L: 0.000920);
(H: 0.001008, ((C: 0.000405, K: 0.000405): 0.000415, L: 0.000821): 0.000187);
(H: 0.000799, ((C: 0.000304, K: 0.000304): 0.000312, L: 0.000616): 0.000183);
(H: 0.000705, ((C: 0.000304, K: 0.000304): 0.000217, L: 0.000521): 0.000184);
(H: 0.000747, ((C: 0.000179, K: 0.000179): 0.000293, L: 0.000471): 0.000275);
(H: 0.000841, ((C: 0.000571, K: 0.000571): 0.000076, L: 0.000647): 0.000194);
(H: 0.000841, ((C: 0.000469, K: 0.000469): 0.000178, L: 0.000647): 0.000194);
(H: 0.000869, ((C: 0.000429, K: 0.000429): 0.000364, L: 0.000794): 0.000075);
(H: 0.000707, ((C: 0.000401, K: 0.000401): 0.000246, L: 0.000647): 0.000061);
(H: 0.000771, ((C: 0.000552, K: 0.000552): 0.000078, L: 0.000631): 0.000140);
(H: 0.000611, ((C: 0.000438, K: 0.000438): 0.000048, L: 0.000486): 0.000125);
