((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.000760, (C: 0.000531, (H: 0.000437, L: 0.000437): 0.000094): 0.000229);
(K: 0.000760, ((H: 0.000479, C: 0.000479): 0.000052, L: 0.000531): 0.000229);
(K: 0.001063, ((H: 0.000774, C: 0.000774): 0.000075, L: 0.000849): 0.000214);
(K: 0.001023, ((H: 0.000793, C: 0.000793): 0.000067, L: 0.000860): 0.000163);
(((H: 0.000726, K: 0.000726): 0.000134, L: 0.000860): 0.000163, C: 0.001023);
((H: 0.000920, L: 0.000920): 0.000103, (K: 0.000860, C: 0.000860): 0.000163);
(((H: 0.000667, C: 0.000667): 0.000095, L: 0.000762): 0.000261, K: 0.001023);
(((H: 0.000687, C: 0.000687): 0.000190, L: 0.000876): 0.000147, K: 0.001023);
(((H: 0.000627, C: 0.000627): 0.000249, L: 0.000876): 0.000076, K: 0.000953);
((H: 0.000563, C: 0.000563): 0.000440, (K: 0.000831, L: 0.000831): 0.000172);
(((H: 0.000688, K: 0.000688): 0.000080, C: 0.000767): 0.000424, L: 0.001191);
((K: 0.000962, (H: 0.000888, C: 0.000888): 0.000074): 0.000300, L: 0.001263);
(((H: 0.000670, K: 0.000670): 0.000371, C: 0.001041): 0.000428, L: 0.001469);
(((H: 0.000808, K: 0.000808): 0.000022, C: 0.000829): 0.000341, L: 0.001170);
(((H: 0.000808, K: 0.000808): 0.000022, C: 0.000829): 0.000341, L: 0.001170);
((K: 0.000857, (H: 0.000764, C: 0.000764): 0.000093): 0.000313, L: 0.001170);
(((K: 0.000582, C: 0.000582): 0.000046, H: 0.000628): 0.000330, L: 0.000958);
(((K: 0.000613, C: 0.000613): 0.000364, H: 0.000977): 0.000167, L: 0.001144);
(((K: 0.000636, C: 0.000636): 0.000111, H: 0.000747): 0.000128, L: 0.000875);
(((K: 0.000636, C: 0.000636): 0.000197, H: 0.000834): 0.000041, L: 0.000875);
(((K: 0.000636, C: 0.000636): 0.000116, H: 0.000753): 0.000122, L: 0.000875);
(((K: 0.000596, C: 0.000596): 0.000150, H: 0.000746): 0.000128, L: 0.000875);
(((K: 0.000596, C: 0.000596): 0.000150, H: 0.000746): 0.000128, L: 0.000875);
(((K: 0.000596, C: 0.000596): 0.000150, H: 0.000746): 0.000128, L: 0.000875);
(((K: 0.000477, C: 0.000477): 0.000248, H: 0.000725): 0.000034, L: 0.000759);
(((K: 0.000814, C: 0.000814): 0.000030, H: 0.000845): 0.000114, L: 0.000959);
((K: 0.000529, C: 0.000529): 0.000148, (L: 0.000589, H: 0.000589): 0.000089);
((K: 0.000448, C: 0.000448): 0.000311, (L: 0.000658, H: 0.000658): 0.000102);
((K: 0.000601, C: 0.000601): 0.000159, (L: 0.000658, H: 0.000658): 0.000102);
((K: 0.000601, C: 0.000601): 0.000159, (L: 0.000539, H: 0.000539): 0.000221);
((K: 0.000553, C: 0.000553): 0.000146, (L: 0.000496, H: 0.000496): 0.000203);
((K: 0.000553, C: 0.000553): 0.000146, (L: 0.000340, H: 0.000340): 0.000359);
((K: 0.000492, (C: 0.000231, H: 0.000231): 0.000261): 0.000130, L: 0.000622);
((K: 0.000544, (C: 0.000255, H: 0.000255): 0.000289): 0.000144, L: 0.000687);
((K: 0.000544, (C: 0.000255, H: 0.000255): 0.000289): 0.000144, L: 0.000687);
(((K: 0.000220, H: 0.000220): 0.000249, C: 0.000469): 0.000124, L: 0.000593);
(((K: 0.000296, H: 0.000296): 0.000290, C: 0.000587): 0.000212, L: 0.000799);
(((K: 0.000533, H: 0.000533): 0.000054, C: 0.000587): 0.000212, L: 0.000799);
(((K: 0.000407, H: 0.000407): 0.000121, C: 0.000528): 0.000191, L: 0.000718);
(((K: 0.000473, H: 0.000473): 0.000006, C: 0.000479): 0.000173, L: 0.000652);
((K: 0.000533, (C: 0.000427, H: 0.000427): 0.000107): 0.000119, L: 0.000652);
((K: 0.000820, (C: 0.000625, H: 0.000625): 0.000194): 0.000066, L: 0.000886);
(K: 0.000886, (L: 0.000820, (C: 0.000567, H: 0.000567): 0.000253): 0.000066);
((K: 0.000650, C: 0.000650): 0.000081, (L: 0.000567, H: 0.000567): 0.000165);
(C: 0.000689, (K: 0.000636, (L: 0.000576, H: 0.000576): 0.000061): 0.000053);
(C: 0.000648, ((L: 0.000541, K: 0.000541): 0.000054, H: 0.000595): 0.000053);
((C: 0.000620, H: 0.000620): 0.000066, (L: 0.000597, K: 0.000597): 0.000090);
((C: 0.000645, H: 0.000645): 0.000043, (L: 0.000670, K: 0.000670): 0.000018);
(((C: 0.000459, L: 0.000459): 0.000082, H: 0.000541): 0.000014, K: 0.000555);
((C: 0.000646, L: 0.000646): 0.000029, (K: 0.000650, H: 0.000650): 0.000025);
(((C: 0.000523, L: 0.000523): 0.000018, H: 0.000541): 0.000005, K: 0.000546);
(((C: 0.000550, L: 0.000550): 0.000144, H: 0.000693): 0.000006, K: 0.000700);
((C: 0.000473, L: 0.000473): 0.000075, (K: 0.000386, H: 0.000386): 0.000162);
((C: 0.000381, L: 0.000381): 0.000167, (K: 0.000506, H: 0.000506): 0.000042);
((L: 0.000655, H: 0.000655): 0.000067, (C: 0.000502, K: 0.000502): 0.000221);
(L: 0.000723, (K: 0.000393, (C: 0.000328, H: 0.000328): 0.000065): 0.000330);
(L: 0.000650, ((C: 0.000292, K: 0.000292): 0.000107, H: 0.000400): 0.000250);
(L: 0.000650, ((C: 0.000292, K: 0.000292): 0.000107, H: 0.000400): 0.000250);
(L: 0.000702, ((C: 0.000292, K: 0.000292): 0.000107, H: 0.000400): 0.000302);
(L: 0.000587, ((C: 0.000244, K: 0.000244): 0.000077, H: 0.000322): 0.000265);
(L: 0.000590, ((C: 0.000218, K: 0.000218): 0.000140, H: 0.000358): 0.000232);
(L: 0.000545, ((C: 0.000259, K: 0.000259): 0.000079, H: 0.000337): 0.000207);
(L: 0.000545, ((C: 0.000294, K: 0.000294): 0.000043, H: 0.000337): 0.000207);
(L: 0.000545, ((C: 0.000294, K: 0.000294): 0.000043, H: 0.000337): 0.000207);
(L: 0.000545, (K: 0.000365, (C: 0.000294, H: 0.000294): 0.000071): 0.000180);
(L: 0.000545, (K: 0.000365, (C: 0.000301, H: 0.000301): 0.000064): 0.000180);
(L: 0.000545, (K: 0.000365, (C: 0.000348, H: 0.000348): 0.000016): 0.000180);
(L: 0.000772, ((K: 0.000494, H: 0.000494): 0.000023, C: 0.000517): 0.000255);
(L: 0.000613, (H: 0.000476, (K: 0.000451, C: 0.000451): 0.000025): 0.000137);
(L: 0.000492, ((K: 0.000307, H: 0.000307): 0.000115, C: 0.000422): 0.000070);
(L: 0.000396, ((K: 0.000247, H: 0.000247): 0.000092, C: 0.000340): 0.000056);
((K: 0.000542, (L: 0.000395, H: 0.000395): 0.000148): 0.000090, C: 0.000632);
((K: 0.000618, (L: 0.000314, H: 0.000314): 0.000304): 0.000084, C: 0.000701);
((K: 0.000618, (L: 0.000386, H: 0.000386): 0.000231): 0.000084, C: 0.000701);
((L: 0.000345, H: 0.000345): 0.000282, (K: 0.000552, C: 0.000552): 0.000075);
(((L: 0.000345, K: 0.000345): 0.000207, H: 0.000552): 0.000042, C: 0.000594);
((L: 0.000554, (H: 0.000379, K: 0.000379): 0.000174): 0.000099, C: 0.000652);
(((H: 0.000475, L: 0.000475): 0.000078, K: 0.000554): 0.000099, C: 0.000652);
(K: 0.000755, ((H: 0.000512, L: 0.000512): 0.000100, C: 0.000612): 0.000143);
(((H: 0.000562, L: 0.000562): 0.000050, K: 0.000612): 0.000092, C: 0.000704);
(((H: 0.000562, L: 0.000562): 0.000053, K: 0.000615): 0.000103, C: 0.000718);
((K: 0.000598, L: 0.000598): 0.000046, (H: 0.000358, C: 0.000358): 0.000286);
(((H: 0.000415, C: 0.000415): 0.000278, K: 0.000692): 0.000053, L: 0.000746);
((C: 0.000641, (H: 0.000496, K: 0.000496): 0.000145): 0.000025, L: 0.000666);
((C: 0.000501, (H: 0.000388, K: 0.000388): 0.000113): 0.000020, L: 0.000521);
(C: 0.000521, (L: 0.000501, (H: 0.000388, K: 0.000388): 0.000113): 0.000020);
(C: 0.000601, (L: 0.000579, (H: 0.000420, K: 0.000420): 0.000159): 0.000023);
((C: 0.000728, (H: 0.000599, K: 0.000599): 0.000128): 0.000028, L: 0.000756);
(((H: 0.000599, C: 0.000599): 0.000128, K: 0.000728): 0.000022, L: 0.000750);
(C: 0.000669, (L: 0.000637, (H: 0.000617, K: 0.000617): 0.000021): 0.000032);
((L: 0.000638, (H: 0.000531, C: 0.000531): 0.000107): 0.000032, K: 0.000670);
(((L: 0.000504, H: 0.000504): 0.000027, C: 0.000531): 0.000139, K: 0.000670);
((H: 0.000445, (L: 0.000397, C: 0.000397): 0.000048): 0.000087, K: 0.000533);
((H: 0.000566, (L: 0.000475, C: 0.000475): 0.000091): 0.000071, K: 0.000637);
(H: 0.000497, (K: 0.000431, (L: 0.000285, C: 0.000285): 0.000146): 0.000067);
(H: 0.000504, (K: 0.000431, (L: 0.000285, C: 0.000285): 0.000146): 0.000073);
(H: 0.000659, ((K: 0.000373, C: 0.000373): 0.000191, L: 0.000563): 0.000096);
(H: 0.000659, ((K: 0.000373, C: 0.000373): 0.000191, L: 0.000563): 0.000096);
(H: 0.000659, ((K: 0.000485, C: 0.000485): 0.000095, L: 0.000579): 0.000080);
(H: 0.000659, ((K: 0.000485, C: 0.000485): 0.000075, L: 0.000559): 0.000100);
(H: 0.000659, ((K: 0.000491, C: 0.000491): 0.000087, L: 0.000578): 0.000081);
(H: 0.000659, ((K: 0.000526, C: 0.000526): 0.000032, L: 0.000558): 0.000102);
(H: 0.000575, ((K: 0.000459, C: 0.000459): 0.000012, L: 0.000471): 0.000104);
(H: 0.000679, (C: 0.000388, (K: 0.000231, L: 0.000231): 0.000157): 0.000291);
(H: 0.000721, (C: 0.000482, (K: 0.000286, L: 0.000286): 0.000196): 0.000239);
(H: 0.000988, (C: 0.000661, (K: 0.000338, L: 0.000338): 0.000323): 0.000328);
(H: 0.000812, (C: 0.000471, (K: 0.000277, L: 0.000277): 0.000194): 0.000341);
((C: 0.000562, H: 0.000562): 0.000359, (K: 0.000455, L: 0.000455): 0.000466);
((C: 0.000817, H: 0.000817): 0.000242, (K: 0.000301, L: 0.000301): 0.000758);
(C: 0.000870, ((K: 0.000365, L: 0.000365): 0.000364, H: 0.000729): 0.000141);
(C: 0.001068, ((K: 0.000335, L: 0.000335): 0.000559, H: 0.000894): 0.000173);
(C: 0.000844, ((K: 0.000265, L: 0.000265): 0.000442, H: 0.000707): 0.000137);
(C: 0.000844, ((K: 0.000397, L: 0.000397): 0.000425, H: 0.000822): 0.000022);
(((K: 0.000269, L: 0.000269): 0.000453, C: 0.000721): 0.000019, H: 0.000741);
(((K: 0.000384, L: 0.000384): 0.000337, C: 0.000721): 0.000019, H: 0.000741);
(C: 0.000815, ((K: 0.000423, L: 0.000423): 0.000371, H: 0.000794): 0.000021);
(((K: 0.000550, L: 0.000550): 0.000401, C: 0.000951): 0.000110, H: 0.001061);
((C: 0.000951, H: 0.000951): 0.000110, (K: 0.000979, L: 0.000979): 0.000082);
((C: 0.000955, H: 0.000955): 0.000102, (K: 0.001014, L: 0.001014): 0.000042);
((C: 0.001014, (L: 0.000879, H: 0.000879): 0.000135): 0.000042, K: 0.001056);
(C: 0.000901, (K: 0.000853, (L: 0.000679, H: 0.000679): 0.000174): 0.000048);
((C: 0.000817, (L: 0.000788, H: 0.000788): 0.000029): 0.000028, K: 0.000845);
((C: 0.000661, H: 0.000661): 0.000050, (K: 0.000586, L: 0.000586): 0.000124);
(H: 0.001029, (C: 0.000974, (K: 0.000941, L: 0.000941): 0.000033): 0.000055);
((C: 0.000819, H: 0.000819): 0.000060, (K: 0.000715, L: 0.000715): 0.000165);
(((C: 0.000500, L: 0.000500): 0.000031, H: 0.000531): 0.000084, K: 0.000615);
((L: 0.000697, H: 0.000697): 0.000019, (C: 0.000473, K: 0.000473): 0.000243);
((L: 0.000606, H: 0.000606): 0.000016, (C: 0.000483, K: 0.000483): 0.000139);
(L: 0.000784, ((C: 0.000741, K: 0.000741): 0.000030, H: 0.000771): 0.000013);
(H: 0.000586, (L: 0.000571, (C: 0.000554, K: 0.000554): 0.000017): 0.000015);
(((C: 0.000724, H: 0.000724): 0.000015, K: 0.000739): 0.000027, L: 0.000766);
(K: 0.000713, ((C: 0.000574, H: 0.000574): 0.000115, L: 0.000689): 0.000025);
(((C: 0.000448, H: 0.000448): 0.000079, K: 0.000528): 0.000030, L: 0.000557);
((C: 0.000354, K: 0.000354): 0.000274, (H: 0.000414, L: 0.000414): 0.000214);
(K: 0.000626, (C: 0.000512, (H: 0.000428, L: 0.000428): 0.000084): 0.000114);
(K: 0.000618, (C: 0.000535, (H: 0.000394, L: 0.000394): 0.000142): 0.000083);
((K: 0.000432, (H: 0.000316, L: 0.000316): 0.000116): 0.000086, C: 0.000518);
((K: 0.000391, (H: 0.000286, L: 0.000286): 0.000105): 0.000062, C: 0.000453);
((H: 0.000377, L: 0.000377): 0.000219, (K: 0.000515, C: 0.000515): 0.000081);
((H: 0.000336, L: 0.000336): 0.000195, (K: 0.000334, C: 0.000334): 0.000197);
((H: 0.000336, L: 0.000336): 0.000376, (K: 0.000334, C: 0.000334): 0.000378);
((H: 0.000518, L: 0.000518): 0.000195, (K: 0.000334, C: 0.000334): 0.000378);
((H: 0.000534, L: 0.000534): 0.000201, (K: 0.000345, C: 0.000345): 0.000390);
(L: 0.000735, ((H: 0.000516, C: 0.000516): 0.000131, K: 0.000647): 0.000088);
(L: 0.000741, ((H: 0.000516, C: 0.000516): 0.000153, K: 0.000669): 0.000072);
((L: 0.000714, K: 0.000714): 0.000027, (H: 0.000516, C: 0.000516): 0.000225);
(((H: 0.000736, C: 0.000736): 0.000138, L: 0.000873): 0.000033, K: 0.000907);
(H: 0.000696, ((K: 0.000565, C: 0.000565): 0.000106, L: 0.000671): 0.000026);
(H: 0.000754, ((K: 0.000478, C: 0.000478): 0.000106, L: 0.000585): 0.000170);
(H: 0.000873, ((K: 0.000553, C: 0.000553): 0.000064, L: 0.000617): 0.000256);
(H: 0.000730, ((K: 0.000495, C: 0.000495): 0.000115, L: 0.000610): 0.000120);
(H: 0.000730, ((K: 0.000517, C: 0.000517): 0.000093, L: 0.000610): 0.000120);
((H: 0.000440, L: 0.000440): 0.000290, (K: 0.000629, C: 0.000629): 0.000101);
((H: 0.000690, L: 0.000690): 0.000154, (K: 0.000752, C: 0.000752): 0.000091);
((H: 0.000821, L: 0.000821): 0.000211, (K: 0.000732, C: 0.000732): 0.000300);
(((K: 0.000625, H: 0.000625): 0.000023, L: 0.000647): 0.000277, C: 0.000925);
((H: 0.000740, (K: 0.000625, L: 0.000625): 0.000115): 0.000185, C: 0.000925);
((K: 0.000574, L: 0.000574): 0.000275, (H: 0.000504, C: 0.000504): 0.000345);
((K: 0.000419, L: 0.000419): 0.000270, (H: 0.000414, C: 0.000414): 0.000275);
((K: 0.000533, L: 0.000533): 0.000344, (H: 0.000413, C: 0.000413): 0.000464);
((K: 0.000739, (H: 0.000597, L: 0.000597): 0.000142): 0.000347, C: 0.001086);
(((H: 0.000597, K: 0.000597): 0.000024, L: 0.000621): 0.000464, C: 0.001086);
(((H: 0.000662, K: 0.000662): 0.000027, L: 0.000690): 0.000226, C: 0.000915);
((K: 0.000919, (H: 0.000803, L: 0.000803): 0.000116): 0.000163, C: 0.001082);
((K: 0.000733, (H: 0.000722, L: 0.000722): 0.000011): 0.000514, C: 0.001247);
((H: 0.000692, (L: 0.000682, K: 0.000682): 0.000010): 0.000374, C: 0.001066);
(((L: 0.000682, H: 0.000682): 0.000010, K: 0.000692): 0.000374, C: 0.001066);
(((L: 0.000382, H: 0.000382): 0.000240, K: 0.000621): 0.000335, C: 0.000957);
(L: 0.000967, ((C: 0.000326, H: 0.000326): 0.000245, K: 0.000571): 0.000395);
(L: 0.000890, ((C: 0.000367, H: 0.000367): 0.000159, K: 0.000526): 0.000364);
(L: 0.000810, ((C: 0.000287, H: 0.000287): 0.000239, K: 0.000526): 0.000284);
(L: 0.000810, ((C: 0.000401, H: 0.000401): 0.000185, K: 0.000586): 0.000223);
((L: 0.000756, K: 0.000756): 0.000054, (C: 0.000550, H: 0.000550): 0.000260);
(((C: 0.000302, H: 0.000302): 0.000313, L: 0.000615): 0.000040, K: 0.000654);
(((C: 0.000455, H: 0.000455): 0.000285, L: 0.000740): 0.000048, K: 0.000788);
((L: 0.000382, H: 0.000382): 0.000406, (C: 0.000740, K: 0.000740): 0.000048);
((L: 0.000252, H: 0.000252): 0.000768, (C: 0.000967, K: 0.000967): 0.000053);
((L: 0.000367, H: 0.000367): 0.000472, (C: 0.000733, K: 0.000733): 0.000106);
(((L: 0.000367, H: 0.000367): 0.000345, K: 0.000712): 0.000127, C: 0.000839);
(((L: 0.000633, H: 0.000633): 0.000134, K: 0.000767): 0.000072, C: 0.000839);
(((L: 0.000802, H: 0.000802): 0.000229, K: 0.001031): 0.000032, C: 0.001063);
(((L: 0.000802, H: 0.000802): 0.000229, K: 0.001031): 0.000033, C: 0.001064);
(K: 0.000968, ((L: 0.000510, H: 0.000510): 0.000428, C: 0.000938): 0.000030);
(((L: 0.000570, H: 0.000570): 0.000359, K: 0.000929): 0.000029, C: 0.000958);
(K: 0.001119, ((L: 0.000654, H: 0.000654): 0.000430, C: 0.001085): 0.000034);
(K: 0.001119, (H: 0.001085, (L: 0.000844, C: 0.000844): 0.000241): 0.000034);
(K: 0.000889, (H: 0.000786, (L: 0.000598, C: 0.000598): 0.000188): 0.000103);
(K: 0.000889, (H: 0.000837, (L: 0.000782, C: 0.000782): 0.000056): 0.000052);
((H: 0.000724, K: 0.000724): 0.000171, (L: 0.000770, C: 0.000770): 0.000126);
(((H: 0.000564, K: 0.000564): 0.000263, C: 0.000827): 0.000068, L: 0.000896);
(((H: 0.000372, K: 0.000372): 0.000233, C: 0.000605): 0.000048, L: 0.000653);
(C: 0.000653, ((H: 0.000162, K: 0.000162): 0.000395, L: 0.000557): 0.000096);
(C: 0.000653, ((H: 0.000020, K: 0.000020): 0.000402, L: 0.000422): 0.000231);
(((H: 0.000071, K: 0.000071): 0.000540, C: 0.000611): 0.000105, L: 0.000715);
(((H: 0.000197, K: 0.000197): 0.000220, C: 0.000417): 0.000175, L: 0.000592);
(((H: 0.000260, K: 0.000260): 0.000290, C: 0.000550): 0.000231, L: 0.000780);
(((H: 0.000185, K: 0.000185): 0.000212, C: 0.000397): 0.000383, L: 0.000780);
(((H: 0.000063, K: 0.000063): 0.000557, C: 0.000620): 0.000362, L: 0.000982);
(((H: 0.000278, K: 0.000278): 0.000291, C: 0.000569): 0.000449, L: 0.001017);
(((H: 0.000099, K: 0.000099): 0.000486, C: 0.000585): 0.000432, L: 0.001017);
(((H: 0.000197, K: 0.000197): 0.000414, C: 0.000611): 0.000264, L: 0.000875);
(((H: 0.000110, K: 0.000110): 0.000353, C: 0.000463): 0.000412, L: 0.000875);
(((H: 0.000097, K: 0.000097): 0.000311, C: 0.000409): 0.000288, L: 0.000697);
((K: 0.000518, (H: 0.000127, C: 0.000127): 0.000392): 0.000366, L: 0.000884);
((K: 0.000353, (H: 0.000121, C: 0.000121): 0.000231): 0.000409, L: 0.000762);
((K: 0.000259, C: 0.000259): 0.000300, (H: 0.000047, L: 0.000047): 0.000512);
((K: 0.000223, C: 0.000223): 0.000259, (H: 0.000069, L: 0.000069): 0.000413);
((K: 0.000199, C: 0.000199): 0.000231, (H: 0.000275, L: 0.000275): 0.000155);
((K: 0.000242, C: 0.000242): 0.000281, (H: 0.000334, L: 0.000334): 0.000188);
((K: 0.000219, C: 0.000219): 0.000394, (H: 0.000392, L: 0.000392): 0.000221);
((K: 0.000303, C: 0.000303): 0.000234, (H: 0.000517, L: 0.000517): 0.000020);
(((K: 0.000438, C: 0.000438): 0.000309, L: 0.000748): 0.000029, H: 0.000776);
(L: 0.000776, ((K: 0.000382, C: 0.000382): 0.000366, H: 0.000748): 0.000029);
(L: 0.000872, ((K: 0.000381, C: 0.000381): 0.000459, H: 0.000840): 0.000032);
(((K: 0.000345, C: 0.000345): 0.000445, L: 0.000790): 0.000093, H: 0.000883);
(L: 0.000883, ((K: 0.000428, C: 0.000428): 0.000231, H: 0.000659): 0.000224);
(L: 0.000654, ((K: 0.000317, C: 0.000317): 0.000104, H: 0.000421): 0.000233);
(L: 0.000516, ((K: 0.000228, C: 0.000228): 0.000044, H: 0.000272): 0.000244);
(L: 0.000516, ((K: 0.000324, C: 0.000324): 0.000012, H: 0.000336): 0.000180);
(L: 0.000516, ((K: 0.000275, C: 0.000275): 0.000051, H: 0.000327): 0.000189);
(L: 0.000617, (K: 0.000349, (H: 0.000217, C: 0.000217): 0.000132): 0.000268);
(L: 0.000617, (K: 0.000294, (H: 0.000217, C: 0.000217): 0.000077): 0.000323);
(L: 0.000616, (K: 0.000356, (H: 0.000263, C: 0.000263): 0.000093): 0.000260);
(L: 0.000555, (K: 0.000356, (H: 0.000270, C: 0.000270): 0.000085): 0.000199);
(L: 0.000555, (K: 0.000310, (H: 0.000270, C: 0.000270): 0.000040): 0.000245);
(L: 0.000555, ((H: 0.000191, K: 0.000191): 0.000253, C: 0.000444): 0.000111);
(L: 0.000555, ((H: 0.000351, K: 0.000351): 0.000093, C: 0.000444): 0.000111);
(L: 0.000555, ((H: 0.000325, K: 0.000325): 0.000151, C: 0.000476): 0.000079);
(L: 0.000555, (H: 0.000498, (C: 0.000451, K: 0.000451): 0.000047): 0.000057);
(L: 0.000593, (H: 0.000520, (C: 0.000486, K: 0.000486): 0.000034): 0.000073);
((H: 0.000555, L: 0.000555): 0.000140, (C: 0.000515, K: 0.000515): 0.000180);
(L: 0.000633, (C: 0.000574, (H: 0.000490, K: 0.000490): 0.000084): 0.000059);
(L: 0.000633, (C: 0.000574, (H: 0.000570, K: 0.000570): 0.000004): 0.000059);
(L: 0.000676, (C: 0.000628, (H: 0.000609, K: 0.000609): 0.000019): 0.000048);
(L: 0.000451, (C: 0.000425, (H: 0.000380, K: 0.000380): 0.000045): 0.000026);
(((H: 0.000355, C: 0.000355): 0.000043, L: 0.000398): 0.000053, K: 0.000451);
((H: 0.000436, L: 0.000436): 0.000118, (K: 0.000474, C: 0.000474): 0.000080);
(L: 0.000490, (H: 0.000440, (K: 0.000419, C: 0.000419): 0.000021): 0.000049);
(L: 0.000595, (C: 0.000531, (H: 0.000509, K: 0.000509): 0.000022): 0.000064);
(L: 0.000595, (C: 0.000580, (H: 0.000484, K: 0.000484): 0.000095): 0.000015);
(L: 0.000595, ((H: 0.000413, C: 0.000413): 0.000135, K: 0.000548): 0.000047);
(L: 0.000859, ((H: 0.000596, C: 0.000596): 0.000195, K: 0.000791): 0.000068);
(((H: 0.000474, C: 0.000474): 0.000171, L: 0.000645): 0.000038, K: 0.000683);
((H: 0.000438, C: 0.000438): 0.000412, (K: 0.000752, L: 0.000752): 0.000097);
((H: 0.000355, C: 0.000355): 0.000334, (K: 0.000510, L: 0.000510): 0.000180);
((H: 0.000497, C: 0.000497): 0.000392, (K: 0.000522, L: 0.000522): 0.000367);
((H: 0.000769, C: 0.000769): 0.000106, (K: 0.000792, L: 0.000792): 0.000082);
((H: 0.000578, (C: 0.000568, L: 0.000568): 0.000010): 0.000071, K: 0.000649);
(((H: 0.000684, L: 0.000684): 0.000024, C: 0.000708): 0.000089, K: 0.000798);
((H: 0.000701, (C: 0.000684, L: 0.000684): 0.000016): 0.000094, K: 0.000795);
((H: 0.000719, (C: 0.000684, L: 0.000684): 0.000035): 0.000076, K: 0.000795);
((H: 0.000894, (C: 0.000809, L: 0.000809): 0.000085): 0.000162, K: 0.001056);
(H: 0.001262, (K: 0.001156, (C: 0.001047, L: 0.001047): 0.000109): 0.000106);
(H: 0.001262, (K: 0.001080, (C: 0.000883, L: 0.000883): 0.000198): 0.000182);
(H: 0.001262, ((K: 0.000915, L: 0.000915): 0.000095, C: 0.001011): 0.000251);
(H: 0.001090, ((K: 0.000946, L: 0.000946): 0.000047, C: 0.000992): 0.000098);
(H: 0.000957, ((K: 0.000831, L: 0.000831): 0.000030, C: 0.000861): 0.000097);
(H: 0.000991, (L: 0.000859, (K: 0.000817, C: 0.000817): 0.000042): 0.000132);
(H: 0.000803, ((L: 0.000758, C: 0.000758): 0.000002, K: 0.000759): 0.000044);
