((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.001259, (K: 0.001257, (L: 0.001187, H: 0.001187): 0.000070): 0.000003);
(C: 0.001259, (K: 0.001238, (L: 0.001187, H: 0.001187): 0.000051): 0.000022);
(C: 0.001161, (K: 0.001141, (L: 0.001034, H: 0.001034): 0.000107): 0.000020);
(C: 0.001288, (K: 0.001266, (L: 0.000905, H: 0.000905): 0.000361): 0.000022);
(C: 0.001221, (K: 0.001200, (L: 0.000813, H: 0.000813): 0.000387): 0.000021);
(C: 0.001285, (K: 0.001263, (L: 0.001160, H: 0.001160): 0.000103): 0.000022);
((K: 0.001264, C: 0.001264): 0.000087, (L: 0.001219, H: 0.001219): 0.000132);
(((L: 0.001302, K: 0.001302): 0.000067, C: 0.001370): 0.000074, H: 0.001443);
((L: 0.001265, K: 0.001265): 0.000137, (H: 0.001231, C: 0.001231): 0.000171);
((L: 0.001019, K: 0.001019): 0.000110, (H: 0.000992, C: 0.000992): 0.000138);
((L: 0.000975, K: 0.000975): 0.000028, (H: 0.000929, C: 0.000929): 0.000074);
((L: 0.000919, K: 0.000919): 0.000026, (H: 0.000875, C: 0.000875): 0.000069);
((L: 0.000965, K: 0.000965): 0.000027, (H: 0.000845, C: 0.000845): 0.000147);
((L: 0.000890, K: 0.000890): 0.000157, (H: 0.000817, C: 0.000817): 0.000229);
((L: 0.000975, K: 0.000975): 0.000025, (H: 0.000860, C: 0.000860): 0.000141);
((L: 0.000879, K: 0.000879): 0.000162, (H: 0.000895, C: 0.000895): 0.000146);
((L: 0.001213, K: 0.001213): 0.000111, (H: 0.000787, C: 0.000787): 0.000537);
((L: 0.001083, K: 0.001083): 0.000099, (H: 0.000444, C: 0.000444): 0.000738);
((L: 0.000873, K: 0.000873): 0.000212, (H: 0.000798, C: 0.000798): 0.000287);
((L: 0.000911, K: 0.000911): 0.000221, (H: 0.000833, C: 0.000833): 0.000300);
((L: 0.000691, K: 0.000691): 0.000516, (H: 0.001149, C: 0.001149): 0.000058);
((L: 0.000780, K: 0.000780): 0.000465, (H: 0.001185, C: 0.001185): 0.000060);
((L: 0.001197, K: 0.001197): 0.000192, (H: 0.001300, C: 0.001300): 0.000090);
((L: 0.001086, K: 0.001086): 0.000174, (H: 0.001213, C: 0.001213): 0.000047);
((L: 0.001157, K: 0.001157): 0.000069, (H: 0.001180, C: 0.001180): 0.000046);
((L: 0.001193, K: 0.001193): 0.000061, (H: 0.001207, C: 0.001207): 0.000047);
((H: 0.001207, (L: 0.001169, K: 0.001169): 0.000038): 0.000022, C: 0.001229);
((L: 0.001065, K: 0.001065): 0.000054, (H: 0.001099, C: 0.001099): 0.000020);
((L: 0.001065, K: 0.001065): 0.000054, (H: 0.001099, C: 0.001099): 0.000020);
((L: 0.000905, K: 0.000905): 0.000257, (H: 0.001142, C: 0.001142): 0.000021);
((L: 0.001283, K: 0.001283): 0.000027, (H: 0.001270, C: 0.001270): 0.000040);
((L: 0.001483, K: 0.001483): 0.000031, (H: 0.001468, C: 0.001468): 0.000046);
((L: 0.001483, K: 0.001483): 0.000031, (H: 0.001468, C: 0.001468): 0.000046);
((L: 0.001156, K: 0.001156): 0.000024, (H: 0.001145, C: 0.001145): 0.000036);
((L: 0.001360, K: 0.001360): 0.000028, (H: 0.001346, C: 0.001346): 0.000042);
((L: 0.001222, K: 0.001222): 0.000025, (H: 0.001210, C: 0.001210): 0.000038);
((L: 0.001272, K: 0.001272): 0.000131, (H: 0.001325, C: 0.001325): 0.000078);
((L: 0.001142, K: 0.001142): 0.000084, (H: 0.001072, C: 0.001072): 0.000154);
((L: 0.001276, K: 0.001276): 0.000086, (H: 0.001299, C: 0.001299): 0.000063);
((L: 0.001013, K: 0.001013): 0.000069, (H: 0.001016, C: 0.001016): 0.000066);
((L: 0.000975, K: 0.000975): 0.000094, (H: 0.000911, C: 0.000911): 0.000158);
((L: 0.001184, K: 0.001184): 0.000114, (H: 0.001107, C: 0.001107): 0.000191);
((L: 0.001325, K: 0.001325): 0.000128, (H: 0.001419, C: 0.001419): 0.000033);
((L: 0.001399, K: 0.001399): 0.000127, (H: 0.001490, C: 0.001490): 0.000035);
((L: 0.000988, K: 0.000988): 0.000252, (H: 0.001203, C: 0.001203): 0.000037);
((L: 0.001334, K: 0.001334): 0.000061, (H: 0.001317, C: 0.001317): 0.000077);
((L: 0.000962, K: 0.000962): 0.000294, (H: 0.001187, C: 0.001187): 0.000070);
((L: 0.001171, K: 0.001171): 0.000217, (H: 0.001312, C: 0.001312): 0.000077);
((L: 0.001188, K: 0.001188): 0.000035, (H: 0.001082, C: 0.001082): 0.000141);
((L: 0.000981, K: 0.000981): 0.000243, (H: 0.001082, C: 0.001082): 0.000141);
((L: 0.001167, K: 0.001167): 0.000057, (H: 0.001135, C: 0.001135): 0.000088);
((L: 0.001035, K: 0.001035): 0.000050, (H: 0.000985, C: 0.000985): 0.000101);
(K: 0.001402, ((H: 0.001126, L: 0.001126): 0.000212, C: 0.001337): 0.000065);
(K: 0.001257, ((H: 0.001009, L: 0.001009): 0.000207, C: 0.001217): 0.000041);
(K: 0.001119, ((H: 0.001022, L: 0.001022): 0.000061, C: 0.001083): 0.000036);
(K: 0.001215, ((H: 0.001031, L: 0.001031): 0.000076, C: 0.001107): 0.000108);
(K: 0.001304, ((H: 0.001102, L: 0.001102): 0.000073, C: 0.001174): 0.000130);
(K: 0.001152, ((H: 0.000802, L: 0.000802): 0.000175, C: 0.000977): 0.000175);
(K: 0.001179, ((H: 0.000835, L: 0.000835): 0.000169, C: 0.001004): 0.000175);
(K: 0.001034, ((H: 0.000619, L: 0.000619): 0.000347, C: 0.000965): 0.000068);
(K: 0.001133, ((H: 0.000829, L: 0.000829): 0.000208, C: 0.001037): 0.000096);
(K: 0.001056, ((H: 0.000662, L: 0.000662): 0.000305, C: 0.000967): 0.000089);
(K: 0.001014, ((H: 0.000636, L: 0.000636): 0.000293, C: 0.000929): 0.000086);
(K: 0.001227, ((H: 0.000909, L: 0.000909): 0.000258, C: 0.001167): 0.000060);
(K: 0.001358, ((H: 0.000854, L: 0.000854): 0.000438, C: 0.001292): 0.000066);
(K: 0.001408, ((H: 0.000859, L: 0.000859): 0.000499, C: 0.001358): 0.000051);
(K: 0.001408, ((H: 0.000694, L: 0.000694): 0.000663, C: 0.001357): 0.000051);
(((H: 0.001153, L: 0.001153): 0.000423, K: 0.001575): 0.000059, C: 0.001634);
(((H: 0.000781, L: 0.000781): 0.000468, K: 0.001249): 0.000065, C: 0.001315);
(((H: 0.000839, L: 0.000839): 0.000129, K: 0.000968): 0.000147, C: 0.001115);
(((H: 0.000839, L: 0.000839): 0.000130, K: 0.000969): 0.000146, C: 0.001115);
(((H: 0.000917, L: 0.000917): 0.000393, K: 0.001310): 0.000133, C: 0.001443);
(((H: 0.001142, L: 0.001142): 0.000218, K: 0.001360): 0.000164, C: 0.001524);
(((H: 0.001329, L: 0.001329): 0.000030, K: 0.001360): 0.000164, C: 0.001524);
(((H: 0.001208, L: 0.001208): 0.000059, K: 0.001266): 0.000077, C: 0.001343);
(((H: 0.001149, L: 0.001149): 0.000058, K: 0.001206): 0.000117, C: 0.001323);
(((H: 0.001084, L: 0.001084): 0.000102, K: 0.001186): 0.000265, C: 0.001451);
(((H: 0.001310, L: 0.001310): 0.000154, K: 0.001464): 0.000303, C: 0.001767);
(((H: 0.001197, L: 0.001197): 0.000092, K: 0.001289): 0.000267, C: 0.001555);
(((H: 0.001166, L: 0.001166): 0.000392, K: 0.001559): 0.000287, C: 0.001845);
(((H: 0.001218, L: 0.001218): 0.000593, K: 0.001810): 0.000091, C: 0.001902);
(((H: 0.000800, L: 0.000800): 0.000884, K: 0.001684): 0.000075, C: 0.001759);
(((H: 0.000803, L: 0.000803): 0.000670, K: 0.001473): 0.000335, C: 0.001808);
(((H: 0.000976, L: 0.000976): 0.000205, K: 0.001181): 0.000366, C: 0.001547);
(((H: 0.001093, L: 0.001093): 0.000392, K: 0.001485): 0.000174, C: 0.001659);
(((H: 0.001041, L: 0.001041): 0.000440, K: 0.001481): 0.000083, C: 0.001564);
(((H: 0.001245, L: 0.001245): 0.000143, K: 0.001388): 0.000058, C: 0.001446);
(((H: 0.001450, L: 0.001450): 0.000167, K: 0.001617): 0.000051, C: 0.001668);
(((H: 0.001307, L: 0.001307): 0.000311, K: 0.001618): 0.000051, C: 0.001669);
((H: 0.001150, L: 0.001150): 0.000339, (C: 0.001444, K: 0.001444): 0.000045);
((C: 0.001468, (H: 0.001390, L: 0.001390): 0.000078): 0.000097, K: 0.001565);
((C: 0.001367, (H: 0.000948, L: 0.000948): 0.000419): 0.000090, K: 0.001457);
((C: 0.001160, (H: 0.000829, L: 0.000829): 0.000330): 0.000116, K: 0.001275);
((C: 0.001279, (H: 0.001147, L: 0.001147): 0.000132): 0.000113, K: 0.001392);
((C: 0.000907, (H: 0.000847, L: 0.000847): 0.000060): 0.000201, K: 0.001107);
((C: 0.001235, (H: 0.001008, L: 0.001008): 0.000227): 0.000083, K: 0.001318);
((C: 0.001260, (H: 0.001193, L: 0.001193): 0.000067): 0.000086, K: 0.001346);
((C: 0.001364, (H: 0.001292, L: 0.001292): 0.000073): 0.000093, K: 0.001457);
((C: 0.001424, (H: 0.001296, L: 0.001296): 0.000128): 0.000097, K: 0.001521);
(C: 0.001568, (K: 0.001469, (H: 0.001403, L: 0.001403): 0.000065): 0.000100);
(C: 0.001767, (K: 0.001753, (H: 0.001518, L: 0.001518): 0.000235): 0.000014);
((C: 0.001422, (H: 0.001344, L: 0.001344): 0.000078): 0.000053, K: 0.001475);
((C: 0.001363, (H: 0.001306, L: 0.001306): 0.000057): 0.000070, K: 0.001433);
((H: 0.001342, L: 0.001342): 0.000180, (C: 0.001301, K: 0.001301): 0.000222);
((H: 0.001128, L: 0.001128): 0.000101, (C: 0.001050, K: 0.001050): 0.000179);
((H: 0.001294, L: 0.001294): 0.000197, (C: 0.001365, K: 0.001365): 0.000125);
(((H: 0.001411, L: 0.001411): 0.000118, K: 0.001529): 0.000075, C: 0.001604);
((C: 0.001432, (H: 0.001124, L: 0.001124): 0.000308): 0.000003, K: 0.001435);
(((H: 0.000992, L: 0.000992): 0.000510, K: 0.001502): 0.000003, C: 0.001505);
(K: 0.001339, ((H: 0.001021, L: 0.001021): 0.000315, C: 0.001336): 0.000003);
(C: 0.001451, (K: 0.001448, (H: 0.001241, L: 0.001241): 0.000208): 0.000003);
((K: 0.001394, C: 0.001394): 0.000003, (H: 0.001194, L: 0.001194): 0.000203);
(C: 0.001242, (K: 0.001239, (H: 0.000873, L: 0.000873): 0.000366): 0.000003);
((K: 0.001172, C: 0.001172): 0.000003, (H: 0.001056, L: 0.001056): 0.000118);
((K: 0.001403, C: 0.001403): 0.000003, (H: 0.001099, L: 0.001099): 0.000306);
(K: 0.001263, ((H: 0.000840, L: 0.000840): 0.000420, C: 0.001260): 0.000003);
(((H: 0.001150, L: 0.001150): 0.000111, K: 0.001260): 0.000003, C: 0.001263);
((K: 0.001397, C: 0.001397): 0.000003, (H: 0.001196, L: 0.001196): 0.000204);
((K: 0.001278, C: 0.001278): 0.000003, (H: 0.001095, L: 0.001095): 0.000186);
((C: 0.001203, (H: 0.000951, L: 0.000951): 0.000252): 0.000003, K: 0.001206);
((K: 0.001035, C: 0.001035): 0.000002, (H: 0.000797, L: 0.000797): 0.000240);
(((H: 0.000788, L: 0.000788): 0.000235, K: 0.001023): 0.000002, C: 0.001026);
(K: 0.001009, ((H: 0.000775, L: 0.000775): 0.000231, C: 0.001006): 0.000002);
((K: 0.001070, C: 0.001070): 0.000000, (H: 0.000960, L: 0.000960): 0.000111);
((K: 0.001275, C: 0.001275): 0.000000, (H: 0.001078, L: 0.001078): 0.000197);
((C: 0.001374, (H: 0.001180, L: 0.001180): 0.000194): 0.000000, K: 0.001374);
((C: 0.001194, (H: 0.000899, L: 0.000899): 0.000296): 0.000000, K: 0.001195);
((C: 0.001251, (H: 0.000959, L: 0.000959): 0.000291): 0.000000, K: 0.001251);
((C: 0.001212, (H: 0.000930, L: 0.000930): 0.000282): 0.000000, K: 0.001212);
(((H: 0.001021, L: 0.001021): 0.000167, K: 0.001187): 0.000000, C: 0.001188);
((H: 0.000909, L: 0.000909): 0.000225, (C: 0.001134, K: 0.001134): 0.000000);
(K: 0.001006, ((H: 0.000942, L: 0.000942): 0.000064, C: 0.001006): 0.000000);
(C: 0.001129, (K: 0.001129, (H: 0.000772, L: 0.000772): 0.000356): 0.000000);
(K: 0.001319, ((H: 0.001169, L: 0.001169): 0.000150, C: 0.001319): 0.000000);
(K: 0.001090, ((H: 0.000965, L: 0.000965): 0.000124, C: 0.001089): 0.000000);
((H: 0.000916, L: 0.000916): 0.000174, (C: 0.001089, K: 0.001089): 0.000000);
(C: 0.001224, (K: 0.001224, (H: 0.001029, L: 0.001029): 0.000195): 0.000000);
((K: 0.001183, C: 0.001183): 0.000000, (H: 0.001148, L: 0.001148): 0.000035);
((C: 0.001364, (H: 0.001335, L: 0.001335): 0.000029): 0.000012, K: 0.001376);
((K: 0.001341, C: 0.001341): 0.000009, (H: 0.001310, L: 0.001310): 0.000040);
(C: 0.001493, (K: 0.001483, (H: 0.001315, L: 0.001315): 0.000168): 0.000010);
((K: 0.001432, C: 0.001432): 0.000009, (H: 0.001270, L: 0.001270): 0.000171);
((K: 0.001567, C: 0.001567): 0.000010, (H: 0.001263, L: 0.001263): 0.000314);
(C: 0.001577, (K: 0.001567, (H: 0.001364, L: 0.001364): 0.000203): 0.000010);
((C: 0.001432, (H: 0.001222, L: 0.001222): 0.000210): 0.000009, K: 0.001441);
((H: 0.001329, L: 0.001329): 0.000198, (C: 0.001517, K: 0.001517): 0.000010);
((C: 0.001435, (H: 0.001258, L: 0.001258): 0.000178): 0.000009, K: 0.001445);
((C: 0.001436, (H: 0.001270, L: 0.001270): 0.000167): 0.000009, K: 0.001445);
((H: 0.001307, L: 0.001307): 0.000339, (C: 0.001636, K: 0.001636): 0.000010);
(C: 0.001413, (K: 0.001404, (H: 0.001121, L: 0.001121): 0.000283): 0.000008);
(C: 0.001377, (K: 0.001369, (H: 0.001306, L: 0.001306): 0.000063): 0.000008);
((C: 0.001348, (H: 0.001286, L: 0.001286): 0.000062): 0.000008, K: 0.001356);
((K: 0.001293, C: 0.001293): 0.000006, (H: 0.001231, L: 0.001231): 0.000068);
(C: 0.001488, (K: 0.001468, (H: 0.001411, L: 0.001411): 0.000057): 0.000021);
(C: 0.001221, (K: 0.001212, (H: 0.001131, L: 0.001131): 0.000080): 0.000010);
((C: 0.000933, (H: 0.000908, L: 0.000908): 0.000025): 0.000032, K: 0.000965);
((C: 0.001052, (H: 0.001019, L: 0.001019): 0.000033): 0.000049, K: 0.001101);
((C: 0.000897, (H: 0.000856, L: 0.000856): 0.000041): 0.000029, K: 0.000926);
((C: 0.000730, (H: 0.000654, L: 0.000654): 0.000076): 0.000105, K: 0.000835);
((C: 0.000768, (H: 0.000688, L: 0.000688): 0.000080): 0.000110, K: 0.000878);
((C: 0.000810, (H: 0.000687, L: 0.000687): 0.000123): 0.000042, K: 0.000853);
((C: 0.000810, (H: 0.000705, L: 0.000705): 0.000105): 0.000042, K: 0.000853);
((C: 0.000923, (H: 0.000795, L: 0.000795): 0.000128): 0.000034, K: 0.000957);
((C: 0.000949, (H: 0.000818, L: 0.000818): 0.000131): 0.000035, K: 0.000984);
((C: 0.000866, (H: 0.000616, L: 0.000616): 0.000249): 0.000032, K: 0.000898);
((C: 0.001047, (H: 0.000757, L: 0.000757): 0.000290): 0.000039, K: 0.001086);
((C: 0.001069, (H: 0.000844, L: 0.000844): 0.000225): 0.000040, K: 0.001109);
((C: 0.001041, (H: 0.000822, L: 0.000822): 0.000219): 0.000039, K: 0.001079);
((C: 0.001152, (H: 0.001078, L: 0.001078): 0.000073): 0.000043, K: 0.001195);
((C: 0.001136, (H: 0.001066, L: 0.001066): 0.000070): 0.000042, K: 0.001178);
((C: 0.000972, (H: 0.000935, L: 0.000935): 0.000036): 0.000062, K: 0.001034);
((C: 0.001173, (H: 0.001028, L: 0.001028): 0.000145): 0.000037, K: 0.001210);
((C: 0.001209, (H: 0.001106, L: 0.001106): 0.000103): 0.000118, K: 0.001327);
((C: 0.001296, (H: 0.001172, L: 0.001172): 0.000124): 0.000071, K: 0.001367);
(C: 0.001367, (K: 0.001274, (H: 0.001111, L: 0.001111): 0.000163): 0.000093);
(C: 0.001259, (K: 0.001094, (H: 0.001005, L: 0.001005): 0.000090): 0.000165);
(C: 0.001201, (K: 0.000954, (H: 0.000904, L: 0.000904): 0.000050): 0.000247);
(C: 0.001273, (K: 0.001081, (H: 0.000999, L: 0.000999): 0.000083): 0.000192);
(C: 0.001156, (K: 0.000982, (H: 0.000816, L: 0.000816): 0.000166): 0.000174);
(C: 0.001192, (K: 0.001012, (H: 0.000841, L: 0.000841): 0.000171): 0.000179);
(C: 0.001073, (K: 0.000995, (H: 0.000757, L: 0.000757): 0.000238): 0.000078);
(C: 0.001156, (K: 0.001091, (H: 0.000830, L: 0.000830): 0.000261): 0.000065);
(C: 0.001396, (K: 0.001318, (H: 0.001003, L: 0.001003): 0.000315): 0.000078);
(C: 0.001427, (K: 0.001347, (H: 0.001167, L: 0.001167): 0.000181): 0.000080);
((C: 0.001347, (H: 0.001079, L: 0.001079): 0.000268): 0.000080, K: 0.001427);
((C: 0.001419, (H: 0.001097, L: 0.001097): 0.000321): 0.000084, K: 0.001503);
((C: 0.001218, (H: 0.000969, L: 0.000969): 0.000248): 0.000109, K: 0.001327);
((C: 0.001235, (H: 0.001111, L: 0.001111): 0.000124): 0.000091, K: 0.001327);
((C: 0.001187, (H: 0.001068, L: 0.001068): 0.000120): 0.000114, K: 0.001301);
((C: 0.001167, (H: 0.001041, L: 0.001041): 0.000126): 0.000101, K: 0.001268);
((C: 0.001276, (H: 0.001135, L: 0.001135): 0.000141): 0.000107, K: 0.001383);
((C: 0.001028, (H: 0.000832, L: 0.000832): 0.000196): 0.000086, K: 0.001114);
((C: 0.000994, (H: 0.000804, L: 0.000804): 0.000190): 0.000083, K: 0.001077);
((C: 0.001005, (H: 0.000932, L: 0.000932): 0.000073): 0.000243, K: 0.001247);
((C: 0.000923, (H: 0.000697, L: 0.000697): 0.000226): 0.000223, K: 0.001146);
((C: 0.000981, (H: 0.000740, L: 0.000740): 0.000241): 0.000237, K: 0.001218);
((C: 0.001116, (H: 0.000876, L: 0.000876): 0.000240): 0.000118, K: 0.001234);
((C: 0.001228, (H: 0.001113, L: 0.001113): 0.000115): 0.000125, K: 0.001353);
((C: 0.001044, (H: 0.000999, L: 0.000999): 0.000045): 0.000171, K: 0.001215);
(((H: 0.000987, C: 0.000987): 0.000091, L: 0.001078): 0.000122, K: 0.001200);
((H: 0.001077, (L: 0.000954, C: 0.000954): 0.000124): 0.000083, K: 0.001160);
((H: 0.000995, (L: 0.000954, C: 0.000954): 0.000042): 0.000165, K: 0.001160);
((H: 0.001105, (L: 0.001059, C: 0.001059): 0.000046): 0.000183, K: 0.001288);
