((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.001257, (C: 0.001238, H: 0.001238): 0.000018): 0.000154, K: 0.001411);
((L: 0.001636, (C: 0.001612, H: 0.001612): 0.000024): 0.000200, K: 0.001836);
((L: 0.001096, (C: 0.001080, H: 0.001080): 0.000016): 0.000139, K: 0.001235);
(((L: 0.001220, H: 0.001220): 0.000084, C: 0.001304): 0.000091, K: 0.001395);
(((L: 0.001293, H: 0.001293): 0.000114, C: 0.001407): 0.000071, K: 0.001478);
(((L: 0.001336, H: 0.001336): 0.000059, C: 0.001395): 0.000084, K: 0.001478);
(((L: 0.001336, H: 0.001336): 0.000102, C: 0.001437): 0.000041, K: 0.001478);
(((L: 0.001224, H: 0.001224): 0.000123, C: 0.001347): 0.000131, K: 0.001478);
(((L: 0.001220, H: 0.001220): 0.000127, C: 0.001347): 0.000131, K: 0.001478);
(((L: 0.000984, H: 0.000984): 0.000145, C: 0.001129): 0.000124, K: 0.001253);
(((L: 0.001121, H: 0.001121): 0.000135, C: 0.001255): 0.000097, K: 0.001353);
(((L: 0.000990, H: 0.000990): 0.000327, C: 0.001317): 0.000036, K: 0.001353);
(((L: 0.000990, H: 0.000990): 0.000172, C: 0.001162): 0.000191, K: 0.001353);
(((L: 0.000940, H: 0.000940): 0.000222, C: 0.001162): 0.000191, K: 0.001353);
(((L: 0.001058, H: 0.001058): 0.000203, C: 0.001260): 0.000092, K: 0.001353);
(((L: 0.000987, H: 0.000987): 0.000187, C: 0.001174): 0.000079, K: 0.001253);
(((L: 0.001293, H: 0.001293): 0.000245, C: 0.001538): 0.000103, K: 0.001642);
(((L: 0.001280, H: 0.001280): 0.000174, C: 0.001454): 0.000098, K: 0.001551);
(((L: 0.001035, H: 0.001035): 0.000081, C: 0.001116): 0.000075, K: 0.001191);
(((L: 0.001072, H: 0.001072): 0.000160, C: 0.001232): 0.000222, K: 0.001454);
((L: 0.001354, (C: 0.001194, H: 0.001194): 0.000160): 0.000100, K: 0.001454);
((L: 0.000992, (C: 0.000939, H: 0.000939): 0.000052): 0.000081, K: 0.001072);
((L: 0.000797, (C: 0.000736, H: 0.000736): 0.000061): 0.000213, K: 0.001010);
((L: 0.000988, (C: 0.000839, H: 0.000839): 0.000148): 0.000097, K: 0.001084);
((L: 0.001294, (C: 0.000767, H: 0.000767): 0.000527): 0.000095, K: 0.001389);
((L: 0.001052, (C: 0.000790, H: 0.000790): 0.000262): 0.000091, K: 0.001143);
((L: 0.001241, (C: 0.000932, H: 0.000932): 0.000309): 0.000108, K: 0.001348);
((L: 0.001167, (C: 0.000876, H: 0.000876): 0.000290): 0.000061, K: 0.001227);
((L: 0.001273, (C: 0.000956, H: 0.000956): 0.000317): 0.000066, K: 0.001339);
((L: 0.001217, (C: 0.001166, H: 0.001166): 0.000051): 0.000123, K: 0.001339);
((L: 0.001295, (C: 0.001166, H: 0.001166): 0.000129): 0.000044, K: 0.001339);
(L: 0.001368, (K: 0.001323, (C: 0.001114, H: 0.001114): 0.000209): 0.000045);
(L: 0.001219, (K: 0.001051, (C: 0.000946, H: 0.000946): 0.000105): 0.000168);
(L: 0.001519, (K: 0.001329, (C: 0.001100, H: 0.001100): 0.000229): 0.000190);
(L: 0.001519, (K: 0.001446, (C: 0.001158, H: 0.001158): 0.000289): 0.000073);
((K: 0.001446, L: 0.001446): 0.000073, (C: 0.000689, H: 0.000689): 0.000830);
(L: 0.001158, (K: 0.001102, (C: 0.000728, H: 0.000728): 0.000375): 0.000055);
(((L: 0.001388, H: 0.001388): 0.000150, C: 0.001538): 0.000077, K: 0.001615);
((L: 0.001637, (C: 0.001532, H: 0.001532): 0.000105): 0.000136, K: 0.001773);
((C: 0.001426, (H: 0.001295, L: 0.001295): 0.000130): 0.000073, K: 0.001499);
((C: 0.001474, (H: 0.001295, L: 0.001295): 0.000178): 0.000025, K: 0.001499);
((C: 0.001237, (H: 0.001141, L: 0.001141): 0.000096): 0.000084, K: 0.001321);
((C: 0.001330, (H: 0.001268, L: 0.001268): 0.000062): 0.000137, K: 0.001467);
((C: 0.001372, (H: 0.001268, L: 0.001268): 0.000104): 0.000096, K: 0.001467);
((C: 0.001369, (H: 0.001268, L: 0.001268): 0.000101): 0.000099, K: 0.001467);
((C: 0.001539, (H: 0.001492, L: 0.001492): 0.000047): 0.000091, K: 0.001631);
((C: 0.001513, (H: 0.001492, L: 0.001492): 0.000021): 0.000132, K: 0.001645);
((C: 0.001557, (H: 0.001492, L: 0.001492): 0.000064): 0.000053, K: 0.001610);
((C: 0.001557, (H: 0.001485, L: 0.001485): 0.000071): 0.000053, K: 0.001610);
((C: 0.001222, (H: 0.001150, L: 0.001150): 0.000072): 0.000036, K: 0.001258);
((C: 0.001308, (H: 0.001168, L: 0.001168): 0.000140): 0.000123, K: 0.001430);
((C: 0.001718, (H: 0.001648, L: 0.001648): 0.000070): 0.000089, K: 0.001807);
((C: 0.001578, (H: 0.001460, L: 0.001460): 0.000118): 0.000229, K: 0.001807);
((C: 0.001742, (H: 0.001613, L: 0.001613): 0.000129): 0.000084, K: 0.001826);
((C: 0.001271, (H: 0.001077, L: 0.001077): 0.000194): 0.000235, K: 0.001506);
((C: 0.001235, (H: 0.001077, L: 0.001077): 0.000158): 0.000271, K: 0.001506);
((C: 0.001209, (H: 0.000912, L: 0.000912): 0.000297): 0.000066, K: 0.001276);
((C: 0.001134, (H: 0.000954, L: 0.000954): 0.000180): 0.000200, K: 0.001335);
(((H: 0.001115, C: 0.001115): 0.000096, L: 0.001211): 0.000312, K: 0.001523);
(((H: 0.001115, C: 0.001115): 0.000174, L: 0.001289): 0.000234, K: 0.001523);
(((H: 0.001129, C: 0.001129): 0.000162, L: 0.001291): 0.000232, K: 0.001523);
(((H: 0.001129, C: 0.001129): 0.000227, L: 0.001356): 0.000167, K: 0.001523);
(((H: 0.001023, C: 0.001023): 0.000250, L: 0.001272): 0.000189, K: 0.001461);
(((H: 0.001109, C: 0.001109): 0.000113, L: 0.001223): 0.000239, K: 0.001461);
(((H: 0.000667, C: 0.000667): 0.000555, L: 0.001223): 0.000239, K: 0.001461);
(((H: 0.000541, C: 0.000541): 0.000427, L: 0.000968): 0.000626, K: 0.001594);
(((H: 0.000640, C: 0.000640): 0.000328, L: 0.000968): 0.000626, K: 0.001594);
(((H: 0.000694, C: 0.000694): 0.000041, L: 0.000735): 0.000511, K: 0.001246);
(((H: 0.000718, C: 0.000718): 0.000043, L: 0.000761): 0.000529, K: 0.001290);
(((H: 0.000540, C: 0.000540): 0.000496, L: 0.001036): 0.000254, K: 0.001290);
(((H: 0.001019, C: 0.001019): 0.000603, L: 0.001621): 0.000588, K: 0.002209);
(((H: 0.000973, C: 0.000973): 0.000188, L: 0.001161): 0.000449, K: 0.001610);
(((H: 0.000614, C: 0.000614): 0.000559, L: 0.001173): 0.000246, K: 0.001419);
(((H: 0.000988, C: 0.000988): 0.000280, L: 0.001268): 0.000151, K: 0.001419);
(((H: 0.001165, C: 0.001165): 0.000102, L: 0.001268): 0.000151, K: 0.001419);
(((H: 0.001165, C: 0.001165): 0.000102, L: 0.001268): 0.000151, K: 0.001419);
(((H: 0.001165, C: 0.001165): 0.000102, L: 0.001268): 0.000151, K: 0.001419);
(((H: 0.001156, C: 0.001156): 0.000138, L: 0.001295): 0.000122, K: 0.001417);
(((H: 0.001635, C: 0.001635): 0.000197, L: 0.001832): 0.000122, K: 0.001954);
(((H: 0.001219, C: 0.001219): 0.000048, L: 0.001267): 0.000177, K: 0.001444);
(((H: 0.001356, C: 0.001356): 0.000156, L: 0.001512): 0.000128, K: 0.001640);
(((H: 0.001251, C: 0.001251): 0.000196, L: 0.001446): 0.000246, K: 0.001693);
(((H: 0.000912, C: 0.000912): 0.000201, L: 0.001113): 0.000190, K: 0.001303);
(((H: 0.000912, C: 0.000912): 0.000359, L: 0.001271): 0.000018, K: 0.001289);
(((H: 0.001526, C: 0.001526): 0.000094, L: 0.001620): 0.000023, K: 0.001643);
(((H: 0.001136, C: 0.001136): 0.000420, L: 0.001556): 0.000087, K: 0.001643);
(((H: 0.001000, C: 0.001000): 0.000109, L: 0.001109): 0.000093, K: 0.001202);
(L: 0.001202, ((H: 0.000775, C: 0.000775): 0.000332, K: 0.001107): 0.000094);
(((H: 0.001093, C: 0.001093): 0.000086, L: 0.001179): 0.000022, K: 0.001202);
(((H: 0.000979, C: 0.000979): 0.000171, L: 0.001150): 0.000052, K: 0.001202);
(((H: 0.001093, C: 0.001093): 0.000100, L: 0.001192): 0.000009, K: 0.001202);
(((H: 0.001196, C: 0.001196): 0.000074, L: 0.001270): 0.000045, K: 0.001315);
(((H: 0.001196, C: 0.001196): 0.000074, L: 0.001270): 0.000045, K: 0.001315);
(((H: 0.001196, C: 0.001196): 0.000064, L: 0.001259): 0.000056, K: 0.001315);
(L: 0.001001, ((H: 0.000911, C: 0.000911): 0.000051, K: 0.000962): 0.000040);
(((H: 0.000784, C: 0.000784): 0.000211, L: 0.000996): 0.000006, K: 0.001001);
(((H: 0.000784, C: 0.000784): 0.000211, L: 0.000996): 0.000006, K: 0.001001);
(L: 0.001265, ((H: 0.001180, C: 0.001180): 0.000078, K: 0.001258): 0.000007);
(K: 0.001265, (L: 0.001258, (H: 0.001174, C: 0.001174): 0.000084): 0.000007);
((K: 0.001247, (H: 0.001174, C: 0.001174): 0.000073): 0.000019, L: 0.001265);
((K: 0.001194, (H: 0.001128, C: 0.001128): 0.000067): 0.000021, L: 0.001216);
((K: 0.001163, (H: 0.001128, C: 0.001128): 0.000036): 0.000053, L: 0.001216);
((K: 0.000997, (H: 0.000971, C: 0.000971): 0.000026): 0.000050, L: 0.001047);
(((H: 0.001011, K: 0.001011): 0.000117, C: 0.001128): 0.000150, L: 0.001279);
(((H: 0.000819, K: 0.000819): 0.000167, C: 0.000986): 0.000050, L: 0.001036);
(((H: 0.000696, K: 0.000696): 0.000144, C: 0.000840): 0.000050, L: 0.000889);
(((H: 0.000850, K: 0.000850): 0.000144, C: 0.000994): 0.000089, L: 0.001083);
(((H: 0.000871, K: 0.000871): 0.000064, C: 0.000934): 0.000175, L: 0.001109);
(((H: 0.000871, K: 0.000871): 0.000133, C: 0.001004): 0.000105, L: 0.001109);
(((H: 0.000871, K: 0.000871): 0.000156, C: 0.001027): 0.000082, L: 0.001109);
(((H: 0.001077, K: 0.001077): 0.000109, C: 0.001186): 0.000090, L: 0.001276);
(((H: 0.000956, K: 0.000956): 0.000042, C: 0.000999): 0.000059, L: 0.001057);
(((H: 0.000956, K: 0.000956): 0.000047, C: 0.001004): 0.000054, L: 0.001057);
(((H: 0.000889, K: 0.000889): 0.000206, C: 0.001095): 0.000059, L: 0.001154);
(((H: 0.001033, K: 0.001033): 0.000083, C: 0.001116): 0.000038, L: 0.001154);
(((H: 0.001437, K: 0.001437): 0.000116, C: 0.001553): 0.000052, L: 0.001605);
(((H: 0.001082, K: 0.001082): 0.000029, C: 0.001111): 0.000108, L: 0.001218);
(((H: 0.001236, K: 0.001236): 0.000022, C: 0.001258): 0.000134, L: 0.001392);
(((H: 0.001236, K: 0.001236): 0.000072, C: 0.001307): 0.000085, L: 0.001392);
(((H: 0.001393, K: 0.001393): 0.000027, C: 0.001421): 0.000149, L: 0.001569);
(((H: 0.001485, K: 0.001485): 0.000042, C: 0.001528): 0.000042, L: 0.001569);
(((H: 0.001017, K: 0.001017): 0.000247, C: 0.001264): 0.000034, L: 0.001298);
((H: 0.001017, K: 0.001017): 0.000281, (L: 0.001264, C: 0.001264): 0.000034);
(((H: 0.000822, K: 0.000822): 0.000200, C: 0.001021): 0.000028, L: 0.001049);
((H: 0.000994, K: 0.000994): 0.000180, (L: 0.001143, C: 0.001143): 0.000031);
((H: 0.001089, K: 0.001089): 0.000084, (L: 0.001160, C: 0.001160): 0.000013);
((L: 0.001160, (H: 0.000749, K: 0.000749): 0.000412): 0.000013, C: 0.001174);
((L: 0.001268, (H: 0.001078, K: 0.001078): 0.000190): 0.000014, C: 0.001282);
((L: 0.001175, (H: 0.000973, K: 0.000973): 0.000203): 0.000107, C: 0.001282);
((L: 0.001175, (H: 0.000973, K: 0.000973): 0.000203): 0.000107, C: 0.001282);
((L: 0.001175, (H: 0.000973, K: 0.000973): 0.000203): 0.000107, C: 0.001282);
((L: 0.001153, (H: 0.001002, K: 0.001002): 0.000152): 0.000129, C: 0.001282);
((L: 0.001153, (H: 0.000911, K: 0.000911): 0.000243): 0.000129, C: 0.001282);
((L: 0.001163, (H: 0.001015, K: 0.001015): 0.000148): 0.000120, C: 0.001282);
((L: 0.001130, (H: 0.001015, K: 0.001015): 0.000115): 0.000149, C: 0.001280);
((L: 0.001208, (H: 0.000971, K: 0.000971): 0.000237): 0.000072, C: 0.001280);
((L: 0.001242, (H: 0.000971, K: 0.000971): 0.000272): 0.000038, C: 0.001280);
((L: 0.001355, (H: 0.000714, K: 0.000714): 0.000641): 0.000041, C: 0.001396);
((L: 0.001079, (H: 0.000808, K: 0.000808): 0.000271): 0.000033, C: 0.001112);
(((H: 0.000690, L: 0.000690): 0.000052, K: 0.000742): 0.000129, C: 0.000871);
(((H: 0.001127, L: 0.001127): 0.000169, K: 0.001296): 0.000103, C: 0.001398);
(((H: 0.000962, L: 0.000962): 0.000133, K: 0.001094): 0.000099, C: 0.001193);
(((H: 0.001099, L: 0.001099): 0.000189, K: 0.001289): 0.000076, C: 0.001364);
(((H: 0.001023, L: 0.001023): 0.000051, K: 0.001075): 0.000063, C: 0.001138);
(((H: 0.001037, L: 0.001037): 0.000052, K: 0.001089): 0.000064, C: 0.001153);
(((H: 0.001034, L: 0.001034): 0.000064, K: 0.001098): 0.000052, C: 0.001149);
((L: 0.001447, (H: 0.001322, K: 0.001322): 0.000125): 0.000022, C: 0.001469);
((L: 0.001246, (H: 0.001143, K: 0.001143): 0.000103): 0.000024, C: 0.001270);
((L: 0.001207, (H: 0.001081, K: 0.001081): 0.000126): 0.000064, C: 0.001270);
((L: 0.000870, (H: 0.000605, K: 0.000605): 0.000264): 0.000221, C: 0.001090);
((L: 0.000897, (H: 0.000822, K: 0.000822): 0.000075): 0.000417, C: 0.001314);
((L: 0.001147, (H: 0.000822, K: 0.000822): 0.000325): 0.000167, C: 0.001314);
((L: 0.000925, (H: 0.000583, K: 0.000583): 0.000343): 0.000389, C: 0.001314);
((L: 0.000758, (H: 0.000626, K: 0.000626): 0.000132): 0.000255, C: 0.001013);
(((H: 0.000923, L: 0.000923): 0.000090, K: 0.001013): 0.000341, C: 0.001354);
(((H: 0.000715, L: 0.000715): 0.000340, K: 0.001055): 0.000118, C: 0.001173);
(((H: 0.000879, L: 0.000879): 0.000010, K: 0.000888): 0.000109, C: 0.000997);
((L: 0.001158, (H: 0.001146, K: 0.001146): 0.000012): 0.000142, C: 0.001300);
(((H: 0.000994, L: 0.000994): 0.000011, K: 0.001005): 0.000123, C: 0.001128);
(((H: 0.001067, L: 0.001067): 0.000027, K: 0.001093): 0.000081, C: 0.001174);
((L: 0.001350, (H: 0.001049, K: 0.001049): 0.000301): 0.000150, C: 0.001501);
((L: 0.001069, (H: 0.001033, K: 0.001033): 0.000035): 0.000119, C: 0.001187);
((L: 0.001092, K: 0.001092): 0.000162, (H: 0.001177, C: 0.001177): 0.000077);
((L: 0.000743, K: 0.000743): 0.000276, (H: 0.000846, C: 0.000846): 0.000173);
((L: 0.001035, K: 0.001035): 0.000385, (H: 0.000891, C: 0.000891): 0.000530);
((L: 0.001154, K: 0.001154): 0.000114, (H: 0.001188, C: 0.001188): 0.000080);
((L: 0.001262, K: 0.001262): 0.000125, (H: 0.001367, C: 0.001367): 0.000019);
((L: 0.001144, K: 0.001144): 0.000243, (H: 0.001203, C: 0.001203): 0.000184);
((L: 0.001144, K: 0.001144): 0.000243, (H: 0.001178, C: 0.001178): 0.000209);
((L: 0.001028, K: 0.001028): 0.000359, (H: 0.001231, C: 0.001231): 0.000156);
((L: 0.001028, K: 0.001028): 0.000359, (H: 0.001330, C: 0.001330): 0.000057);
((L: 0.001198, K: 0.001198): 0.000188, (H: 0.001330, C: 0.001330): 0.000057);
((L: 0.001198, K: 0.001198): 0.000188, (H: 0.001330, C: 0.001330): 0.000057);
((L: 0.001312, K: 0.001312): 0.000075, (H: 0.001251, C: 0.001251): 0.000136);
((L: 0.001480, K: 0.001480): 0.000277, (H: 0.001584, C: 0.001584): 0.000172);
((L: 0.001588, K: 0.001588): 0.000168, (H: 0.001681, C: 0.001681): 0.000075);
((L: 0.001328, K: 0.001328): 0.000072, (H: 0.001340, C: 0.001340): 0.000060);
((L: 0.001343, K: 0.001343): 0.000073, (H: 0.001356, C: 0.001356): 0.000060);
((L: 0.001659, K: 0.001659): 0.000091, (H: 0.001675, C: 0.001675): 0.000075);
((L: 0.001154, K: 0.001154): 0.000201, (H: 0.001298, C: 0.001298): 0.000058);
((L: 0.001453, K: 0.001453): 0.000253, (H: 0.001633, C: 0.001633): 0.000073);
((H: 0.001575, (L: 0.001427, K: 0.001427): 0.000147): 0.000131, C: 0.001706);
((L: 0.001333, K: 0.001333): 0.000121, (H: 0.001305, C: 0.001305): 0.000149);
((H: 0.000997, (L: 0.000794, K: 0.000794): 0.000203): 0.000162, C: 0.001159);
((H: 0.001001, (L: 0.000901, K: 0.000901): 0.000100): 0.000314, C: 0.001315);
((H: 0.001483, (L: 0.001355, K: 0.001355): 0.000129): 0.000144, C: 0.001627);
((H: 0.001499, (L: 0.001355, K: 0.001355): 0.000145): 0.000128, C: 0.001627);
((H: 0.001573, (L: 0.001519, K: 0.001519): 0.000054): 0.000055, C: 0.001627);
((H: 0.001258, (L: 0.001190, K: 0.001190): 0.000068): 0.000044, C: 0.001302);
((H: 0.001279, (L: 0.001182, K: 0.001182): 0.000097): 0.000023, C: 0.001302);
(H: 0.001633, (C: 0.001632, (L: 0.001565, K: 0.001565): 0.000067): 0.000001);
(H: 0.001633, (C: 0.001632, (L: 0.001421, K: 0.001421): 0.000211): 0.000001);
((H: 0.001632, (L: 0.001421, K: 0.001421): 0.000211): 0.000001, C: 0.001633);
((H: 0.001632, (L: 0.001248, K: 0.001248): 0.000384): 0.000001, C: 0.001633);
((C: 0.001632, H: 0.001632): 0.000001, (L: 0.001248, K: 0.001248): 0.000385);
(((L: 0.001503, K: 0.001503): 0.000099, C: 0.001601): 0.000031, H: 0.001633);
(C: 0.001633, ((L: 0.001503, K: 0.001503): 0.000087, H: 0.001590): 0.000043);
(C: 0.001360, ((L: 0.001207, K: 0.001207): 0.000118, H: 0.001325): 0.000036);
(((L: 0.001207, K: 0.001207): 0.000093, C: 0.001300): 0.000061, H: 0.001360);
(((L: 0.001456, K: 0.001456): 0.000137, C: 0.001593): 0.000049, H: 0.001642);
(((L: 0.001508, K: 0.001508): 0.000115, C: 0.001623): 0.000019, H: 0.001642);
(((L: 0.001433, K: 0.001433): 0.000184, C: 0.001616): 0.000026, H: 0.001642);
((K: 0.001185, (L: 0.001128, C: 0.001128): 0.000057): 0.000107, H: 0.001292);
((K: 0.001198, (L: 0.001128, C: 0.001128): 0.000070): 0.000128, H: 0.001326);
(((K: 0.001241, C: 0.001241): 0.000046, L: 0.001287): 0.000039, H: 0.001326);
(((K: 0.001143, C: 0.001143): 0.000144, L: 0.001287): 0.000039, H: 0.001326);
(((K: 0.001232, C: 0.001232): 0.000144, L: 0.001376): 0.000081, H: 0.001457);
(((K: 0.001232, C: 0.001232): 0.000144, L: 0.001376): 0.000081, H: 0.001457);
(((K: 0.001232, C: 0.001232): 0.000173, L: 0.001405): 0.000052, H: 0.001457);
(((K: 0.001232, C: 0.001232): 0.000062, L: 0.001294): 0.000163, H: 0.001457);
(((K: 0.001223, C: 0.001223): 0.000205, L: 0.001428): 0.000029, H: 0.001457);
(((K: 0.001007, C: 0.001007): 0.000250, L: 0.001257): 0.000200, H: 0.001457);
(L: 0.001457, ((K: 0.001007, C: 0.001007): 0.000054, H: 0.001061): 0.000396);
(L: 0.001457, ((K: 0.001007, C: 0.001007): 0.000054, H: 0.001061): 0.000396);
(L: 0.001457, ((K: 0.001046, C: 0.001046): 0.000070, H: 0.001116): 0.000341);
(L: 0.002013, ((K: 0.001050, C: 0.001050): 0.000922, H: 0.001972): 0.000041);
(L: 0.002013, ((K: 0.001074, C: 0.001074): 0.000898, H: 0.001972): 0.000041);
(L: 0.001417, ((K: 0.000757, C: 0.000757): 0.000632, H: 0.001389): 0.000029);
(L: 0.001659, ((K: 0.000645, C: 0.000645): 0.000904, H: 0.001549): 0.000109);
(L: 0.001659, ((K: 0.000705, C: 0.000705): 0.000760, H: 0.001465): 0.000194);
(((K: 0.000856, C: 0.000856): 0.000481, L: 0.001337): 0.000104, H: 0.001441);
(((K: 0.001110, C: 0.001110): 0.000227, L: 0.001337): 0.000104, H: 0.001441);
(((K: 0.000717, C: 0.000717): 0.000454, L: 0.001171): 0.000061, H: 0.001233);
