((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((K: 0.001370, (L: 0.001351, H: 0.001351): 0.000019): 0.000088, C: 0.001458);
((K: 0.001415, (L: 0.001351, H: 0.001351): 0.000064): 0.000043, C: 0.001458);
((K: 0.001134, (L: 0.001119, H: 0.001119): 0.000015): 0.000074, C: 0.001207);
((K: 0.001181, (L: 0.001119, H: 0.001119): 0.000062): 0.000027, C: 0.001207);
((K: 0.001181, (L: 0.001119, H: 0.001119): 0.000062): 0.000027, C: 0.001207);
((K: 0.001181, (L: 0.001119, H: 0.001119): 0.000062): 0.000026, C: 0.001207);
(K: 0.001542, (C: 0.001485, (L: 0.001357, H: 0.001357): 0.000128): 0.000057);
(K: 0.001542, (C: 0.001486, (L: 0.001357, H: 0.001357): 0.000129): 0.000056);
(K: 0.001083, (C: 0.000966, (L: 0.000912, H: 0.000912): 0.000054): 0.000117);
(K: 0.001598, (C: 0.001427, (L: 0.001346, H: 0.001346): 0.000081): 0.000171);
(K: 0.001598, (C: 0.001471, (L: 0.001346, H: 0.001346): 0.000125): 0.000127);
(K: 0.001321, (C: 0.001273, (L: 0.001111, H: 0.001111): 0.000162): 0.000048);
(K: 0.001321, (C: 0.001093, (L: 0.000895, H: 0.000895): 0.000199): 0.000227);
(K: 0.001267, (C: 0.001049, (L: 0.000858, H: 0.000858): 0.000190): 0.000218);
(K: 0.001267, (C: 0.001049, (L: 0.000858, H: 0.000858): 0.000190): 0.000218);
(K: 0.001537, (C: 0.001481, (L: 0.001330, H: 0.001330): 0.000151): 0.000056);
(K: 0.001528, (C: 0.001481, (L: 0.001330, H: 0.001330): 0.000151): 0.000047);
(K: 0.001144, (C: 0.001109, (L: 0.000996, H: 0.000996): 0.000113): 0.000035);
(K: 0.001144, (C: 0.001109, (L: 0.001013, H: 0.001013): 0.000097): 0.000035);
((K: 0.001078, (L: 0.001013, H: 0.001013): 0.000065): 0.000066, C: 0.001144);
((K: 0.001074, (L: 0.000755, H: 0.000755): 0.000318): 0.000071, C: 0.001144);
((K: 0.001074, (L: 0.000910, H: 0.000910): 0.000163): 0.000071, C: 0.001144);
((K: 0.001233, (L: 0.001145, H: 0.001145): 0.000088): 0.000085, C: 0.001318);
((K: 0.001167, (L: 0.001000, H: 0.001000): 0.000167): 0.000150, C: 0.001318);
((K: 0.001265, (L: 0.001018, H: 0.001018): 0.000247): 0.000053, C: 0.001318);
((K: 0.001171, (L: 0.001018, H: 0.001018): 0.000152): 0.000147, C: 0.001318);
((K: 0.001217, (L: 0.001018, H: 0.001018): 0.000199): 0.000087, C: 0.001305);
((K: 0.001324, (L: 0.001236, H: 0.001236): 0.000087): 0.000260, C: 0.001584);
((K: 0.001116, (L: 0.000983, H: 0.000983): 0.000133): 0.000201, C: 0.001317);
((K: 0.001216, (L: 0.000937, H: 0.000937): 0.000279): 0.000101, C: 0.001317);
((K: 0.001216, (L: 0.000827, H: 0.000827): 0.000389): 0.000101, C: 0.001317);
((K: 0.001216, (L: 0.001049, H: 0.001049): 0.000167): 0.000105, C: 0.001321);
((K: 0.001061, (L: 0.000933, H: 0.000933): 0.000128): 0.000091, C: 0.001153);
((K: 0.001078, (L: 0.000912, H: 0.000912): 0.000166): 0.000044, C: 0.001122);
(K: 0.001478, (C: 0.001420, (L: 0.001202, H: 0.001202): 0.000218): 0.000058);
(K: 0.001478, (C: 0.001420, (L: 0.001202, H: 0.001202): 0.000218): 0.000058);
(K: 0.001255, (C: 0.001222, (L: 0.001138, H: 0.001138): 0.000085): 0.000032);
(K: 0.001255, (C: 0.001222, (L: 0.000872, H: 0.000872): 0.000350): 0.000032);
(K: 0.001255, (C: 0.001222, (L: 0.001129, H: 0.001129): 0.000093): 0.000032);
(K: 0.001255, (C: 0.001222, (L: 0.001005, H: 0.001005): 0.000217): 0.000032);
(C: 0.001659, ((L: 0.001287, H: 0.001287): 0.000330, K: 0.001617): 0.000043);
(((L: 0.000874, H: 0.000874): 0.000171, C: 0.001044): 0.000028, K: 0.001072);
(((L: 0.001541, H: 0.001541): 0.000118, C: 0.001659): 0.000073, K: 0.001732);
(((L: 0.001318, H: 0.001318): 0.000077, C: 0.001394): 0.000338, K: 0.001732);
(((L: 0.001205, H: 0.001205): 0.000393, C: 0.001598): 0.000134, K: 0.001732);
(((L: 0.001549, H: 0.001549): 0.000165, C: 0.001714): 0.000019, K: 0.001732);
(((L: 0.001259, H: 0.001259): 0.000080, C: 0.001339): 0.000070, K: 0.001408);
(((L: 0.001094, H: 0.001094): 0.000264, C: 0.001357): 0.000051, K: 0.001408);
(((L: 0.001094, H: 0.001094): 0.000200, C: 0.001293): 0.000115, K: 0.001408);
(((L: 0.001094, H: 0.001094): 0.000200, C: 0.001293): 0.000115, K: 0.001408);
(((L: 0.001260, H: 0.001260): 0.000131, C: 0.001390): 0.000018, K: 0.001408);
(((L: 0.001074, H: 0.001074): 0.000103, C: 0.001177): 0.000015, K: 0.001192);
((K: 0.001177, (L: 0.001062, H: 0.001062): 0.000115): 0.000015, C: 0.001192);
(K: 0.001192, (C: 0.001177, (L: 0.001048, H: 0.001048): 0.000129): 0.000015);
((C: 0.001725, K: 0.001725): 0.000022, (L: 0.001150, H: 0.001150): 0.000598);
(K: 0.001748, (C: 0.001725, (L: 0.001282, H: 0.001282): 0.000443): 0.000022);
(K: 0.001643, (C: 0.001622, (L: 0.001205, H: 0.001205): 0.000417): 0.000021);
(K: 0.001643, (C: 0.001622, (L: 0.001054, H: 0.001054): 0.000569): 0.000021);
((K: 0.001762, (L: 0.001144, H: 0.001144): 0.000617): 0.000023, C: 0.001785);
((K: 0.001762, (L: 0.001331, H: 0.001331): 0.000431): 0.000023, C: 0.001785);
((K: 0.001520, (L: 0.001252, H: 0.001252): 0.000268): 0.000264, C: 0.001785);
((K: 0.001743, (L: 0.001252, H: 0.001252): 0.000491): 0.000042, C: 0.001785);
((K: 0.001958, (L: 0.001200, H: 0.001200): 0.000758): 0.000047, C: 0.002005);
(K: 0.002005, (C: 0.001958, (L: 0.001553, H: 0.001553): 0.000405): 0.000047);
(K: 0.002005, (C: 0.001958, (L: 0.001553, H: 0.001553): 0.000405): 0.000047);
(K: 0.002005, (C: 0.001746, (L: 0.001328, H: 0.001328): 0.000419): 0.000259);
((K: 0.001743, (L: 0.001315, H: 0.001315): 0.000428): 0.000023, C: 0.001766);
(K: 0.001766, (C: 0.001724, (L: 0.001315, H: 0.001315): 0.000409): 0.000042);
(K: 0.001766, (C: 0.001553, (L: 0.001315, H: 0.001315): 0.000238): 0.000213);
(K: 0.001557, (C: 0.001405, (L: 0.001160, H: 0.001160): 0.000245): 0.000152);
(K: 0.001557, (C: 0.001216, (L: 0.001160, H: 0.001160): 0.000056): 0.000341);
(K: 0.001557, (C: 0.001216, (L: 0.001150, H: 0.001150): 0.000065): 0.000341);
(K: 0.001557, (C: 0.001216, (L: 0.000886, H: 0.000886): 0.000330): 0.000341);
(K: 0.001557, (C: 0.001448, (L: 0.001162, H: 0.001162): 0.000285): 0.000109);
(K: 0.001557, (C: 0.001448, (L: 0.001338, H: 0.001338): 0.000110): 0.000109);
(K: 0.001225, (C: 0.001136, (L: 0.001053, H: 0.001053): 0.000083): 0.000089);
(K: 0.001570, (C: 0.001456, (L: 0.001350, H: 0.001350): 0.000107): 0.000114);
(K: 0.001229, (C: 0.001064, (L: 0.001056, H: 0.001056): 0.000008): 0.000165);
(K: 0.001449, (C: 0.001315, (L: 0.001246, H: 0.001246): 0.000069): 0.000134);
(K: 0.001410, (H: 0.001297, (C: 0.001246, L: 0.001246): 0.000051): 0.000113);
(K: 0.001410, (H: 0.001297, (C: 0.001246, L: 0.001246): 0.000051): 0.000113);
(K: 0.001410, ((H: 0.001246, L: 0.001246): 0.000008, C: 0.001253): 0.000156);
(K: 0.001410, (H: 0.001256, (C: 0.001246, L: 0.001246): 0.000010): 0.000154);
(K: 0.001410, (H: 0.001278, (C: 0.001246, L: 0.001246): 0.000032): 0.000132);
(K: 0.001410, ((H: 0.001246, L: 0.001246): 0.000038, C: 0.001283): 0.000127);
(K: 0.001854, ((H: 0.001643, L: 0.001643): 0.000078, C: 0.001721): 0.000133);
(K: 0.001386, ((H: 0.001092, L: 0.001092): 0.000252, C: 0.001344): 0.000043);
(K: 0.001696, ((H: 0.001615, L: 0.001615): 0.000043, C: 0.001659): 0.000037);
(K: 0.001339, ((H: 0.000994, L: 0.000994): 0.000054, C: 0.001048): 0.000291);
(K: 0.001840, ((H: 0.001316, L: 0.001316): 0.000125, C: 0.001440): 0.000400);
(K: 0.001338, ((H: 0.000963, L: 0.000963): 0.000138, C: 0.001101): 0.000236);
(K: 0.001521, ((H: 0.000963, L: 0.000963): 0.000113, C: 0.001076): 0.000445);
(K: 0.001521, ((H: 0.000963, L: 0.000963): 0.000369, C: 0.001332): 0.000189);
(K: 0.001336, ((H: 0.000959, L: 0.000959): 0.000158, C: 0.001116): 0.000220);
(K: 0.001336, ((H: 0.001214, L: 0.001214): 0.000043, C: 0.001257): 0.000079);
(K: 0.001336, ((H: 0.001024, L: 0.001024): 0.000234, C: 0.001257): 0.000079);
(K: 0.001336, ((H: 0.001024, L: 0.001024): 0.000191, C: 0.001215): 0.000121);
(K: 0.001088, ((H: 0.000833, L: 0.000833): 0.000173, C: 0.001006): 0.000082);
(K: 0.001406, ((H: 0.001077, L: 0.001077): 0.000116, C: 0.001193): 0.000214);
(K: 0.001052, ((H: 0.000805, L: 0.000805): 0.000069, C: 0.000874): 0.000177);
(K: 0.001060, ((H: 0.000805, L: 0.000805): 0.000140, C: 0.000945): 0.000115);
(K: 0.001083, ((H: 0.000906, L: 0.000906): 0.000037, C: 0.000943): 0.000140);
(K: 0.001353, (L: 0.001325, (H: 0.000925, C: 0.000925): 0.000400): 0.000028);
(K: 0.001061, (L: 0.000971, (H: 0.000875, C: 0.000875): 0.000096): 0.000090);
(K: 0.001061, (L: 0.000952, (H: 0.000875, C: 0.000875): 0.000077): 0.000109);
(K: 0.001004, ((H: 0.000799, L: 0.000799): 0.000119, C: 0.000917): 0.000087);
(K: 0.001004, ((H: 0.000799, L: 0.000799): 0.000031, C: 0.000830): 0.000175);
(K: 0.001004, ((H: 0.000799, L: 0.000799): 0.000031, C: 0.000830): 0.000175);
(K: 0.001004, ((H: 0.000799, L: 0.000799): 0.000031, C: 0.000830): 0.000175);
(K: 0.001004, ((H: 0.000799, L: 0.000799): 0.000031, C: 0.000830): 0.000175);
(K: 0.001004, (H: 0.000830, (C: 0.000799, L: 0.000799): 0.000031): 0.000175);
(K: 0.001229, (H: 0.001149, (C: 0.001052, L: 0.001052): 0.000097): 0.000080);
(K: 0.001190, (H: 0.001070, (C: 0.001052, L: 0.001052): 0.000018): 0.000120);
(K: 0.001365, (H: 0.001263, (C: 0.001207, L: 0.001207): 0.000056): 0.000103);
(K: 0.001365, (H: 0.001263, (C: 0.001207, L: 0.001207): 0.000056): 0.000103);
(K: 0.001683, (H: 0.001165, (C: 0.000931, L: 0.000931): 0.000234): 0.000518);
(K: 0.001908, (H: 0.001858, (C: 0.001006, L: 0.001006): 0.000853): 0.000050);
(K: 0.001854, (H: 0.001392, (C: 0.000977, L: 0.000977): 0.000415): 0.000462);
(K: 0.001854, (H: 0.001031, (C: 0.000928, L: 0.000928): 0.000102): 0.000823);
(K: 0.002233, (H: 0.000968, (C: 0.000928, L: 0.000928): 0.000040): 0.001264);
(K: 0.002395, (H: 0.001090, (C: 0.001045, L: 0.001045): 0.000045): 0.001305);
(K: 0.001833, (H: 0.001286, (C: 0.001045, L: 0.001045): 0.000241): 0.000547);
(K: 0.002129, (H: 0.001447, (C: 0.001183, L: 0.001183): 0.000263): 0.000682);
(K: 0.002129, (H: 0.001218, (C: 0.001183, L: 0.001183): 0.000034): 0.000911);
(K: 0.001852, (H: 0.001241, (C: 0.001183, L: 0.001183): 0.000057): 0.000611);
(K: 0.002025, (H: 0.001252, (C: 0.001183, L: 0.001183): 0.000068): 0.000774);
(K: 0.002025, (H: 0.001252, (C: 0.001183, L: 0.001183): 0.000068): 0.000774);
(K: 0.002154, (H: 0.001252, (C: 0.001183, L: 0.001183): 0.000068): 0.000903);
(K: 0.001828, (H: 0.001265, (C: 0.001183, L: 0.001183): 0.000081): 0.000563);
(K: 0.001576, (H: 0.001090, (C: 0.001020, L: 0.001020): 0.000070): 0.000486);
(K: 0.001873, (H: 0.001240, (C: 0.001160, L: 0.001160): 0.000080): 0.000634);
(K: 0.001466, (H: 0.000970, (C: 0.000908, L: 0.000908): 0.000062): 0.000496);
(K: 0.002060, ((C: 0.001370, H: 0.001370): 0.000240, L: 0.001610): 0.000451);
(K: 0.002292, ((C: 0.001456, H: 0.001456): 0.000137, L: 0.001593): 0.000699);
(K: 0.001501, ((C: 0.000869, H: 0.000869): 0.000046, L: 0.000915): 0.000586);
(K: 0.001688, ((C: 0.000968, H: 0.000968): 0.000055, L: 0.001023): 0.000666);
(K: 0.001549, ((C: 0.000888, H: 0.000888): 0.000050, L: 0.000938): 0.000611);
(K: 0.001872, (H: 0.001134, (C: 0.001073, L: 0.001073): 0.000061): 0.000738);
(K: 0.001911, ((H: 0.001154, L: 0.001154): 0.000065, C: 0.001219): 0.000692);
(K: 0.001781, ((H: 0.001076, L: 0.001076): 0.000061, C: 0.001136): 0.000645);
(K: 0.001822, ((H: 0.001076, L: 0.001076): 0.000061, C: 0.001136): 0.000685);
(K: 0.001622, ((H: 0.001076, L: 0.001076): 0.000061, C: 0.001136): 0.000486);
(K: 0.002080, ((H: 0.001379, L: 0.001379): 0.000185, C: 0.001564): 0.000516);
(K: 0.002080, ((H: 0.001433, L: 0.001433): 0.000126, C: 0.001558): 0.000521);
(K: 0.002080, ((H: 0.001353, L: 0.001353): 0.000199, C: 0.001552): 0.000527);
(K: 0.001747, ((H: 0.001146, L: 0.001146): 0.000029, C: 0.001175): 0.000572);
(K: 0.001639, ((H: 0.001146, L: 0.001146): 0.000029, C: 0.001175): 0.000464);
(K: 0.001461, ((H: 0.000988, L: 0.000988): 0.000025, C: 0.001013): 0.000449);
(K: 0.001762, ((H: 0.001191, L: 0.001191): 0.000030, C: 0.001221): 0.000541);
(K: 0.001762, ((H: 0.001191, L: 0.001191): 0.000030, C: 0.001221): 0.000541);
(K: 0.001550, (L: 0.001074, (H: 0.001048, C: 0.001048): 0.000027): 0.000476);
(K: 0.001961, (L: 0.001359, (H: 0.001325, C: 0.001325): 0.000034): 0.000602);
(K: 0.002189, (L: 0.001727, (H: 0.001692, C: 0.001692): 0.000036): 0.000461);
(K: 0.002189, ((L: 0.001692, C: 0.001692): 0.000036, H: 0.001727): 0.000461);
(K: 0.001758, (L: 0.001259, (H: 0.001233, C: 0.001233): 0.000026): 0.000500);
(K: 0.001847, (L: 0.001259, (H: 0.001233, C: 0.001233): 0.000026): 0.000589);
(K: 0.001847, (L: 0.001368, (H: 0.001233, C: 0.001233): 0.000135): 0.000480);
(K: 0.001847, (L: 0.001368, (H: 0.001233, C: 0.001233): 0.000135): 0.000480);
(K: 0.001847, (L: 0.001368, (H: 0.001310, C: 0.001310): 0.000057): 0.000480);
(K: 0.001847, (L: 0.001362, (H: 0.001310, C: 0.001310): 0.000052): 0.000485);
(K: 0.001847, (L: 0.001362, (H: 0.001310, C: 0.001310): 0.000052): 0.000485);
(K: 0.002143, ((H: 0.001616, L: 0.001616): 0.000064, C: 0.001681): 0.000462);
(K: 0.001779, ((H: 0.001342, L: 0.001342): 0.000053, C: 0.001395): 0.000384);
(K: 0.001779, ((H: 0.001342, L: 0.001342): 0.000053, C: 0.001395): 0.000384);
(K: 0.001406, ((H: 0.001061, L: 0.001061): 0.000042, C: 0.001103): 0.000303);
(K: 0.001578, ((H: 0.001061, L: 0.001061): 0.000042, C: 0.001103): 0.000475);
(K: 0.001237, (H: 0.000865, (C: 0.000806, L: 0.000806): 0.000059): 0.000372);
(K: 0.001531, (H: 0.001070, (C: 0.000997, L: 0.000997): 0.000073): 0.000460);
(K: 0.001385, (H: 0.000968, (C: 0.000902, L: 0.000902): 0.000066): 0.000417);
(K: 0.001163, (H: 0.000922, (C: 0.000849, L: 0.000849): 0.000073): 0.000241);
(K: 0.001355, (H: 0.001157, (C: 0.001036, L: 0.001036): 0.000121): 0.000198);
(K: 0.001536, (H: 0.001393, (C: 0.001247, L: 0.001247): 0.000146): 0.000142);
(K: 0.001913, (H: 0.001735, (C: 0.001635, L: 0.001635): 0.000101): 0.000177);
(K: 0.001913, (H: 0.001525, (C: 0.001356, L: 0.001356): 0.000169): 0.000388);
(K: 0.001913, (H: 0.001525, (C: 0.001282, L: 0.001282): 0.000243): 0.000388);
(K: 0.001913, (H: 0.001525, (C: 0.001455, L: 0.001455): 0.000070): 0.000388);
(K: 0.001498, (H: 0.001194, (C: 0.001140, L: 0.001140): 0.000055): 0.000303);
(K: 0.001498, (H: 0.001194, (C: 0.001140, L: 0.001140): 0.000055): 0.000303);
(K: 0.001688, (H: 0.001346, (C: 0.001285, L: 0.001285): 0.000062): 0.000342);
(K: 0.001688, (H: 0.001346, (C: 0.001116, L: 0.001116): 0.000230): 0.000342);
(K: 0.001490, (H: 0.001135, (C: 0.000985, L: 0.000985): 0.000151): 0.000355);
(K: 0.001686, (H: 0.001092, (C: 0.001010, L: 0.001010): 0.000082): 0.000594);
(K: 0.001899, (H: 0.001230, (C: 0.001138, L: 0.001138): 0.000092): 0.000669);
(K: 0.002248, (H: 0.001262, (C: 0.001249, L: 0.001249): 0.000014): 0.000986);
(K: 0.001445, (H: 0.000812, (C: 0.000765, L: 0.000765): 0.000047): 0.000634);
(K: 0.001717, (H: 0.000812, (C: 0.000765, L: 0.000765): 0.000047): 0.000906);
(K: 0.001625, (H: 0.000812, (C: 0.000765, L: 0.000765): 0.000047): 0.000813);
(K: 0.002459, (H: 0.001102, (C: 0.001038, L: 0.001038): 0.000064): 0.001357);
(K: 0.001941, (H: 0.001102, (C: 0.001038, L: 0.001038): 0.000064): 0.000839);
(K: 0.002096, ((C: 0.001007, H: 0.001007): 0.000095, L: 0.001102): 0.000994);
(K: 0.002125, ((C: 0.000789, H: 0.000789): 0.000458, L: 0.001247): 0.000878);
(K: 0.002125, ((C: 0.000908, H: 0.000908): 0.000314, L: 0.001222): 0.000903);
(K: 0.002007, ((C: 0.000908, H: 0.000908): 0.000314, L: 0.001222): 0.000786);
(K: 0.002246, ((C: 0.001184, H: 0.001184): 0.000106, L: 0.001291): 0.000955);
(K: 0.002437, ((C: 0.001301, H: 0.001301): 0.000178, L: 0.001479): 0.000958);
(K: 0.002016, ((C: 0.001049, H: 0.001049): 0.000047, L: 0.001096): 0.000920);
(K: 0.002016, ((C: 0.000594, H: 0.000594): 0.000371, L: 0.000965): 0.001051);
(K: 0.001465, (C: 0.000922, (L: 0.000853, H: 0.000853): 0.000069): 0.000543);
(K: 0.002054, (C: 0.001082, (L: 0.001058, H: 0.001058): 0.000024): 0.000972);
(K: 0.001841, (C: 0.001190, (L: 0.001058, H: 0.001058): 0.000132): 0.000651);
(K: 0.001849, (C: 0.001111, (L: 0.000879, H: 0.000879): 0.000232): 0.000738);
(K: 0.001661, ((C: 0.000900, H: 0.000900): 0.000285, L: 0.001185): 0.000476);
(K: 0.001854, ((C: 0.001004, H: 0.001004): 0.000318, L: 0.001323): 0.000531);
(K: 0.001854, ((C: 0.001293, H: 0.001293): 0.000030, L: 0.001323): 0.000531);
(K: 0.001749, (C: 0.001352, (L: 0.001321, H: 0.001321): 0.000031): 0.000397);
(K: 0.001749, (C: 0.001352, (L: 0.001321, H: 0.001321): 0.000031): 0.000397);
(K: 0.001781, (C: 0.001352, (L: 0.001321, H: 0.001321): 0.000031): 0.000429);
(K: 0.001656, ((L: 0.001229, C: 0.001229): 0.000028, H: 0.001257): 0.000399);
(K: 0.001966, (C: 0.001492, (L: 0.001458, H: 0.001458): 0.000034): 0.000474);
(K: 0.001779, (C: 0.001492, (L: 0.001458, H: 0.001458): 0.000034): 0.000287);
(K: 0.001779, (C: 0.001492, (L: 0.001458, H: 0.001458): 0.000034): 0.000287);
(K: 0.002015, (C: 0.001423, (L: 0.001350, H: 0.001350): 0.000073): 0.000593);
(K: 0.002015, (C: 0.001742, (L: 0.001312, H: 0.001312): 0.000430): 0.000273);
(K: 0.002015, (C: 0.001742, (L: 0.001670, H: 0.001670): 0.000073): 0.000273);
(K: 0.002015, (C: 0.001619, (L: 0.001462, H: 0.001462): 0.000156): 0.000396);
(K: 0.001928, (C: 0.001619, (L: 0.001462, H: 0.001462): 0.000157): 0.000309);
