((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((K: 0.001012, H: 0.001012): 0.000189, C: 0.001201): 0.000043, L: 0.001244);
(C: 0.001244, ((K: 0.001154, H: 0.001154): 0.000051, L: 0.001205): 0.000039);
(C: 0.001657, ((K: 0.001305, H: 0.001305): 0.000269, L: 0.001575): 0.000082);
((C: 0.001575, L: 0.001575): 0.000082, (K: 0.001539, H: 0.001539): 0.000118);
((C: 0.001346, L: 0.001346): 0.000080, (K: 0.001109, H: 0.001109): 0.000318);
((C: 0.001252, L: 0.001252): 0.000174, (K: 0.001109, H: 0.001109): 0.000318);
(L: 0.001427, (C: 0.001408, (K: 0.001393, H: 0.001393): 0.000015): 0.000018);
(L: 0.001113, (C: 0.001107, (K: 0.001086, H: 0.001086): 0.000021): 0.000005);
((L: 0.001111, H: 0.001111): 0.000002, (K: 0.001086, C: 0.001086): 0.000026);
((L: 0.001345, H: 0.001345): 0.000004, (K: 0.001245, C: 0.001245): 0.000104);
((H: 0.001632, (K: 0.001445, C: 0.001445): 0.000187): 0.000008, L: 0.001640);
(((K: 0.001443, C: 0.001443): 0.000190, L: 0.001632): 0.000008, H: 0.001640);
((L: 0.001163, C: 0.001163): 0.000497, (K: 0.001509, H: 0.001509): 0.000151);
(((L: 0.000908, C: 0.000908): 0.000064, H: 0.000972): 0.000325, K: 0.001296);
(((L: 0.000881, C: 0.000881): 0.000091, H: 0.000972): 0.000325, K: 0.001296);
((C: 0.000972, (L: 0.000929, H: 0.000929): 0.000042): 0.000325, K: 0.001296);
(((L: 0.000929, H: 0.000929): 0.000237, K: 0.001167): 0.000130, C: 0.001296);
(((L: 0.001044, H: 0.001044): 0.000235, K: 0.001279): 0.000017, C: 0.001296);
(((L: 0.001100, H: 0.001100): 0.000412, K: 0.001512): 0.000020, C: 0.001533);
((K: 0.001263, C: 0.001263): 0.000017, (L: 0.000919, H: 0.000919): 0.000361);
(C: 0.001596, ((K: 0.001346, H: 0.001346): 0.000135, L: 0.001482): 0.000114);
(L: 0.001224, (K: 0.001196, (C: 0.001057, H: 0.001057): 0.000139): 0.000028);
(L: 0.001224, (K: 0.001068, (C: 0.001034, H: 0.001034): 0.000035): 0.000156);
(L: 0.001224, ((C: 0.001034, K: 0.001034): 0.000050, H: 0.001084): 0.000140);
((L: 0.001117, K: 0.001117): 0.000103, (C: 0.001047, H: 0.001047): 0.000173);
((L: 0.000945, K: 0.000945): 0.000275, (C: 0.000973, H: 0.000973): 0.000248);
(L: 0.001220, (C: 0.000973, (H: 0.000945, K: 0.000945): 0.000027): 0.000248);
((L: 0.000945, K: 0.000945): 0.000275, (C: 0.000781, H: 0.000781): 0.000440);
(K: 0.001220, (L: 0.001154, (C: 0.000781, H: 0.000781): 0.000373): 0.000067);
(K: 0.001220, (L: 0.001154, (C: 0.000860, H: 0.000860): 0.000294): 0.000067);
(K: 0.001463, (L: 0.001383, (C: 0.001031, H: 0.001031): 0.000352): 0.000080);
(K: 0.001288, (L: 0.001218, (C: 0.001069, H: 0.001069): 0.000149): 0.000070);
((L: 0.001218, K: 0.001218): 0.000070, (C: 0.000745, H: 0.000745): 0.000543);
(L: 0.001288, ((C: 0.001047, H: 0.001047): 0.000171, K: 0.001218): 0.000070);
(L: 0.001171, ((C: 0.000748, H: 0.000748): 0.000359, K: 0.001107): 0.000064);
(((C: 0.000625, H: 0.000625): 0.000276, L: 0.000901): 0.000078, K: 0.000979);
(C: 0.000979, ((K: 0.000842, H: 0.000842): 0.000059, L: 0.000901): 0.000078);
(C: 0.000979, ((K: 0.000895, H: 0.000895): 0.000006, L: 0.000901): 0.000078);
(C: 0.001277, ((K: 0.001167, H: 0.001167): 0.000047, L: 0.001215): 0.000062);
(C: 0.001277, (K: 0.001215, (L: 0.000772, H: 0.000772): 0.000443): 0.000062);
((K: 0.000747, C: 0.000747): 0.000530, (L: 0.000772, H: 0.000772): 0.000505);
((K: 0.000936, C: 0.000936): 0.000341, (L: 0.001026, H: 0.001026): 0.000251);
(((K: 0.000936, C: 0.000936): 0.000270, H: 0.001206): 0.000071, L: 0.001277);
(((K: 0.001145, C: 0.001145): 0.000190, H: 0.001335): 0.000299, L: 0.001634);
(((K: 0.001233, C: 0.001233): 0.000102, H: 0.001335): 0.000299, L: 0.001634);
(((K: 0.001233, C: 0.001233): 0.000102, H: 0.001335): 0.000299, L: 0.001634);
(((K: 0.000948, C: 0.000948): 0.000387, H: 0.001335): 0.000299, L: 0.001634);
(((K: 0.000751, C: 0.000751): 0.000307, H: 0.001057): 0.000237, L: 0.001294);
(((K: 0.001014, C: 0.001014): 0.000043, H: 0.001057): 0.000237, L: 0.001294);
(((K: 0.001024, C: 0.001024): 0.000169, H: 0.001193): 0.000101, L: 0.001294);
(((K: 0.001071, C: 0.001071): 0.000051, H: 0.001122): 0.000188, L: 0.001310);
(((K: 0.001329, C: 0.001329): 0.000017, H: 0.001346): 0.000256, L: 0.001602);
(((K: 0.001319, C: 0.001319): 0.000182, H: 0.001501): 0.000101, L: 0.001602);
((K: 0.001121, C: 0.001121): 0.000241, (L: 0.001202, H: 0.001202): 0.000160);
(K: 0.001142, ((L: 0.000733, H: 0.000733): 0.000359, C: 0.001092): 0.000050);
(K: 0.001142, ((L: 0.000950, H: 0.000950): 0.000142, C: 0.001093): 0.000049);
((K: 0.001093, C: 0.001093): 0.000049, (L: 0.000950, H: 0.000950): 0.000192);
(K: 0.001142, ((L: 0.001068, H: 0.001068): 0.000051, C: 0.001119): 0.000023);
((L: 0.001241, (K: 0.001185, H: 0.001185): 0.000056): 0.000026, C: 0.001267);
((C: 0.001198, L: 0.001198): 0.000069, (K: 0.001104, H: 0.001104): 0.000163);
(L: 0.001267, (C: 0.001224, (K: 0.001084, H: 0.001084): 0.000141): 0.000043);
((C: 0.001224, L: 0.001224): 0.000043, (K: 0.001078, H: 0.001078): 0.000190);
((L: 0.001078, H: 0.001078): 0.000490, (C: 0.001400, K: 0.001400): 0.000168);
((L: 0.000867, H: 0.000867): 0.000394, (C: 0.001126, K: 0.001126): 0.000135);
((L: 0.000926, H: 0.000926): 0.000832, (C: 0.001409, K: 0.001409): 0.000349);
(((L: 0.001081, H: 0.001081): 0.000557, K: 0.001638): 0.000120, C: 0.001758);
(((L: 0.001360, H: 0.001360): 0.000214, K: 0.001574): 0.000184, C: 0.001758);
((L: 0.001350, H: 0.001350): 0.000126, (C: 0.001123, K: 0.001123): 0.000354);
((L: 0.001240, H: 0.001240): 0.000236, (C: 0.001123, K: 0.001123): 0.000354);
((L: 0.001587, H: 0.001587): 0.000119, (C: 0.001297, K: 0.001297): 0.000408);
((L: 0.001177, H: 0.001177): 0.000190, (C: 0.001277, K: 0.001277): 0.000090);
((L: 0.001625, H: 0.001625): 0.000090, (C: 0.001394, K: 0.001394): 0.000321);
(L: 0.001715, ((C: 0.001278, K: 0.001278): 0.000239, H: 0.001517): 0.000198);
(L: 0.001421, ((C: 0.001193, K: 0.001193): 0.000064, H: 0.001257): 0.000164);
(L: 0.001417, (K: 0.001257, (C: 0.001212, H: 0.001212): 0.000045): 0.000160);
(L: 0.001417, (H: 0.001257, (K: 0.000930, C: 0.000930): 0.000328): 0.000160);
(L: 0.001417, (H: 0.001257, (K: 0.000930, C: 0.000930): 0.000328): 0.000160);
((L: 0.001155, (K: 0.000930, C: 0.000930): 0.000225): 0.000262, H: 0.001417);
((L: 0.001155, (K: 0.000930, C: 0.000930): 0.000225): 0.000262, H: 0.001417);
((L: 0.001281, (K: 0.000868, C: 0.000868): 0.000413): 0.000136, H: 0.001417);
(L: 0.001417, (H: 0.001281, (K: 0.000868, C: 0.000868): 0.000413): 0.000136);
(L: 0.001417, (H: 0.001283, (K: 0.001156, C: 0.001156): 0.000127): 0.000134);
(L: 0.001618, (H: 0.001496, (K: 0.001351, C: 0.001351): 0.000145): 0.000123);
(L: 0.001618, (H: 0.001473, (K: 0.001349, C: 0.001349): 0.000124): 0.000146);
(L: 0.001618, ((K: 0.001418, H: 0.001418): 0.000053, C: 0.001471): 0.000148);
(L: 0.001904, (K: 0.001730, (C: 0.001668, H: 0.001668): 0.000062): 0.000174);
(L: 0.001861, (K: 0.001663, (C: 0.001512, H: 0.001512): 0.000152): 0.000197);
((L: 0.002004, (C: 0.001664, H: 0.001664): 0.000340): 0.000044, K: 0.002048);
((K: 0.002004, L: 0.002004): 0.000044, (C: 0.001585, H: 0.001585): 0.000463);
((K: 0.001898, L: 0.001898): 0.000150, (C: 0.001539, H: 0.001539): 0.000509);
(K: 0.001941, ((C: 0.001484, H: 0.001484): 0.000390, L: 0.001874): 0.000067);
(K: 0.001804, ((C: 0.001563, H: 0.001563): 0.000179, L: 0.001742): 0.000062);
(((C: 0.001311, H: 0.001311): 0.000282, K: 0.001593): 0.000212, L: 0.001804);
((C: 0.001495, H: 0.001495): 0.000309, (L: 0.001623, K: 0.001623): 0.000181);
(((C: 0.001189, H: 0.001189): 0.000334, K: 0.001523): 0.000082, L: 0.001605);
(((C: 0.001189, H: 0.001189): 0.000334, K: 0.001523): 0.000082, L: 0.001605);
(K: 0.001940, ((C: 0.001591, H: 0.001591): 0.000249, L: 0.001841): 0.000099);
(K: 0.001598, ((C: 0.001436, H: 0.001436): 0.000132, L: 0.001568): 0.000030);
((C: 0.001853, K: 0.001853): 0.000083, (H: 0.001682, L: 0.001682): 0.000253);
((C: 0.001935, K: 0.001935): 0.000000, (H: 0.001376, L: 0.001376): 0.000559);
((K: 0.001591, (H: 0.001202, L: 0.001202): 0.000388): 0.000000, C: 0.001591);
((C: 0.001591, K: 0.001591): 0.000000, (H: 0.001202, L: 0.001202): 0.000388);
(((H: 0.001806, L: 0.001806): 0.000326, C: 0.002132): 0.000000, K: 0.002132);
(((H: 0.002129, L: 0.002129): 0.000003, C: 0.002132): 0.000000, K: 0.002132);
(C: 0.002132, (H: 0.002129, (K: 0.002129, L: 0.002129): 0.000001): 0.000003);
((K: 0.002226, L: 0.002226): 0.000193, (C: 0.002418, H: 0.002418): 0.000001);
((K: 0.002225, L: 0.002225): 0.000194, (C: 0.002268, H: 0.002268): 0.000151);
((K: 0.002129, L: 0.002129): 0.000291, (C: 0.002150, H: 0.002150): 0.000270);
((K: 0.002129, L: 0.002129): 0.000291, (C: 0.001988, H: 0.001988): 0.000431);
((K: 0.001966, L: 0.001966): 0.000119, (C: 0.002023, H: 0.002023): 0.000063);
((K: 0.001383, L: 0.001383): 0.000084, (C: 0.001295, H: 0.001295): 0.000172);
(K: 0.002059, ((C: 0.001817, H: 0.001817): 0.000209, L: 0.002026): 0.000033);
((K: 0.001536, H: 0.001536): 0.000115, (C: 0.001371, L: 0.001371): 0.000281);
((K: 0.001494, H: 0.001494): 0.000158, (C: 0.001535, L: 0.001535): 0.000117);
((C: 0.002314, K: 0.002314): 0.000028, (H: 0.002316, L: 0.002316): 0.000026);
(C: 0.001879, (H: 0.001878, (L: 0.001639, K: 0.001639): 0.000238): 0.000001);
(C: 0.001472, (H: 0.001449, (L: 0.001422, K: 0.001422): 0.000027): 0.000023);
(H: 0.001472, ((L: 0.001411, K: 0.001411): 0.000055, C: 0.001466): 0.000006);
((L: 0.001337, K: 0.001337): 0.000356, (C: 0.001657, H: 0.001657): 0.000037);
((L: 0.001526, K: 0.001526): 0.000167, (C: 0.001612, H: 0.001612): 0.000081);
((L: 0.001238, K: 0.001238): 0.000455, (C: 0.001607, H: 0.001607): 0.000086);
(((L: 0.000905, K: 0.000905): 0.000275, H: 0.001180): 0.000085, C: 0.001265);
((L: 0.000855, K: 0.000855): 0.000341, (C: 0.001143, H: 0.001143): 0.000053);
((L: 0.001033, K: 0.001033): 0.000538, (C: 0.001474, H: 0.001474): 0.000097);
((L: 0.001033, K: 0.001033): 0.000514, (C: 0.001144, H: 0.001144): 0.000403);
((L: 0.000959, K: 0.000959): 0.000471, (C: 0.001287, H: 0.001287): 0.000143);
((L: 0.001136, K: 0.001136): 0.000557, (C: 0.001459, H: 0.001459): 0.000234);
((L: 0.000911, K: 0.000911): 0.000447, (C: 0.001170, H: 0.001170): 0.000188);
((L: 0.001399, K: 0.001399): 0.000044, (C: 0.001078, H: 0.001078): 0.000364);
(L: 0.001443, ((C: 0.001078, H: 0.001078): 0.000321, K: 0.001399): 0.000044);
(L: 0.001320, ((C: 0.001132, H: 0.001132): 0.000063, K: 0.001195): 0.000125);
((L: 0.001530, K: 0.001530): 0.000152, (H: 0.001437, C: 0.001437): 0.000245);
(L: 0.001399, (H: 0.001375, (K: 0.001238, C: 0.001238): 0.000137): 0.000024);
((H: 0.001375, L: 0.001375): 0.000024, (K: 0.000988, C: 0.000988): 0.000411);
((H: 0.001375, L: 0.001375): 0.000024, (K: 0.000988, C: 0.000988): 0.000411);
(H: 0.001069, ((K: 0.000755, C: 0.000755): 0.000198, L: 0.000953): 0.000116);
(H: 0.001231, ((K: 0.000870, C: 0.000870): 0.000228, L: 0.001098): 0.000134);
(L: 0.001100, (H: 0.001034, (K: 0.000783, C: 0.000783): 0.000251): 0.000066);
(L: 0.001436, (H: 0.001223, (K: 0.001022, C: 0.001022): 0.000201): 0.000213);
(L: 0.001280, (H: 0.001098, (K: 0.000911, C: 0.000911): 0.000188): 0.000181);
(L: 0.001868, (H: 0.001604, (K: 0.001330, C: 0.001330): 0.000274): 0.000264);
(L: 0.001576, (H: 0.001353, (K: 0.000901, C: 0.000901): 0.000452): 0.000223);
(L: 0.001236, (H: 0.000926, (K: 0.000760, C: 0.000760): 0.000166): 0.000310);
(L: 0.001791, (H: 0.001343, (K: 0.000984, C: 0.000984): 0.000358): 0.000449);
(L: 0.001615, (H: 0.001343, (K: 0.000984, C: 0.000984): 0.000358): 0.000272);
(L: 0.001323, (H: 0.001179, (K: 0.001004, C: 0.001004): 0.000175): 0.000144);
(((H: 0.001179, L: 0.001179): 0.000065, C: 0.001244): 0.000080, K: 0.001323);
((H: 0.001213, (C: 0.001179, L: 0.001179): 0.000034): 0.000110, K: 0.001323);
(((C: 0.001514, H: 0.001514): 0.000017, L: 0.001531): 0.000168, K: 0.001699);
((C: 0.001393, H: 0.001393): 0.000099, (K: 0.001182, L: 0.001182): 0.000310);
((C: 0.001391, H: 0.001391): 0.000101, (K: 0.001182, L: 0.001182): 0.000310);
((C: 0.001116, H: 0.001116): 0.000375, (K: 0.001182, L: 0.001182): 0.000310);
((C: 0.001486, H: 0.001486): 0.000006, (K: 0.001182, L: 0.001182): 0.000310);
((C: 0.001833, H: 0.001833): 0.000007, (K: 0.001458, L: 0.001458): 0.000382);
((C: 0.001833, H: 0.001833): 0.000007, (K: 0.001642, L: 0.001642): 0.000198);
((C: 0.001422, L: 0.001422): 0.000126, (K: 0.001542, H: 0.001542): 0.000006);
(((C: 0.001260, L: 0.001260): 0.000089, H: 0.001349): 0.000005, K: 0.001354);
(((C: 0.001445, L: 0.001445): 0.000102, H: 0.001548): 0.000006, K: 0.001554);
((C: 0.001473, L: 0.001473): 0.000081, (K: 0.001483, H: 0.001483): 0.000071);
(L: 0.001554, ((K: 0.001473, H: 0.001473): 0.000010, C: 0.001483): 0.000071);
((K: 0.001318, H: 0.001318): 0.000236, (C: 0.001501, L: 0.001501): 0.000053);
(K: 0.001452, ((C: 0.001355, H: 0.001355): 0.000069, L: 0.001424): 0.000029);
(((C: 0.001195, H: 0.001195): 0.000228, K: 0.001424): 0.000029, L: 0.001452);
(((C: 0.001291, H: 0.001291): 0.000049, K: 0.001339): 0.000002, L: 0.001342);
(((C: 0.001237, H: 0.001237): 0.000291, K: 0.001528): 0.000003, L: 0.001531);
(((C: 0.001237, H: 0.001237): 0.000229, K: 0.001466): 0.000064, L: 0.001531);
((C: 0.001466, (K: 0.001115, H: 0.001115): 0.000351): 0.000064, L: 0.001531);
((K: 0.001115, H: 0.001115): 0.000415, (C: 0.001379, L: 0.001379): 0.000151);
((K: 0.001115, H: 0.001115): 0.000415, (C: 0.001260, L: 0.001260): 0.000270);
((K: 0.001313, H: 0.001313): 0.000218, (C: 0.001260, L: 0.001260): 0.000270);
((K: 0.001104, H: 0.001104): 0.000427, (C: 0.001216, L: 0.001216): 0.000314);
((K: 0.000424, H: 0.000424): 0.000992, (C: 0.001332, L: 0.001332): 0.000084);
((K: 0.000711, H: 0.000711): 0.000978, (C: 0.001518, L: 0.001518): 0.000172);
((K: 0.000711, H: 0.000711): 0.000978, (C: 0.001537, L: 0.001537): 0.000152);
((K: 0.000616, H: 0.000616): 0.000848, (C: 0.001191, L: 0.001191): 0.000274);
((K: 0.000927, H: 0.000927): 0.000537, (C: 0.001361, L: 0.001361): 0.000103);
((K: 0.000797, H: 0.000797): 0.000462, (C: 0.001171, L: 0.001171): 0.000089);
((K: 0.000910, H: 0.000910): 0.000350, (C: 0.001109, L: 0.001109): 0.000150);
((K: 0.000849, H: 0.000849): 0.000643, (C: 0.001434, L: 0.001434): 0.000058);
((K: 0.001327, H: 0.001327): 0.000163, (C: 0.001442, L: 0.001442): 0.000048);
(((K: 0.001383, H: 0.001383): 0.000115, L: 0.001498): 0.000156, C: 0.001654);
(L: 0.001654, ((K: 0.001383, H: 0.001383): 0.000197, C: 0.001579): 0.000075);
(L: 0.001525, ((K: 0.001392, H: 0.001392): 0.000089, C: 0.001482): 0.000044);
((K: 0.001561, H: 0.001561): 0.000198, (C: 0.001645, L: 0.001645): 0.000114);
((K: 0.001273, H: 0.001273): 0.000179, (C: 0.001244, L: 0.001244): 0.000208);
((K: 0.000895, H: 0.000895): 0.000557, (C: 0.001279, L: 0.001279): 0.000173);
((K: 0.001637, H: 0.001637): 0.000317, (C: 0.001441, L: 0.001441): 0.000513);
((K: 0.001172, H: 0.001172): 0.000346, (C: 0.001019, L: 0.001019): 0.000499);
((K: 0.001499, H: 0.001499): 0.000399, (C: 0.001440, L: 0.001440): 0.000458);
((K: 0.001651, H: 0.001651): 0.000439, (C: 0.001317, L: 0.001317): 0.000773);
((K: 0.001532, H: 0.001532): 0.000091, (C: 0.001242, L: 0.001242): 0.000382);
((H: 0.001715, (C: 0.001390, L: 0.001390): 0.000325): 0.000102, K: 0.001817);
(H: 0.001817, (K: 0.001481, (C: 0.001161, L: 0.001161): 0.000320): 0.000336);
(H: 0.001664, (K: 0.001253, (C: 0.001077, L: 0.001077): 0.000175): 0.000412);
(H: 0.001664, (K: 0.001253, (C: 0.001077, L: 0.001077): 0.000175): 0.000412);
(H: 0.002022, (K: 0.001521, (C: 0.001096, L: 0.001096): 0.000425): 0.000500);
(H: 0.001453, (K: 0.001252, (C: 0.000897, L: 0.000897): 0.000355): 0.000201);
(H: 0.001841, (K: 0.001684, (C: 0.001254, L: 0.001254): 0.000431): 0.000157);
(H: 0.001807, (K: 0.001563, (C: 0.000923, L: 0.000923): 0.000640): 0.000244);
((K: 0.001433, H: 0.001433): 0.000351, (C: 0.001057, L: 0.001057): 0.000727);
(H: 0.002349, (K: 0.002032, (C: 0.001392, L: 0.001392): 0.000640): 0.000317);
(H: 0.002349, (K: 0.001936, (C: 0.001392, L: 0.001392): 0.000544): 0.000413);
(H: 0.001893, (K: 0.001808, (C: 0.001129, L: 0.001129): 0.000679): 0.000086);
((C: 0.001161, L: 0.001161): 0.000733, (H: 0.001723, K: 0.001723): 0.000171);
((C: 0.001280, L: 0.001280): 0.000808, (H: 0.002035, K: 0.002035): 0.000053);
(K: 0.002088, ((C: 0.001050, L: 0.001050): 0.000986, H: 0.002036): 0.000052);
((K: 0.002172, H: 0.002172): 0.000123, (C: 0.001285, L: 0.001285): 0.001010);
((K: 0.002181, H: 0.002181): 0.000136, (C: 0.001285, L: 0.001285): 0.001032);
((K: 0.001614, H: 0.001614): 0.000169, (C: 0.001343, L: 0.001343): 0.000440);
((K: 0.001776, H: 0.001776): 0.000007, (C: 0.001354, L: 0.001354): 0.000429);
(((C: 0.001086, L: 0.001086): 0.000417, K: 0.001503): 0.000280, H: 0.001783);
(((C: 0.001086, L: 0.001086): 0.000594, K: 0.001681): 0.000102, H: 0.001783);
((C: 0.000896, L: 0.000896): 0.000504, (H: 0.001168, K: 0.001168): 0.000232);
((C: 0.001152, L: 0.001152): 0.000648, (H: 0.001502, K: 0.001502): 0.000299);
((C: 0.001423, L: 0.001423): 0.000245, (H: 0.001571, K: 0.001571): 0.000096);
((C: 0.001758, L: 0.001758): 0.000068, (H: 0.001591, K: 0.001591): 0.000235);
((C: 0.001593, L: 0.001593): 0.000233, (H: 0.001263, K: 0.001263): 0.000563);
((C: 0.001320, L: 0.001320): 0.000193, (H: 0.000539, K: 0.000539): 0.000974);
((C: 0.001320, L: 0.001320): 0.000193, (H: 0.001202, K: 0.001202): 0.000310);
((C: 0.001532, L: 0.001532): 0.000176, (H: 0.001153, K: 0.001153): 0.000555);
((C: 0.001414, L: 0.001414): 0.000163, (H: 0.001418, K: 0.001418): 0.000159);
((H: 0.001499, (C: 0.001414, L: 0.001414): 0.000084): 0.000078, K: 0.001577);
((C: 0.001784, L: 0.001784): 0.000107, (H: 0.001729, K: 0.001729): 0.000161);
((C: 0.001202, L: 0.001202): 0.000189, (H: 0.001263, K: 0.001263): 0.000128);
((C: 0.001455, L: 0.001455): 0.000229, (H: 0.001173, K: 0.001173): 0.000511);
((C: 0.001265, L: 0.001265): 0.000003, (H: 0.001118, K: 0.001118): 0.000150);
(((H: 0.001375, K: 0.001375): 0.000169, C: 0.001544): 0.000003, L: 0.001547);
((C: 0.001343, L: 0.001343): 0.000008, (H: 0.001223, K: 0.001223): 0.000129);
(L: 0.001352, (C: 0.001251, (H: 0.001242, K: 0.001242): 0.000010): 0.000100);
(L: 0.001360, (C: 0.001264, (H: 0.001242, K: 0.001242): 0.000023): 0.000096);
(L: 0.001360, ((C: 0.001242, K: 0.001242): 0.000011, H: 0.001253): 0.000108);
(L: 0.001360, (C: 0.001253, (H: 0.000825, K: 0.000825): 0.000428): 0.000108);
((C: 0.001384, L: 0.001384): 0.000131, (H: 0.000612, K: 0.000612): 0.000903);
((C: 0.001191, L: 0.001191): 0.000102, (H: 0.000625, K: 0.000625): 0.000668);
((C: 0.001011, L: 0.001011): 0.000113, (H: 0.000801, K: 0.000801): 0.000323);
(C: 0.001299, (H: 0.001280, (L: 0.001137, K: 0.001137): 0.000143): 0.000019);
((H: 0.001280, C: 0.001280): 0.000019, (L: 0.001104, K: 0.001104): 0.000195);
(H: 0.001181, ((L: 0.000994, K: 0.000994): 0.000170, C: 0.001164): 0.000017);
(H: 0.001181, ((L: 0.001063, K: 0.001063): 0.000101, C: 0.001164): 0.000017);
(C: 0.001181, (H: 0.001164, (L: 0.000880, K: 0.000880): 0.000284): 0.000017);
(C: 0.001017, ((H: 0.000927, K: 0.000927): 0.000066, L: 0.000993): 0.000024);
((C: 0.000993, L: 0.000993): 0.000024, (H: 0.000631, K: 0.000631): 0.000386);
(C: 0.001017, ((H: 0.000832, K: 0.000832): 0.000161, L: 0.000993): 0.000024);
(C: 0.000949, ((H: 0.000777, K: 0.000777): 0.000150, L: 0.000927): 0.000022);
(((H: 0.000777, K: 0.000777): 0.000021, C: 0.000798): 0.000151, L: 0.000949);
((H: 0.000898, (C: 0.000819, K: 0.000819): 0.000080): 0.000051, L: 0.000949);
((H: 0.000898, (C: 0.000730, K: 0.000730): 0.000169): 0.000051, L: 0.000949);
((H: 0.001041, (C: 0.000874, K: 0.000874): 0.000167): 0.000059, L: 0.001100);
((H: 0.000875, (C: 0.000763, K: 0.000763): 0.000112): 0.000226, L: 0.001100);
